Attributes {
	source_id:kb|g.236166.fbamdl
	source:KBase
	id:kb|g.236166.fbamdl0
	name:SAG AAA028I14
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C10H14N2O8P	cpd00298_c0	dTMP_c0	dtmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C36H70O13P2	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C11H12N2O2	cpd00065_c0	L-Tryptophan_c0	trp-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C3H7NO3	cpd00054_c0	L-Serine_c0	ser-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C42H52FeN8O6S2	cpd00110_c0	Cytochrome c2+_c0	focytc_c0		4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00110
C42H52FeN8O6S2	cpd00109_c0	Cytochrome c3+_c0	ficytc_c0		5	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00109
C6H12O6	cpd00108_c0	Galactose_c0	gal_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C6H12O9P	cpd00863_c0	beta-D-Glucose 6-phosphate_c0	g6p-B_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00863
C48H83N3O15P2	cpd15420_c0	CDP-1,2-dioctadec-11-enoylglycerol_c0	cdpdodec11eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C42H78O13P2	cpd15548_c0	Phosphatidylglycerophosphate dioctadec-11-enoyl_c0	pgp181_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15548
C8H16N2O3	cpd15604_c0	Gly-Leu_c0	gly-leu-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C6H13NO2	cpd00107_c0	L-Leucine_c0	leu-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C23H41N2O9PRS	cpd11489_c0	3-oxododecanoyl-acp_c0	3oxddACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11489
C23H43N2O9PRS	cpd11480_c0	D-3-Hydroxydodecanoyl-[acp]_c0	3hddACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11480
C17H25N3O17P2	cpd00175_c0	UDP-N-acetyl-D-galactosamine_c0	uacgala_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00175
C9H14N4O3	cpd11584_c0	Ala-His_c0	ala-L-his-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
C9H14N4O3	cpd11584_e0	Ala-His_e0	ala-L-his-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11584
C29H55N2O9PRS	cpd11571_c0	3-Hydroxyoctodecanoyl-ACP_c0	3-Hydroxyoctodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11571
C29H53N2O9PRS	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	3-Oxooctodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C8H9NO6P	cpd00016_c0	Pyridoxal phosphate_c0	pydx5p_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
C5H10O8P	cpd00171_c0	D-Ribulose5-phosphate_c0	ru5p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00171
C8H16N2O3	cpd15604_e0	Gly-Leu_e0	gly-leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15604
C22H41N2O9PRS	cpd11505_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11505
C22H39N2O9PRS	cpd11504_c0	8-methyl-3-oxo-decanoyl-ACP_c0	8-methyl-3-oxo-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11504
C10H13N5O4	cpd00182_c0	Adenosine_c0	adn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C7H11N2O5	cpd11593_c0	ala-L-asp-L_c0	ala-L-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C7H11N2O5	cpd11593_e0	ala-L-asp-L_e0	ala-L-asp-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11593
C10H13N5O3	cpd00438_c0	Deoxyadenosine_c0	dad-2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
C10H13N5O6P	cpd00294_c0	dAMP_c0	damp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00294
C37H63N7O17P3S	cpd00134_c0	Palmitoyl-CoA_c0	pmtcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C19H38O7P	cpd15327_c0	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	1hdecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C35H68O8P	cpd15524_c0	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	pa160_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C5H10N2O3	cpd11585_c0	L-alanylglycine_c0	L-alagly_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C119H232O135P24	cpd15754_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15754
C311H544N24O255P24	cpd15772_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15772
C10H13N5O8P	cpd00126_c0	GMP_c0	gmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C3H6O6P	cpd00095_c0	Glycerone-phosphate_c0	dhap_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C21H39N2O9PRS	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C21H37N2O9PRS	cpd11554_c0	8-methyl-3-oxo-nonanoyl-ACP_c0	8-methyl-3-oxo-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11554
C4H4N2O2	cpd00092_c0	Uracil_c0	ura_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C5H10O14P3	cpd00103_c0	PRPP_c0	prpp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C123H240O135P24	cpd15748_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15748
C315H552N24O255P24	cpd15766_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15766
C13H25NO2S2	cpd14699_c0	S-(3-Methylbutanoyl)-dihydrolipoamide-E_c0	S-(3-Methylbutanoyl)-dihydrolipoamide-E_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14699
C26H41N7O17P3S	cpd01882_c0	Isovaleryl-CoA_c0	ivcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01882
C8H17NOS2	cpd00449_c0	Dihydrolipoamide_c0	dhlam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00449
C22H39N2O9PRS	cpd11529_c0	9-methyl-3-oxo-decanoyl-ACP_c0	9-methyl-3-oxo-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11529
C22H41N2O9PRS	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C21H24N6O15P2	cpd00638_c0	Deamido-NAD_c0	dnad_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00638
C119H232O135P24	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C263H472O255P24	cpd15755_c0	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15755
C20H35N2O8PRS	cpd11527_c0	7-methyl-trans-oct-2-enoyl-ACP_c0	7-methyl-trans-oct-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11527
C20H37N2O8PRS	cpd11528_c0	7-methyl-octanoyl-ACP_c0	7-methyl-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11528
C7H6NO2	cpd00093_c0	Anthranilate_c0	anth_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C10H8O6	cpd00216_c0	Chorismate_c0	chor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C33H64O8P	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C36H61N7O17P3S	cpd11439_c0	fa4coa_c0	fa4coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C33H55N7O18P3S	cpd03116_c0	(S)-3-Hydroxydodecanoyl-CoA_c0	3hddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	cpd02060_c0	(2E)-Dodecenoyl-CoA_c0	trans-dd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C28H53N2O8PRS	cpd11544_c0	15-methyl-hexa-decanoyl-ACP_c0	15-methyl-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11544
C28H51N2O8PRS	cpd11543_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11543
C8H15NOS2	cpd00213_c0	Lipoamide_c0	lpam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C9H12N2O9P	cpd00859_c0	Pseudouridine 5'-phosphate_c0	psd5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C34H62O13P2	cpd15544_c0	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	pgp141_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C40H67N3O15P2	cpd15422_c0	CDP-1,2-ditetradec-7-enoylglycerol_c0	cdpdtdec7eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C7H13N3O4	cpd11580_c0	Gly-Gln_c0	gly-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C10H10O10P	cpd00932_c0	5-O--1-Carboxyvinyl-3-phosphoshikimate_c0	3psme_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00932
C14H21N4O8P2S	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	2-Hydroxyethyl-ThPP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	cpd00498_c0	2-Aceto-2-hydroxybutanoate_c0	2ahbut_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	cpd00056_c0	TPP_c0	thmpp_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C4H5O3	cpd00094_c0	2-Oxobutyrate_c0	2obut_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00094
C5H5N2O4	cpd00282_c0	S-Dihydroorotate_c0	dhor-S_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C5H3N2O4	cpd00247_c0	Orotate_c0	orot_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
H2O2	cpd00025_c0	H2O2_c0	h2o2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C18H31N2O8PRS	cpd11498_c0	4-methyl-trans-hex-2-enoyl-ACP_c0	4-methyl-trans-hex-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11498
C18H33N2O8PRS	cpd11499_c0	4-methyl-hexanoyl-ACP_c0	4-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11499
C263H472O255P24	cpd15763_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15763
C17H20N4O6	cpd00220_c0	Riboflavin_c0	ribflv_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
C11H13NO6	cpd03471_c0	Nicotinate D-ribonucleoside_c0	Nicotinate D-ribonucleoside_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C11H13NO9P	cpd00873_c0	Nicotinate ribonucleotide_c0	nicrnt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C8H20NO6P	cpd00507_c0	Glycerophosphocholine_c0	g3pc_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00507
C5H14NO	cpd00098_c0	Choline_c0	chol_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C11H15N2O8P	cpd00355_c0	Nicotinamide ribonucleotide_c0	nmn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00355
C11H15N2O5	cpd02016_c0	N-Ribosylnicotinamide_c0	rnam_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C27H51N2O9PRS	cpd11481_c0	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	3hpaACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	cpd11485_c0	3-oxohexadecanoyl-acp_c0	3oxhdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C19H33N2O8PRS	cpd11471_c0	(2E)-Octenoyl-[acp]_c0	2toceACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11471
C19H35N2O8PRS	cpd11470_c0	Octanoyl-ACP_c0	octACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11470
C115H224O135P24	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C259H464O255P24	cpd15760_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15760
C87H139N7O23P2	cpd03494_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	uagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
	cpd17043_c0	RNA transcription_c0	rnatrans_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C8H15N3O4	cpd11587_c0	Ala-Gln_c0	ala-L-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	cpd11587_e0	Ala-Gln_e0	ala-L-gln-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C9H13N3O5	cpd00367_c0	Cytidine_c0	Cytidine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C5H9NO3	cpd00338_c0	5-Aminolevulinate_c0	5aop_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00338
C5H9NO3	cpd02345_c0	L-Glutamate1-semialdehyde_c0	glu1sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02345
C6H14NO8P	cpd00288_c0	D-Glucosamine phosphate_c0	gam6p_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C6H13NO2	cpd00322_c0	L-Isoleucine_c0	ile-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	cpd00322_e0	L-Isoleucine_e0	ile-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C27H51N2O8PRS	cpd15277_c0	Palmitoyl-ACP_c0	palmACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C25H47N2O8PRS	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	12-methyl-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C25H45N2O8PRS	cpd11564_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11564
C25H37N7O18P3S	cpd00279_c0	Acetoacetyl-CoA_c0	aacoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C25H45N2O8PRS	cpd11467_c0	(2E)-Tetradecenoyl-[acp]_c0	tmrs2eACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	cpd11466_c0	Myristoyl-ACP_c0	myrsACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
H4N	cpd00013_e0	NH3_e0	nh4_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C9H12N2O6	cpd00249_c0	Uridine_c0	uri_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00249
C3H6O10P2	cpd00203_c0	1,3-Bisphospho-D-glycerate_c0	13dpg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C6H5O7	cpd00137_c0	Citrate_c0	cit_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C15H23N3O16P2	cpd00390_c0	CDP-glucose_c0	CDP-glucose_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00390
C48H87N3O15P2	cpd15421_c0	CDP-1,2-dioctadecanoylglycerol_c0	cdpdodecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C42H82O13P2	cpd15547_c0	Phosphatidylglycerophosphate dioctadecanoyl_c0	pgp180_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C9H11NO2	cpd00066_c0	L-Phenylalanine_c0	phe-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	cpd15605_c0	Gly-Phe_c0	gly-phe-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C9H13N3O7P	cpd00206_c0	dCMP_c0	dcmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00206
C9H13N3O4	cpd00654_c0	Deoxycytidine_c0	dcyt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C6H13NO2	cpd00107_e0	L-Leucine_e0	leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C5H4N4O	cpd00226_c0	HYXN_c0	hxan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C5H4N4O	cpd00226_e0	HYXN_e0	hxan_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00226
C7H8O4	cpd01710_c0	2-Isopropylmaleate_c0	2ippm_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C4H7O8P	cpd02147_c0	4-Phosphoerythronate_c0	4per_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02147
C7H14O13P2	cpd00349_c0	Sedoheptulose 1,7-bisphosphate_c0	s17bp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C22H41N2O8PRS	cpd11532_c0	9-methyl-decanoyl-ACP_c0	9-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C22H39N2O8PRS	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	9-methyl-trans-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C25H45N2O9PRS	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C6H12O9P	cpd00805_c0	D-Tagatose 6-phosphate_c0	tag6p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	cpd02371_c0	D-Tagatose 1,6-biphosphate_c0	tagdp-D_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C20H37N2O9PRS	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
