Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00656_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	BALAAT_c0	(1) Pyruvate[c0] + (1) beta-Alanine[c0] <=> (1) 3-Oxopropanoate[c0] + (1) L-Alanine[c0]	c0	=	kb|g.236126.CDS.1489		
rxn01053_c0	(S)-lactaldehyde:NAD+ oxidoreductase_c0	LCAD_c0	(2) H+[c0] + (1) L-Lactate[c0] + (1) NADH[c0] <=> (1) H2O[c0] + (1) L-Lactaldehyde[c0] + (1) NAD[c0]	c0	=	kb|g.236126.CDS.81		
rxn02341_c0	N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0	PPCDC_c0	(1) CO2[c0] + (1) Phosphopantetheine[c0] => (1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) H+[c0]	c0	>	(kb|g.236126.CDS.420 and kb|g.236126.CDS.420)		
rxn09310_c0	thiazole phosphate synthesis_c0	THZPSN_c0	(1) 4-Hydroxy-benzylalcohol[c0] + (1) 4-Methyl-5--2-phosphoethyl-thiazole[c0] + (1) AMP[c0] + (1) CO2[c0] + (1) H2O[c0] + (1) L-Alanine[c0] + (1) PPi[c0] => (1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0] + (1) L-Tyrosine[c0]	c0	>	(kb|g.236126.CDS.1754 and Unknown and Unknown and Unknown and Unknown and Unknown)		
rxn03175_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1-_c0	PRMICI_c0	(1) phosphoribulosylformimino-AICAR-phosphate[c0] <=> (1) phosphoribosylformiminoaicar-phosphate[c0]	c0	=	kb|g.236126.CDS.729		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236126.CDS.250 or kb|g.236126.CDS.924 or kb|g.236126.CDS.925 or kb|g.236126.CDS.144)		
rxn00786_c0	D-Fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) D-fructose-1,6-bisphosphate[c0]	c0	=	(kb|g.236126.CDS.1251 or kb|g.236126.CDS.1903)		
rxn05158_c0	sn-Glycerol ABC transport_c0	GLYC3Pabc_c0	(1) ADP[c0] + (1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Glycerol-3-phosphate[e0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1619		
rxn00379_c0	ATP:sulfate adenylyltransferase_c0	SADT1r_c0	(1) APS[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) Sulfate[c0]	c0	=	(kb|g.236126.CDS.966 or kb|g.236126.CDS.965)		
rxn08803_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C12:0) (periplasm)_c0	LPLIPAL1E120pp_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) ddca[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoethanolamine dodecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn00689_c0	Tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming)_c0	THFGLUS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) THF-L-glutamate[c0] => (1) ATP[c0] + (1) L-Glutamate[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236126.CDS.999 and kb|g.236126.CDS.999)		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	(kb|g.236126.CDS.2016 or kb|g.236126.CDS.976 or (kb|g.236126.CDS.1671 or kb|g.236126.CDS.870))		
rxn10206_c0	anteisoheptadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	anteisoheptadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-anteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa12coa[c0]	c0	>	kb|g.236126.CDS.145		
rxn05376_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn05342_c0	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP+_c0	HTDR6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) HMA[c0] + (1) NADP[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn06510_c0	Lauroyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT6r_c0	(1) 3-Oxotetradecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Lauroyl-CoA[c0]	c0	=	(kb|g.236126.CDS.269 or kb|g.236126.CDS.1102 or kb|g.236126.CDS.1459 or kb|g.236126.CDS.1774 or kb|g.236126.CDS.633 or kb|g.236126.CDS.1169 or kb|g.236126.CDS.201)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236126.CDS.1925		
rxn05350_c0	hexanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT3_c0	(1) 3-oxooctanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Hexanoyl-ACP[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn00262_c0	L-Aspartic acid:oxygen oxidoreductase (deaminating)_c0	ASPO7_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Oxaloacetate[c0] => (1) H2O[c0] + (1) L-Aspartate[c0] + (1) O2[c0]	c0	>	kb|g.236126.CDS.722		
rxn04750_c0	(S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase_c0	RXN0-2044_c0	(1) 3-Oxoadipyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (3S)-3-Hydroxyadipyl-CoA[c0] + (1) NAD[c0]	c0	=	((kb|g.236126.CDS.1170 or kb|g.236126.CDS.1423) and kb|g.236126.CDS.1170)		
rxn00710_c0	Orotidine-5'-phosphate carboxy-lyase_c0	OMPDC_c0	(1) CO2[c0] + (1) UMP[c0] => (1) H+[c0] + (1) Orotidylic acid[c0]	c0	>	kb|g.236126.CDS.424		
rxn05539_c0	Dipeptide transport via ABC system (cgly)_c0	DIPEPabc15_c0	(1) ADP[c0] + (1) Cys-Gly[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cys-Gly[e0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1116		
rxn05437_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn02775_c0	S-Adenosyl-L-methionine:precorrin-4 C20-methyltransferase_c0	PC20M_c0	(1) Precorrin 3A[c0] + (1) S-Adenosyl-homocysteine[c0] <=> (1) H+[c0] + (1) Precorrin 2[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236126.CDS.1580		
rxn07589_c0	rxn07589_c0	rxn07589_c0	(1) CO2[c0] + (1) Cobalt-precorrin 8[c0] + (1) S-Adenosyl-homocysteine[c0] <=> (1) Cobalt-precorrin 7[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236126.CDS.1583		
rxn10117_c0	Hydrogenase (Demethylmenaquinone-8: 2 protons)_c0	HYD3_c0	(1) 2-Demethylmenaquinol 8[c0] + (2) H+[e0] => (1) 2-Demethylmenaquinone 8[c0] + (2) H+[c0] + (1) H2[c0]	c0	>	(kb|g.236126.CDS.1051 and kb|g.236126.CDS.1050)		
rxn00545_c0	ATP:D-fructose-6-phosphate 1-phosphotransferase_c0	PFK_c0	(1) ADP[c0] + (1) D-fructose-1,6-bisphosphate[c0] <=> (1) ATP[c0] + (1) D-fructose-6-phosphate[c0]	c0	=	kb|g.236126.CDS.341		
rxn08840_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:1)_c0	LPLIPAL2E141_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) tetradecenoate[c0] => (1) 2-Acyl-sn-glycero-3-phosphoethanolamine tetradec-7-enoyl[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1232		
rxn02897_c0	Nicotinate-nucleotide:dimethylbenzimidazole_c0	NNDMBRT_c0	(1) H+[c0] + (1) Niacin[c0] + (1) alpha-Ribazole 5'-phosphate[c0] <=> (1) Dimethylbenzimidazole[c0] + (1) Nicotinate ribonucleotide[c0]	c0	=	kb|g.236126.CDS.1702		
rxn03409_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	>	(kb|g.236126.CDS.1708 or kb|g.236126.CDS.1721)		
rxn00525_c0	L-arogenate:NAD+ oxidoreductase_c0	CYCLOHEXADIENYL-DEHYDROGENASE-RXN_c0	(1) CO2[c0] + (1) L-Tyrosine[c0] + (1) NADH[c0] => (1) NAD[c0] + (1) Pretyrosine[c0]	c0	>	kb|g.236126.CDS.136		
rxn00330_c0	L-Malate glyoxylate-lyase (CoA-acetylating)_c0	MALS_c0	(1) Acetyl-CoA[c0] + (1) Glyoxalate[c0] + (1) H2O[c0] <= (1) CoA[c0] + (1) H+[c0] + (1) L-Malate[c0]	c0	<	kb|g.236126.CDS.1789		
rxn01301_c0	L-Homoserine:NAD+ oxidoreductase_c0	HSDx_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADH[c0] <=> (1) L-Homoserine[c0] + (1) NAD[c0]	c0	=	kb|g.236126.CDS.955		
rxn05396_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 9-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn04046_c0	S-adenosyl-L-methionine:cobalt-factor-II C20-methyltransferase_c0	CPC2MT_c0	(1) Cobalt-precorrin 3[c0] + (1) H+[c0] + (1) S-Adenosyl-homocysteine[c0] <=> (1) Cobalt-precorrin 2[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236126.CDS.1580		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(kb|g.236126.CDS.1870 and kb|g.236126.CDS.1664 and kb|g.236126.CDS.1665 and kb|g.236126.CDS.1660 and kb|g.236126.CDS.1645 and kb|g.236126.CDS.1792 and kb|g.236126.CDS.1243 and kb|g.236126.CDS.1662 and kb|g.236126.CDS.1647 and kb|g.236126.CDS.1646 and Unknown and kb|g.236126.CDS.1744 and kb|g.236126.CDS.1343 and kb|g.236126.CDS.1493 and Unknown and kb|g.236126.CDS.1003 and kb|g.236126.CDS.161 and Unknown and Unknown and kb|g.236126.CDS.1651 and Unknown and kb|g.236126.CDS.1681 and Unknown and (kb|g.236126.CDS.1130 or kb|g.236126.CDS.340) and kb|g.236126.CDS.1092 and Unknown and kb|g.236126.CDS.1667 and Unknown and Unknown and kb|g.236126.CDS.1837 and kb|g.236126.CDS.1648 and kb|g.236126.CDS.1732 and Unknown and kb|g.236126.CDS.721 and Unknown and kb|g.236126.CDS.1147 and Unknown and kb|g.236126.CDS.1146 and kb|g.236126.CDS.920 and kb|g.236126.CDS.1680 and kb|g.236126.CDS.1644 and Unknown and Unknown and kb|g.236126.CDS.1794 and kb|g.236126.CDS.1652 and kb|g.236126.CDS.1658 and kb|g.236126.CDS.1297 and kb|g.236126.CDS.162 and Unknown and kb|g.236126.CDS.1649 and kb|g.236126.CDS.1663 and kb|g.236126.CDS.1659 and kb|g.236126.CDS.343 and kb|g.236126.CDS.1666 and kb|g.236126.CDS.1832 and kb|g.236126.CDS.551 and kb|g.236126.CDS.411 and kb|g.236126.CDS.339 and kb|g.236126.CDS.998 and Unknown and Unknown and kb|g.236126.CDS.229 and kb|g.236126.CDS.1643 and kb|g.236126.CDS.1650 and kb|g.236126.CDS.504 and Unknown and kb|g.236126.CDS.1682 and kb|g.236126.CDS.1791 and kb|g.236126.CDS.720 and kb|g.236126.CDS.957 and kb|g.236126.CDS.1642 and Unknown and Unknown and Unknown and Unknown and kb|g.236126.CDS.1684 and kb|g.236126.CDS.1004)		
rxn03407_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236126.CDS.1708 or kb|g.236126.CDS.1721)		
rxn05363_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 4-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236126.CDS.741 and kb|g.236126.CDS.740)		
rxn02474_c0	5-amino-6-(5-phosphoribitylamino)uracil:NADP+ 1'-oxidoreductase_c0	APRAUR_c0	(1) 5-Amino-6--5-phosphoribosylaminouracil[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 5-Amino-6--5-phosphoribitylaminouracil[c0] + (1) NADP[c0]	c0	=	kb|g.236126.CDS.1568		
rxn05324_c0	Dodecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DDMAT5_c0	(1) (2E)-Dodecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Dodecanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236126.CDS.842		
rxn10302_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236126.CDS.312		
rxn05464_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) NAD[c0] + (1) Octodecanoyl-ACP[c0] => (1) H+[c0] + (1) NADH[c0] + (1) trans-Octodec-2-enoyl-ACP[c0]	c0	>	kb|g.236126.CDS.842		
rxn08822_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C18:0)_c0	LPLIPAL2A180_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) ocdca[c0] <=> (1) 2-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn05359_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 2-methylbutyryl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0	DHAD1_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-isovalerate[c0]	c0	>	kb|g.236126.CDS.1374		
rxn10203_c0	myristoyl-glycerol-3-phosphate O-acyltransferase_c0	myristoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) Myristoyl-CoA[c0]	c0	>	kb|g.236126.CDS.145		
rxn01069_c0	O-Phospho-L-homoserine phospho-lyase (adding water)_c0	THRS_c0	(1) H+[c0] + (1) L-Threonine[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) O-Phospho-L-homoserine[c0]	c0	>	kb|g.236126.CDS.954		
rxn05322_c0	Butyryl-[acyl-carrier protein]:malonyl-CoA_c0	BTMAT1_c0	(1) But-2-enoyl-[acyl-carrier protein][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236126.CDS.842		
rxn00117_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK2_c0	(1) ADP[c0] + (1) UTP[c0] <=> (1) ATP[c0] + (1) UDP[c0]	c0	=	kb|g.236126.CDS.1001		
rxn01997_c0	dTDPglucose 4,6-hydro-lyase_c0	TDPGDH_c0	(1) H2O[c0] + (1) dTDP-4-oxo-6-deoxy-D-glucose[c0] => (1) dTDPglucose[c0]	c0	>	kb|g.236126.CDS.1677		
rxn05458_c0	hexadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	FAS1_7_c_c0	(1) ACP[c0] + (1) Palmitoyl-CoA[c0] <=> (1) CoA[c0] + (1) hexadecanoyl-acp[c0]	c0	=	(kb|g.236126.CDS.197 or kb|g.236126.CDS.937)		
rxn05453_c0	13-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	13-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa3coa[c0] <=> (1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	(kb|g.236126.CDS.197 or kb|g.236126.CDS.937)		
rxn05541_c0	Dipeptide transport via ABC system (ala-glu)_c0	DIPEPabc3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-glu-L[e0]	c0	>	kb|g.236126.CDS.1116		
rxn00260_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	ASPTA1_c0	(1) L-Glutamate[c0] + (1) Oxaloacetate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236126.CDS.806		
rxn05337_c0	(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHYR2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxyhexanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
