Attributes {
	source_id:kb|g.236159.fbamdl
	source:KBase
	id:kb|g.236159.fbamdl0
	name:SAG AAA027J17
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn01332_c0	Phosphoenolpyruvate:D-erythrose-4-phosphate_c0	DDPA_c0	(1) DAHP[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0]	c0	>	(Unknown and Unknown and kb|g.236159.CDS.262)		
rxn01858_c0	Deoxyadenosine aminohydrolase_c0	DADA_c0	(1) Deoxyinosine[c0] + (1) NH3[c0] => (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	(kb|g.236159.CDS.972 or kb|g.236159.CDS.7)		
rxn02933_c0	(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA:NAD+ oxidoreductase_c0	HACD8_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236159.CDS.942)		
rxn01018_c0	Carbamoyl-phosphate:L-aspartate carbamoyltransferase_c0	ASPCT_c0	(2) H+[c0] + (1) N-Carbamoyl-L-aspartate[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236159.CDS.946		
rxn00806_c0	L-Leucine:2-oxoglutarate aminotransferase_c0	LEUTAi_c0	(1) 4MOP[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Leucine[c0]	c0	=	kb|g.236159.CDS.628		
rxn01053_c0	(S)-lactaldehyde:NAD+ oxidoreductase_c0	LCAD_c0	(2) H+[c0] + (1) L-Lactate[c0] + (1) NADH[c0] <=> (1) H2O[c0] + (1) L-Lactaldehyde[c0] + (1) NAD[c0]	c0	=	kb|g.236159.CDS.192		
rxn09310_c0	thiazole phosphate synthesis_c0	THZPSN_c0	(1) 4-Hydroxy-benzylalcohol[c0] + (1) 4-Methyl-5--2-phosphoethyl-thiazole[c0] + (1) AMP[c0] + (1) CO2[c0] + (1) H2O[c0] + (1) L-Alanine[c0] + (1) PPi[c0] => (1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0] + (1) L-Tyrosine[c0]	c0	>	(Unknown and Unknown and (kb|g.236159.CDS.723 or kb|g.236159.CDS.375) and Unknown and Unknown and Unknown)		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	kb|g.236159.CDS.840		
rxn00786_c0	D-Fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) D-fructose-1,6-bisphosphate[c0]	c0	=	kb|g.236159.CDS.119		
rxn00689_c0	Tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming)_c0	THFGLUS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) THF-L-glutamate[c0] => (1) ATP[c0] + (1) L-Glutamate[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236159.CDS.700 and kb|g.236159.CDS.700)		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	(kb|g.236159.CDS.903 or kb|g.236159.CDS.652 or (kb|g.236159.CDS.24 or kb|g.236159.CDS.223))		
rxn05376_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn05342_c0	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP+_c0	HTDR6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) HMA[c0] + (1) NADP[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236159.CDS.252		
rxn05733_c0	cysteine synthase (Thiosulfate)_c0	AHSERL4_c0	(1) Acetate[c0] + (1) L-Cysteine[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) H2S2O3[c0] + (1) O-Acetyl-L-serine[c0] + (1) trdrd[c0]	c0	>	kb|g.236159.CDS.137		
rxn00262_c0	L-Aspartic acid:oxygen oxidoreductase (deaminating)_c0	ASPO7_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Oxaloacetate[c0] => (1) H2O[c0] + (1) L-Aspartate[c0] + (1) O2[c0]	c0	>	kb|g.236159.CDS.976		
rxn00183_c0	L-Glutamate 5-semialdehyde:NAD+ oxidoreductase_c0	GSADH_c0	(2) H+[c0] + (1) L-Glutamate[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) L-Glutamate5-semialdehyde[c0] + (1) NAD[c0]	c0	>	kb|g.236159.CDS.209		
rxn04750_c0	(S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase_c0	RXN0-2044_c0	(1) 3-Oxoadipyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (3S)-3-Hydroxyadipyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236159.CDS.942)		
rxn05539_c0	Dipeptide transport via ABC system (cgly)_c0	DIPEPabc15_c0	(1) ADP[c0] + (1) Cys-Gly[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cys-Gly[e0] + (1) H2O[c0]	c0	>	kb|g.236159.CDS.112		
rxn00545_c0	ATP:D-fructose-6-phosphate 1-phosphotransferase_c0	PFK_c0	(1) ADP[c0] + (1) D-fructose-1,6-bisphosphate[c0] <=> (1) ATP[c0] + (1) D-fructose-6-phosphate[c0]	c0	=	kb|g.236159.CDS.263		
rxn10308_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236159.CDS.458 or kb|g.236159.CDS.524)		
rxn01649_c0	Xanthosine:orthophosphate ribosyltransferase_c0	PUNP7_c0	(1) Ribose 1-phosphate[c0] + (1) XAN[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Xanthosine[c0]	c0	=	kb|g.236159.CDS.12		
rxn03409_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	>	(kb|g.236159.CDS.139 or kb|g.236159.CDS.234)		
rxn03856_c0	Galactitol-1-phosphate:NAD oxidoreductase_c0	GLTPD_c0	(1) D-Tagatose 6-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Galactitol 1-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236159.CDS.874		
rxn01301_c0	L-Homoserine:NAD+ oxidoreductase_c0	HSDx_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADH[c0] <=> (1) L-Homoserine[c0] + (1) NAD[c0]	c0	=	kb|g.236159.CDS.516		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(kb|g.236159.CDS.814 and kb|g.236159.CDS.658 and kb|g.236159.CDS.657 and kb|g.236159.CDS.662 and kb|g.236159.CDS.672 and kb|g.236159.CDS.588 and (kb|g.236159.CDS.35 or kb|g.236159.CDS.776) and kb|g.236159.CDS.660 and kb|g.236159.CDS.670 and kb|g.236159.CDS.671 and Unknown and Unknown and kb|g.236159.CDS.175 and Unknown and Unknown and kb|g.236159.CDS.691 and kb|g.236159.CDS.678 and kb|g.236159.CDS.666 and kb|g.236159.CDS.392 and kb|g.236159.CDS.623 and Unknown and kb|g.236159.CDS.643 and Unknown and Unknown and kb|g.236159.CDS.637 and Unknown and kb|g.236159.CDS.655 and Unknown and kb|g.236159.CDS.160 and kb|g.236159.CDS.646 and kb|g.236159.CDS.669 and kb|g.236159.CDS.565 and kb|g.236159.CDS.645 and kb|g.236159.CDS.685 and kb|g.236159.CDS.898 and Unknown and Unknown and Unknown and Unknown and kb|g.236159.CDS.642 and kb|g.236159.CDS.673 and Unknown and Unknown and kb|g.236159.CDS.586 and kb|g.236159.CDS.665 and kb|g.236159.CDS.664 and kb|g.236159.CDS.310 and kb|g.236159.CDS.679 and kb|g.236159.CDS.425 and kb|g.236159.CDS.668 and kb|g.236159.CDS.659 and kb|g.236159.CDS.663 and kb|g.236159.CDS.636 and kb|g.236159.CDS.656 and kb|g.236159.CDS.159 and kb|g.236159.CDS.162 and kb|g.236159.CDS.835 and kb|g.236159.CDS.971 and kb|g.236159.CDS.701 and kb|g.236159.CDS.686 and kb|g.236159.CDS.661 and kb|g.236159.CDS.920 and kb|g.236159.CDS.674 and kb|g.236159.CDS.667 and Unknown and Unknown and kb|g.236159.CDS.648 and kb|g.236159.CDS.589 and kb|g.236159.CDS.684 and Unknown and kb|g.236159.CDS.514 and kb|g.236159.CDS.675 and Unknown and kb|g.236159.CDS.734 and kb|g.236159.CDS.270 and kb|g.236159.CDS.650 and kb|g.236159.CDS.690)		
rxn00910_c0	5-methyltetrahydrofolate:NADP+ oxidoreductase_c0	MTHFR1_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) NADP[c0]	c0	=	kb|g.236159.CDS.249		
rxn03407_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236159.CDS.139 or kb|g.236159.CDS.234)		
rxn02286_c0	UDP-N-acetylmuramate:L-alanine ligase (ADP-forming)_c0	UAMAS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0] => (1) ATP[c0] + (1) L-Alanine[c0] + (1) UDP-MurNAc[c0]	c0	>	kb|g.236159.CDS.317		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236159.CDS.300 and kb|g.236159.CDS.301)		
rxn02474_c0	5-amino-6-(5-phosphoribitylamino)uracil:NADP+ 1'-oxidoreductase_c0	APRAUR_c0	(1) 5-Amino-6--5-phosphoribosylaminouracil[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 5-Amino-6--5-phosphoribitylaminouracil[c0] + (1) NADP[c0]	c0	=	kb|g.236159.CDS.363		
rxn10311_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236159.CDS.458 or kb|g.236159.CDS.524)		
rxn01486_c0	trans,trans-Farnesyl-diphosphate:isopentenyl-diphosphate_c0	FRTT_c0	(1) Geranylgeranyl diphosphate[c0] + (1) PPi[c0] => (1) Farnesyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	kb|g.236159.CDS.739		
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0	DHAD1_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-isovalerate[c0]	c0	>	(kb|g.236159.CDS.635 or kb|g.236159.CDS.545)		
rxn01069_c0	O-Phospho-L-homoserine phospho-lyase (adding water)_c0	THRS_c0	(1) H+[c0] + (1) L-Threonine[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) O-Phospho-L-homoserine[c0]	c0	>	kb|g.236159.CDS.517		
rxn00117_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK2_c0	(1) ADP[c0] + (1) UTP[c0] <=> (1) ATP[c0] + (1) UDP[c0]	c0	=	kb|g.236159.CDS.698		
rxn01997_c0	dTDPglucose 4,6-hydro-lyase_c0	TDPGDH_c0	(1) H2O[c0] + (1) dTDP-4-oxo-6-deoxy-D-glucose[c0] => (1) dTDPglucose[c0]	c0	>	kb|g.236159.CDS.593		
rxn00555_c0	L-Glutamine:D-fructose-6-phosphate aminotransferase (hexose_c0	GF6PTA_c0	(1) D-Glucosamine phosphate[c0] + (1) L-Glutamate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) L-Glutamine[c0]	c0	=	kb|g.236159.CDS.638		
rxn05541_c0	Dipeptide transport via ABC system (ala-glu)_c0	DIPEPabc3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-glu-L[e0]	c0	>	kb|g.236159.CDS.112		
rxn00260_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	ASPTA1_c0	(1) L-Glutamate[c0] + (1) Oxaloacetate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236159.CDS.551		
rxn05337_c0	(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHYR2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxyhexanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn00355_c0	UTP:alpha-D-hexose-1-phosphate uridylyltransferase_c0	GALT_c0	(1) PPi[c0] + (1) UDP-galactose[c0] <=> (1) D-Galactose 1-phosphate[c0] + (1) UTP[c0]	c0	=	kb|g.236159.CDS.883		
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	(kb|g.236159.CDS.558 and kb|g.236159.CDS.559 and kb|g.236159.CDS.885 and Unknown and Unknown and Unknown and (kb|g.236159.CDS.386 or kb|g.236159.CDS.306) and kb|g.236159.CDS.889 and Unknown and kb|g.236159.CDS.587 and Unknown and kb|g.236159.CDS.860 and Unknown and Unknown and kb|g.236159.CDS.956 and kb|g.236159.CDS.564 and kb|g.236159.CDS.486 and Unknown and kb|g.236159.CDS.562 and Unknown and Unknown and kb|g.236159.CDS.725 and Unknown)		
rxn09111_c0	Phosphatidylglycerol synthase (n-C16:0)_c0	PGSA160_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadecanoyl[c0] <=> (1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236159.CDS.807 or kb|g.236159.CDS.142)		
rxn09188_c0	Proline dehydrogenase_c0	PROD2_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) FADH2[c0] <=> (1) FAD[c0] + (1) L-Proline[c0]	c0	=	kb|g.236159.CDS.209		
rxn01974_c0	LL-2,6-Diaminoheptanedioate 2-epimerase_c0	DAPE_c0	(1) meso-2,6-Diaminopimelate[c0] <=> (1) LL-2,6-Diaminopimelate[c0]	c0	=	kb|g.236159.CDS.798		
rxn03244_c0	(S)-Hydroxydecanoyl-CoA:NAD+ oxidoreductase_c0	HACD4_c0	(1) 3-Oxodecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236159.CDS.942)		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	kb|g.236159.CDS.158		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	(kb|g.236159.CDS.903 or kb|g.236159.CDS.652 or (kb|g.236159.CDS.24 or kb|g.236159.CDS.223))		
rxn02008_c0	UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase(ADP-forming)_c0	UAMAGS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] => (1) ATP[c0] + (1) D-Glutamate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0]	c0	>	kb|g.236159.CDS.320		
rxn05385_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 5-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 5-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn00839_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK8_c0	(1) ADP[c0] + (1) dATP[c0] <=> (1) ATP[c0] + (1) dADP[c0]	c0	=	kb|g.236159.CDS.698		
rxn00461_c0	Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine_c0	UAGCVT_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylglucosamine enolpyruvate[c0] <=> (1) Phosphoenolpyruvate[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236159.CDS.536		
rxn08089_c0	1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)_c0	AGPAT181_c0	(1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecenoyl-ACP[c0]	c0	>	kb|g.236159.CDS.840		
rxn00283_c0	L-Alanine racemase_c0	ALARi_c0	(1) D-Alanine[c0] <=> (1) L-Alanine[c0]	c0	=	kb|g.236159.CDS.640		
rxn10212_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-CoA[c0]	c0	>	kb|g.236159.CDS.840		
rxn10221_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236159.CDS.619		
rxn03437_c0	(R)-2,3-Dihydroxy-3-methylpentanoate hydro-lyase_c0	DHAD2_c0	(1) 3MOP[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-3-methylvalerate[c0]	c0	>	(kb|g.236159.CDS.635 or kb|g.236159.CDS.545)		
rxn10126_c0	succinate dehyrdogenase_c0	SUCD4_c0	(1) FAD[c0] + (1) Ubiquinol-8[c0] => (1) FADH2[c0] + (1) Ubiquinone-8[c0]	c0	>	(kb|g.236159.CDS.963 and Unknown)		
rxn08083_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0)_c0	AGPAT120_c0	(1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) Dodecanoyl-ACP[c0]	c0	>	kb|g.236159.CDS.840		
rxn02507_c0	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate_c0	IGPS_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Indoleglycerol phosphate[c0] => (1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] + (1) H+[c0]	c0	>	kb|g.236159.CDS.302		
rxn02071_c0	D-Proline:oxygen oxidoreductase (deaminating)_c0	D-Proline:oxygen oxidoreductase_c0	(1) 1-Pyrroline-2-carboxylate[c0] + (1) H2O2[c0] => (1) D-Proline[c0] + (1) O2[c0]	c0	>	kb|g.236159.CDS.792		
rxn03933_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT2_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0] <=> (1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236159.CDS.318		
