Attributes {
	id:kb|g.236119
	source:KBase
	gene_subsystem_hash:HASH(0x596d60d8)
	source_id:kb|g.236119
	geneAliasHash:HASH(0x58b7fd88)
	scientific_name:GFM MEintmetabat3864
	domain:Bacteria
	genetic_code:11
	dna_size:786224
	num_contigs:70
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/121/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236119.CDS.310	CDS	tRNA-i(6)A37 methylthiotransferase	kb|g.236119	none		4030	2608	-	MEint.metabat.3864_492000998	tRNA-i(6)A37 methylthiotransferase
kb|g.236119.CDS.311	CDS		kb|g.236119	;	No annotated function	4563	4065	-	MEint.metabat.3864_492000998	
kb|g.236119.CDS.312	CDS	RecA protein	kb|g.236119	none		5635	4549	-	MEint.metabat.3864_492000998	RecA protein
kb|g.236119.CDS.313	CDS		kb|g.236119	;	No annotated function	1	499	+	MEint.metabat.3864_1678003006	
kb|g.236119.CDS.314	CDS		kb|g.236119	;	No annotated function	498	1041	+	MEint.metabat.3864_1678003006	
kb|g.236119.CDS.315	CDS		kb|g.236119	;	No annotated function	1853	1046	-	MEint.metabat.3864_1678003006	
kb|g.236119.CDS.316	CDS	NADH pyrophosphatase (EC 3.6.1.22)	kb|g.236119	none		1879	2782	+	MEint.metabat.3864_1678003006	NADH pyrophosphatase (EC 3.6.1.22)
kb|g.236119.CDS.317	CDS	ATP-dependent DNA helicase UvrD/PcrA, actinomycete paralog	kb|g.236119	none		2769	4392	+	MEint.metabat.3864_1678003006	ATP-dependent DNA helicase UvrD/PcrA, actinomycete paralog
kb|g.236119.CDS.318	CDS		kb|g.236119	;	No annotated function	4471	4585	+	MEint.metabat.3864_1678003006	
kb|g.236119.CDS.319	CDS	WhiB-family transcriptional regulator	kb|g.236119	none		4722	5076	+	MEint.metabat.3864_1678003006	WhiB-family transcriptional regulator
kb|g.236119.CDS.320	CDS	Ubiquinone biosynthesis monooxygenase UbiB	kb|g.236119	none		6166	5152	-	MEint.metabat.3864_1678003006	Ubiquinone biosynthesis monooxygenase UbiB
kb|g.236119.CDS.321	CDS	Low-specificity L-threonine aldolase (EC 4.1.2.48)	kb|g.236119	none		14	1013	+	MEint.metabat.3864_192000860	Low-specificity L-threonine aldolase (EC 4.1.2.48)
kb|g.236119.CDS.322	CDS	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)	kb|g.236119	none		1480	988	-	MEint.metabat.3864_192000860	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)
kb|g.236119.CDS.323	CDS	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)	kb|g.236119	none		2878	1531	-	MEint.metabat.3864_192000860	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)
kb|g.236119.CDS.324	CDS	6-phosphofructokinase (EC 2.7.1.11)	kb|g.236119	none		3945	2919	-	MEint.metabat.3864_192000860	6-phosphofructokinase (EC 2.7.1.11)
kb|g.236119.CDS.325	CDS	Glucose-1-phosphate adenylyltransferase (EC 2.7.7.27)	kb|g.236119	none		5270	4046	-	MEint.metabat.3864_192000860	Glucose-1-phosphate adenylyltransferase (EC 2.7.7.27)
kb|g.236119.CDS.326	CDS	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)	kb|g.236119	none		1030	175	-	MEint.metabat.3864_112000908	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)
kb|g.236119.CDS.327	CDS	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)	kb|g.236119	none		4284	1026	-	MEint.metabat.3864_112000908	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)
kb|g.236119.CDS.328	CDS	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)	kb|g.236119	none		5383	4270	-	MEint.metabat.3864_112000908	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)
kb|g.236119.CDS.329	CDS	Dihydroorotase (EC 3.5.2.3)	kb|g.236119	none		6672	5379	-	MEint.metabat.3864_112000908	Dihydroorotase (EC 3.5.2.3)
kb|g.236119.CDS.330	CDS	Aspartate carbamoyltransferase (EC 2.1.3.2)	kb|g.236119	none		7634	6668	-	MEint.metabat.3864_112000908	Aspartate carbamoyltransferase (EC 2.1.3.2)
kb|g.236119.CDS.331	CDS	Uracil phosphoribosyltransferase (EC 2.4.2.9) / Pyrimidine operon regulatory protein PyrR	kb|g.236119	none		8167	7630	-	MEint.metabat.3864_112000908	Uracil phosphoribosyltransferase (EC 2.4.2.9);Pyrimidine operon regulatory protein PyrR
kb|g.236119.CDS.332	CDS		kb|g.236119	;	No annotated function	8282	8768	+	MEint.metabat.3864_112000908	
kb|g.236119.CDS.333	CDS	Transcription termination protein NusB	kb|g.236119	none		9071	8744	-	MEint.metabat.3864_112000908	Transcription termination protein NusB
kb|g.236119.CDS.334	CDS		kb|g.236119	;	No annotated function	266	77	-	MEint.metabat.3864_100002541	
kb|g.236119.CDS.335	CDS		kb|g.236119	;	No annotated function	2151	399	-	MEint.metabat.3864_100002541	
kb|g.236119.CDS.336	CDS		kb|g.236119	;	No annotated function	2600	2147	-	MEint.metabat.3864_100002541	
kb|g.236119.CDS.337	CDS	Rhodanese domain protein UPF0176, Actinobacterial subgroup	kb|g.236119	none		2730	3639	+	MEint.metabat.3864_100002541	Rhodanese domain protein UPF0176, Actinobacterial subgroup
kb|g.236119.CDS.338	CDS	Xanthine-guanine phosphoribosyltransferase (EC 2.4.2.22)	kb|g.236119	none		4082	3617	-	MEint.metabat.3864_100002541	Xanthine-guanine phosphoribosyltransferase (EC 2.4.2.22)
kb|g.236119.CDS.339	CDS	NAD(P)HX epimerase / NAD(P)HX dehydratase	kb|g.236119	none		4105	4918	+	MEint.metabat.3864_100002541	NAD(P)HX epimerase;NAD(P)HX dehydratase
kb|g.236119.CDS.340	CDS	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62)	kb|g.236119	none		4930	6289	+	MEint.metabat.3864_100002541	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62)
kb|g.236119.CDS.341	CDS	Methylmalonate-semialdehyde dehydrogenase [inositol] (EC 1.2.1.27)	kb|g.236119	none		6300	7800	+	MEint.metabat.3864_100002541	Methylmalonate-semialdehyde dehydrogenase [inositol] (EC 1.2.1.27)
kb|g.236119.CDS.342	CDS	2-methylcitrate dehydratase (EC 4.2.1.79)	kb|g.236119	none		8844	7803	-	MEint.metabat.3864_100002541	2-methylcitrate dehydratase (EC 4.2.1.79)
kb|g.236119.CDS.343	CDS	1,4-alpha-glucan (glycogen) branching enzyme, GH-13-type (EC 2.4.1.18)	kb|g.236119	none		46	430	+	MEint.metabat.3864_49001788	1,4-alpha-glucan (glycogen) branching enzyme, GH-13-type (EC 2.4.1.18)
kb|g.236119.CDS.344	CDS		kb|g.236119	;	No annotated function	1639	439	-	MEint.metabat.3864_49001788	
kb|g.236119.CDS.345	CDS		kb|g.236119	;	No annotated function	2517	1635	-	MEint.metabat.3864_49001788	
kb|g.236119.CDS.346	CDS	Chromosome segregation ATPases	kb|g.236119	none		3765	2529	-	MEint.metabat.3864_49001788	Chromosome segregation ATPases
kb|g.236119.CDS.347	CDS	protein of unknown function UPF0118	kb|g.236119	none		3798	4926	+	MEint.metabat.3864_49001788	protein of unknown function UPF0118
kb|g.236119.CDS.348	CDS	FIG01173569: hypothetical protein	kb|g.236119	none		5663	4949	-	MEint.metabat.3864_49001788	FIG01173569: hypothetical protein
kb|g.236119.CDS.349	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236119	none		5687	7172	+	MEint.metabat.3864_49001788	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236119.CDS.350	CDS		kb|g.236119	;	No annotated function	7498	7174	-	MEint.metabat.3864_49001788	
kb|g.236119.CDS.351	CDS		kb|g.236119	;	No annotated function	7536	8100	+	MEint.metabat.3864_49001788	
kb|g.236119.CDS.352	CDS		kb|g.236119	;	No annotated function	8102	8426	+	MEint.metabat.3864_49001788	
kb|g.236119.CDS.353	CDS	ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17)	kb|g.236119	none		9015	8442	-	MEint.metabat.3864_49001788	ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17)
kb|g.236119.CDS.354	CDS	UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)	kb|g.236119	none		9119	10397	+	MEint.metabat.3864_49001788	UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)
kb|g.236119.CDS.355	CDS		kb|g.236119	;	No annotated function	11101	10399	-	MEint.metabat.3864_49001788	
kb|g.236119.CDS.356	CDS		kb|g.236119	;	No annotated function	11868	11115	-	MEint.metabat.3864_49001788	
kb|g.236119.CDS.357	CDS	ATP synthase epsilon chain (EC 3.6.3.14)	kb|g.236119	none		12118	11854	-	MEint.metabat.3864_49001788	ATP synthase epsilon chain (EC 3.6.3.14)
kb|g.236119.CDS.358	CDS	ATP synthase beta chain (EC 3.6.3.14)	kb|g.236119	none		13030	12121	-	MEint.metabat.3864_49001788	ATP synthase beta chain (EC 3.6.3.14)
kb|g.236119.CDS.359	CDS		kb|g.236119	;	No annotated function	9	732	+	MEint.metabat.3864_283001192	
kb|g.236119.CDS.360	CDS		kb|g.236119	;	No annotated function	1691	893	-	MEint.metabat.3864_283001192	
kb|g.236119.CDS.361	CDS	L-carnitine dehydratase/bile acid-inducible protein F (EC 2.8.3.16)	kb|g.236119	none		2895	1677	-	MEint.metabat.3864_283001192	L-carnitine dehydratase/bile acid-inducible protein F (EC 2.8.3.16)
kb|g.236119.CDS.362	CDS		kb|g.236119	;	No annotated function	3911	2894	-	MEint.metabat.3864_283001192	
kb|g.236119.CDS.363	CDS	FIG01121507: hypothetical protein	kb|g.236119	none		4885	3907	-	MEint.metabat.3864_283001192	FIG01121507: hypothetical protein
kb|g.236119.CDS.364	CDS	ADP-ribosylglycohydrolase (EC 3.2.-.-)	kb|g.236119	none		6063	4881	-	MEint.metabat.3864_283001192	ADP-ribosylglycohydrolase (EC 3.2.-.-)
kb|g.236119.CDS.365	CDS		kb|g.236119	;	No annotated function	7482	6189	-	MEint.metabat.3864_283001192	
kb|g.236119.CDS.366	CDS		kb|g.236119	;	No annotated function	8367	7524	-	MEint.metabat.3864_283001192	
kb|g.236119.CDS.367	CDS	N-Acetyl-D-glucosamine ABC transport system, permease protein	kb|g.236119	none		9272	8366	-	MEint.metabat.3864_283001192	N-Acetyl-D-glucosamine ABC transport system, permease protein
kb|g.236119.CDS.368	CDS		kb|g.236119	;	No annotated function	10270	9268	-	MEint.metabat.3864_283001192	
kb|g.236119.CDS.369	CDS		kb|g.236119	;	No annotated function	10444	10834	+	MEint.metabat.3864_283001192	
kb|g.236119.CDS.370	CDS	ATP-dependent Clp protease, ATP-binding subunit ClpC / Negative regulator of genetic competence clcC/mecB	kb|g.236119	none		13332	10833	-	MEint.metabat.3864_283001192	ATP-dependent Clp protease, ATP-binding subunit ClpC;Negative regulator of genetic competence clcC/mecB
kb|g.236119.CDS.371	CDS	N-acetylglutamate synthase (EC 2.3.1.1)	kb|g.236119	none		13977	13479	-	MEint.metabat.3864_283001192	N-acetylglutamate synthase (EC 2.3.1.1)
kb|g.236119.CDS.372	CDS	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)	kb|g.236119	none		15464	13979	-	MEint.metabat.3864_283001192	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)
kb|g.236119.CDS.373	CDS	Cell division protein MraZ	kb|g.236119	none		64	292	+	MEint.metabat.3864_18003015	Cell division protein MraZ
kb|g.236119.CDS.374	CDS	rRNA small subunit methyltransferase H	kb|g.236119	none		431	1409	+	MEint.metabat.3864_18003015	rRNA small subunit methyltransferase H
kb|g.236119.CDS.375	CDS		kb|g.236119	;	No annotated function	1408	1825	+	MEint.metabat.3864_18003015	
kb|g.236119.CDS.376	CDS	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)	kb|g.236119	none		1821	3663	+	MEint.metabat.3864_18003015	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
kb|g.236119.CDS.377	CDS		kb|g.236119	;	No annotated function	3890	3683	-	MEint.metabat.3864_18003015	
kb|g.236119.CDS.378	CDS	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)	kb|g.236119	none		3934	5161	+	MEint.metabat.3864_18003015	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)
kb|g.236119.CDS.379	CDS	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)	kb|g.236119	none		5157	6567	+	MEint.metabat.3864_18003015	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
kb|g.236119.CDS.380	CDS	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)	kb|g.236119	none		6590	7622	+	MEint.metabat.3864_18003015	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)
kb|g.236119.CDS.381	CDS	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)	kb|g.236119	none		7606	8986	+	MEint.metabat.3864_18003015	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)
kb|g.236119.CDS.382	CDS	Cell division protein FtsW	kb|g.236119	none		8978	10157	+	MEint.metabat.3864_18003015	Cell division protein FtsW
kb|g.236119.CDS.383	CDS	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)	kb|g.236119	none		10162	11254	+	MEint.metabat.3864_18003015	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
kb|g.236119.CDS.384	CDS	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)	kb|g.236119	none		11250	12639	+	MEint.metabat.3864_18003015	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)
kb|g.236119.CDS.385	CDS		kb|g.236119	;	No annotated function	12675	13443	+	MEint.metabat.3864_18003015	
kb|g.236119.CDS.386	CDS	Cell division protein FtsZ (EC 3.4.24.-)	kb|g.236119	none		13578	14709	+	MEint.metabat.3864_18003015	Cell division protein FtsZ (EC 3.4.24.-)
kb|g.236119.CDS.387	CDS	COG1496: Uncharacterized conserved protein	kb|g.236119	none		14720	15398	+	MEint.metabat.3864_18003015	COG1496: Uncharacterized conserved protein
kb|g.236119.CDS.388	CDS	Hypothetical protein YggS, proline synthase co-transcribed bacterial homolog PROSC	kb|g.236119	none		15394	16057	+	MEint.metabat.3864_18003015	Hypothetical protein YggS, proline synthase co-transcribed bacterial homolog PROSC
kb|g.236119.CDS.389	CDS	FIG021292: hypothetical protein	kb|g.236119	none		16099	16537	+	MEint.metabat.3864_18003015	FIG021292: hypothetical protein
kb|g.236119.CDS.390	CDS		kb|g.236119	;	No annotated function	16549	16828	+	MEint.metabat.3864_18003015	
kb|g.236119.CDS.391	CDS	Kynureninase (EC 3.7.1.3)	kb|g.236119	none		16878	18144	+	MEint.metabat.3864_18003015	Kynureninase (EC 3.7.1.3)
kb|g.236119.CDS.392	CDS		kb|g.236119	;	No annotated function	1296	951	-	MEint.metabat.3864_266002199	
kb|g.236119.CDS.393	CDS	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type	kb|g.236119	none		2456	1310	-	MEint.metabat.3864_266002199	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type
kb|g.236119.CDS.394	CDS	Translation elongation factor LepA	kb|g.236119	none		4325	2456	-	MEint.metabat.3864_266002199	Translation elongation factor LepA
kb|g.236119.CDS.395	CDS	SSU ribosomal protein S20p	kb|g.236119	none		4631	4361	-	MEint.metabat.3864_266002199	SSU ribosomal protein S20p
kb|g.236119.CDS.396	CDS	DNA polymerase III delta subunit (EC 2.7.7.7)	kb|g.236119	none		5737	4750	-	MEint.metabat.3864_266002199	DNA polymerase III delta subunit (EC 2.7.7.7)
kb|g.236119.CDS.397	CDS	DNA internalization-related competence protein ComEC/Rec2	kb|g.236119	none		7794	5727	-	MEint.metabat.3864_266002199	DNA internalization-related competence protein ComEC/Rec2
kb|g.236119.CDS.398	CDS		kb|g.236119	;	No annotated function	8609	8009	-	MEint.metabat.3864_266002199	
kb|g.236119.CDS.399	CDS	Leucyl-tRNA synthetase (EC 6.1.1.4)	kb|g.236119	none		11140	8683	-	MEint.metabat.3864_266002199	Leucyl-tRNA synthetase (EC 6.1.1.4)
kb|g.236119.CDS.400	CDS	probable oxidoreductase/Short-chain dehydrogenase	kb|g.236119	none		12106	11149	-	MEint.metabat.3864_266002199	probable oxidoreductase/Short-chain dehydrogenase
kb|g.236119.CDS.401	CDS		kb|g.236119	;	No annotated function	12869	12242	-	MEint.metabat.3864_266002199	
kb|g.236119.CDS.402	CDS		kb|g.236119	;	No annotated function	13276	12889	-	MEint.metabat.3864_266002199	
kb|g.236119.CDS.403	CDS	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)	kb|g.236119	none		13850	13262	-	MEint.metabat.3864_266002199	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)
kb|g.236119.CDS.404	CDS		kb|g.236119	;	No annotated function	13986	13836	-	MEint.metabat.3864_266002199	
kb|g.236119.CDS.405	CDS	DNA ligase (EC 6.5.1.2)	kb|g.236119	none		16006	14002	-	MEint.metabat.3864_266002199	DNA ligase (EC 6.5.1.2)
kb|g.236119.CDS.406	CDS	tRNA-specific 2-thiouridylase MnmA	kb|g.236119	none		17130	16035	-	MEint.metabat.3864_266002199	tRNA-specific 2-thiouridylase MnmA
kb|g.236119.CDS.407	CDS	Cysteine desulfurase (EC 2.8.1.7)	kb|g.236119	none		18312	17139	-	MEint.metabat.3864_266002199	Cysteine desulfurase (EC 2.8.1.7)
kb|g.236119.CDS.408	CDS	Electron transfer flavoprotein, alpha subunit	kb|g.236119	none		19287	18333	-	MEint.metabat.3864_266002199	Electron transfer flavoprotein, alpha subunit
kb|g.236119.CDS.409	CDS	Electron transfer flavoprotein, beta subunit	kb|g.236119	none		20090	19289	-	MEint.metabat.3864_266002199	Electron transfer flavoprotein, beta subunit
kb|g.236119.CDS.410	CDS	Glycogen debranching enzyme (EC 3.2.1.-)	kb|g.236119	none		20167	22279	+	MEint.metabat.3864_266002199	Glycogen debranching enzyme (EC 3.2.1.-)
kb|g.236119.CDS.411	CDS		kb|g.236119	;	No annotated function	23026	22288	-	MEint.metabat.3864_266002199	
kb|g.236119.CDS.412	CDS	tRNA dimethylallyltransferase (EC 2.5.1.75)	kb|g.236119	none		1698	786	-	MEint.metabat.3864_1770000312	tRNA dimethylallyltransferase (EC 2.5.1.75)
kb|g.236119.CDS.413	CDS	tRNA-i(6)A37 methylthiotransferase	kb|g.236119	none		3116	1694	-	MEint.metabat.3864_1770000312	tRNA-i(6)A37 methylthiotransferase
kb|g.236119.CDS.414	CDS		kb|g.236119	;	No annotated function	3664	3151	-	MEint.metabat.3864_1770000312	
kb|g.236119.CDS.415	CDS	internalin, putative	kb|g.236119	none		7	2290	+	MEint.metabat.3864_1578001404	internalin, putative
kb|g.236119.CDS.416	CDS	Tyrosine recombinase XerC	kb|g.236119	none		3254	2342	-	MEint.metabat.3864_1578001404	Tyrosine recombinase XerC
kb|g.236119.CDS.417	CDS		kb|g.236119	;	No annotated function	3382	3655	+	MEint.metabat.3864_1578001404	
kb|g.236119.CDS.418	CDS		kb|g.236119	;	No annotated function	3917	3650	-	MEint.metabat.3864_1578001404	
kb|g.236119.CDS.419	CDS	(R)-citramalate synthase (EC 2.3.1.182)	kb|g.236119	none		5521	3931	-	MEint.metabat.3864_1578001404	(R)-citramalate synthase (EC 2.3.1.182)
kb|g.236119.CDS.420	CDS	Branched-chain amino acid aminotransferase (EC 2.6.1.42)	kb|g.236119	none		6606	5520	-	MEint.metabat.3864_1578001404	Branched-chain amino acid aminotransferase (EC 2.6.1.42)
kb|g.236119.CDS.421	CDS	3-isopropylmalate dehydrogenase (EC 1.1.1.85)	kb|g.236119	none		7646	6605	-	MEint.metabat.3864_1578001404	3-isopropylmalate dehydrogenase (EC 1.1.1.85)
kb|g.236119.CDS.422	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.236119	none		8236	7642	-	MEint.metabat.3864_1578001404	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.236119.CDS.423	CDS		kb|g.236119	;	No annotated function	125	545	+	MEint.metabat.3864_29000153	
kb|g.236119.CDS.424	CDS	Transcription elongation factor GreA	kb|g.236119	none		566	1040	+	MEint.metabat.3864_29000153	Transcription elongation factor GreA
kb|g.236119.CDS.425	CDS	ABC-type multidrug transport system, permease component	kb|g.236119	none		1846	1045	-	MEint.metabat.3864_29000153	ABC-type multidrug transport system, permease component
kb|g.236119.CDS.426	CDS		kb|g.236119	;	No annotated function	2847	1842	-	MEint.metabat.3864_29000153	
kb|g.236119.CDS.427	CDS		kb|g.236119	;	No annotated function	2887	4138	+	MEint.metabat.3864_29000153	
kb|g.236119.CDS.428	CDS		kb|g.236119	;	No annotated function	4950	4140	-	MEint.metabat.3864_29000153	
kb|g.236119.CDS.429	CDS	Uracil-DNA glycosylase, family 5	kb|g.236119	none		5810	5066	-	MEint.metabat.3864_29000153	Uracil-DNA glycosylase, family 5
kb|g.236119.CDS.430	CDS	Exopolyphosphatase (EC 3.6.1.11)	kb|g.236119	none		6714	5799	-	MEint.metabat.3864_29000153	Exopolyphosphatase (EC 3.6.1.11)
kb|g.236119.CDS.431	CDS	FIG004853: possible toxin to DivIC	kb|g.236119	none		7217	6710	-	MEint.metabat.3864_29000153	FIG004853: possible toxin to DivIC
kb|g.236119.CDS.432	CDS		kb|g.236119	;	No annotated function	7673	7226	-	MEint.metabat.3864_29000153	
kb|g.236119.CDS.433	CDS	Enolase (EC 4.2.1.11)	kb|g.236119	none		8982	7692	-	MEint.metabat.3864_29000153	Enolase (EC 4.2.1.11)
kb|g.236119.CDS.434	CDS	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)	kb|g.236119	none		9635	8993	-	MEint.metabat.3864_29000153	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)
kb|g.236119.CDS.435	CDS		kb|g.236119	;	No annotated function	10243	9643	-	MEint.metabat.3864_29000153	
kb|g.236119.CDS.436	CDS	Transcription-repair coupling factor	kb|g.236119	none		13759	10249	-	MEint.metabat.3864_29000153	Transcription-repair coupling factor
kb|g.236119.CDS.437	CDS	Phosphoenolpyruvate carboxylase (EC 4.1.1.31)	kb|g.236119	none		13902	16593	+	MEint.metabat.3864_29000153	Phosphoenolpyruvate carboxylase (EC 4.1.1.31)
kb|g.236119.CDS.438	CDS	Peptidyl-tRNA hydrolase (EC 3.1.1.29)	kb|g.236119	none		17210	16592	-	MEint.metabat.3864_29000153	Peptidyl-tRNA hydrolase (EC 3.1.1.29)
kb|g.236119.CDS.439	CDS	LSU ribosomal protein L25p	kb|g.236119	none		17867	17234	-	MEint.metabat.3864_29000153	LSU ribosomal protein L25p
kb|g.236119.CDS.440	CDS		kb|g.236119	;	No annotated function	19309	17959	-	MEint.metabat.3864_29000153	
kb|g.236119.CDS.441	CDS	Ribose-phosphate pyrophosphokinase (EC 2.7.6.1)	kb|g.236119	none		20299	19315	-	MEint.metabat.3864_29000153	Ribose-phosphate pyrophosphokinase (EC 2.7.6.1)
kb|g.236119.CDS.442	CDS	N-acetylglucosamine-1-phosphate uridyltransferase (EC 2.7.7.23) / Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)	kb|g.236119	none		21717	20295	-	MEint.metabat.3864_29000153	N-acetylglucosamine-1-phosphate uridyltransferase (EC 2.7.7.23);Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)
kb|g.236119.CDS.443	CDS	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)	kb|g.236119	none		22581	21903	-	MEint.metabat.3864_29000153	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)
kb|g.236119.CDS.444	CDS	Lipid A export ATP-binding/permease protein MsbA	kb|g.236119	none		121	1516	+	MEint.metabat.3864_759001631	Lipid A export ATP-binding/permease protein MsbA
kb|g.236119.CDS.445	CDS		kb|g.236119	;	No annotated function	2213	1496	-	MEint.metabat.3864_759001631	
kb|g.236119.CDS.446	CDS		kb|g.236119	;	No annotated function	2558	2243	-	MEint.metabat.3864_759001631	
kb|g.236119.CDS.447	CDS	Translation initiation factor 3	kb|g.236119	none		2840	3362	+	MEint.metabat.3864_759001631	Translation initiation factor 3
kb|g.236119.CDS.448	CDS	LSU ribosomal protein L35p	kb|g.236119	none		3434	3632	+	MEint.metabat.3864_759001631	LSU ribosomal protein L35p
kb|g.236119.CDS.449	CDS	LSU ribosomal protein L20p	kb|g.236119	none		3643	4006	+	MEint.metabat.3864_759001631	LSU ribosomal protein L20p
kb|g.236119.CDS.450	CDS		kb|g.236119	;	No annotated function	4024	4810	+	MEint.metabat.3864_759001631	
kb|g.236119.CDS.451	CDS	Phenylalanyl-tRNA synthetase alpha chain (EC 6.1.1.20)	kb|g.236119	none		4845	5862	+	MEint.metabat.3864_759001631	Phenylalanyl-tRNA synthetase alpha chain (EC 6.1.1.20)
kb|g.236119.CDS.452	CDS	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)	kb|g.236119	none		5858	8339	+	MEint.metabat.3864_759001631	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)
kb|g.236119.CDS.453	CDS	N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38)	kb|g.236119	none		8409	9426	+	MEint.metabat.3864_759001631	N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38)
kb|g.236119.CDS.454	CDS	Glutamate N-acetyltransferase (EC 2.3.1.35) / N-acetylglutamate synthase (EC 2.3.1.1)	kb|g.236119	none		9422	10574	+	MEint.metabat.3864_759001631	Glutamate N-acetyltransferase (EC 2.3.1.35);N-acetylglutamate synthase (EC 2.3.1.1)
kb|g.236119.CDS.455	CDS	Acetylglutamate kinase (EC 2.7.2.8)	kb|g.236119	none		10570	11329	+	MEint.metabat.3864_759001631	Acetylglutamate kinase (EC 2.7.2.8)
kb|g.236119.CDS.456	CDS	Acetylornithine aminotransferase (EC 2.6.1.11)	kb|g.236119	none		11313	12534	+	MEint.metabat.3864_759001631	Acetylornithine aminotransferase (EC 2.6.1.11)
kb|g.236119.CDS.457	CDS	Arginine pathway regulatory protein ArgR, repressor of arg regulon	kb|g.236119	none		12526	13060	+	MEint.metabat.3864_759001631	Arginine pathway regulatory protein ArgR, repressor of arg regulon
kb|g.236119.CDS.458	CDS	Argininosuccinate lyase (EC 4.3.2.1)	kb|g.236119	none		13059	14487	+	MEint.metabat.3864_759001631	Argininosuccinate lyase (EC 4.3.2.1)
kb|g.236119.CDS.459	CDS	Tyrosyl-tRNA synthetase (EC 6.1.1.1)	kb|g.236119	none		14483	15758	+	MEint.metabat.3864_759001631	Tyrosyl-tRNA synthetase (EC 6.1.1.1)
kb|g.236119.CDS.460	CDS	ATP synthase gamma chain (EC 3.6.3.14)	kb|g.236119	none		1189	274	-	MEint.metabat.3864_2252001825	ATP synthase gamma chain (EC 3.6.3.14)
