Attributes {
	source_id:kb|g.236157.fbamdl
	source:KBase
	id:kb|g.236157.fbamdl0
	name:SAG AAA027D23
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C5H5N5	cpd00128_c0	Adenine_c0	ade_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C10H13N5O4	cpd00182_c0	Adenosine_c0	adn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C5H11NO2	cpd00540_c0	BET_c0	glyb_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00540
C5H12NO	cpd00447_c0	Betaine aldehyde_c0	betald_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00447
C7H11N2O5	cpd11593_c0	ala-L-asp-L_c0	ala-L-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C7H11N2O5	cpd11593_e0	ala-L-asp-L_e0	ala-L-asp-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11593
C5H10N2O3	cpd11585_c0	L-alanylglycine_c0	L-alagly_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C21H39N2O9PRS	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C4H4N2O2	cpd00092_c0	Uracil_c0	ura_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C9H12N2O9P	cpd00091_c0	UMP_c0	ump_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C4H5O3	cpd00142_c0	Acetoacetate_c0	acac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00142
C27H40N7O20P3S	cpd00292_c0	HMG-CoA_c0	hmgcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00292
C5H10O8P2	cpd08615_c0	1-Hydroxy-2-methyl-2-butenyl 4-diphosphate_c0	h2mb4p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08615
C10H13N5O10P2	cpd00045_c0	Adenosine 3-5-bisphosphate_c0	pap_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00045
HOR	cpd12370_c0	apo-ACP_c0	apoACP_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12370
C3H6O3	cpd00448_c0	D-Glyceraldehyde_c0	glyald_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C3H8O3	cpd00100_c0	Glycerol_c0	glyc_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C22H41N2O9PRS	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C13H16N4O12P	cpd02921_c0	SAICAR_c0	25aics_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02921
C5H10O7P2	cpd00202_c0	DMAPP_c0	dmpp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00202
C5H9NO7P	cpd02097_c0	L-Glutamyl 5-phosphate_c0	glu5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02097
C7H6NO2	cpd00093_c0	Anthranilate_c0	anth_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C23H43N2O8PRS	cpd11468_c0	Dodecanoyl-ACP_c0	ddcaACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C33H55N7O18P3S	cpd03116_c0	(S)-3-Hydroxydodecanoyl-CoA_c0	3hddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	cpd02060_c0	(2E)-Dodecenoyl-CoA_c0	trans-dd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C20H20N7O6	cpd00347_c0	5-10-Methenyltetrahydrofolate_c0	methf_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C8H15NOS2	cpd00213_c0	Lipoamide_c0	lpam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C8H17NOS2	cpd00449_c0	Dihydrolipoamide_c0	dhlam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00449
C5H4N4O	cpd00226_c0	HYXN_c0	hxan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C9H12N2O9P	cpd00859_c0	Pseudouridine 5'-phosphate_c0	psd5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C5H10O8P	cpd00101_c0	ribose-5-phosphate_c0	r5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C34H62O13P2	cpd15544_c0	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	pgp141_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C40H67N3O15P2	cpd15422_c0	CDP-1,2-ditetradec-7-enoylglycerol_c0	cdpdtdec7eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C7H13N3O4	cpd11580_c0	Gly-Gln_c0	gly-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C10H10O10P	cpd00932_c0	5-O--1-Carboxyvinyl-3-phosphoshikimate_c0	3psme_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00932
C14H21N4O8P2S	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	2-Hydroxyethyl-ThPP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	cpd00498_c0	2-Aceto-2-hydroxybutanoate_c0	2ahbut_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	cpd00056_c0	TPP_c0	thmpp_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C24H34N7O19P3S	cpd00070_c0	Malonyl-CoA_c0	malcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
C38H65N7O17P3S	cpd11434_c0	fa12coa_c0	fa12coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11434
C28H53N2O8PRS	cpd11519_c0	14-methyl-hexa-decanoyl-ACP_c0	14-methyl-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11519
C10H13N5O11P2	cpd00031_c0	GDP_c0	gdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
C27H51N2O9PRS	cpd11481_c0	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	3hpaACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	cpd11485_c0	3-oxohexadecanoyl-acp_c0	3oxhdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C87H139N7O23P2	cpd03494_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	uagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
C95H152N8O28P2	cpd03495_c0	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	uaagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C16H22N4O10P2S	cpd03189_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03189
	cpd17043_c0	RNA transcription_c0	rnatrans_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C8H15N3O4	cpd11587_c0	Ala-Gln_c0	ala-L-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	cpd11587_e0	Ala-Gln_e0	ala-L-gln-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C6H13NO2	cpd00322_c0	L-Isoleucine_c0	ile-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	cpd00322_e0	L-Isoleucine_e0	ile-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C10H13N5O5	cpd00311_c0	Guanosine_c0	gsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00311
C29H55N2O8PRS	cpd11573_c0	Octodecanoyl-ACP_c0	Octodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11573
C39H67N7O17P3S	cpd00327_c0	strcoa_c0	stcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C7H9O8P	cpd02030_c0	3-phosphoshikimate_c0	skm5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02030
C6H12O9P	cpd00802_c0	D-fructose-1-phosphate_c0	f1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00802
C10H19NO2S2	cpd00836_c0	S-Acetyldihydrolipoamide_c0	adhlam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C8H12NO	cpd00374_c0	Tyramine_c0	tym_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C10H12N4O4	cpd03279_c0	Deoxyinosine_c0	din_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C15H21N5O14P2	cpd00251_c0	ADPribose_c0	adprib_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00251
C10H12N4O9P	cpd00497_c0	XMP_c0	xmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C48H87N3O15P2	cpd15421_c0	CDP-1,2-dioctadecanoylglycerol_c0	cdpdodecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C42H82O13P2	cpd15547_c0	Phosphatidylglycerophosphate dioctadecanoyl_c0	pgp180_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C11H14N2O3	cpd15605_c0	Gly-Phe_c0	gly-phe-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C6H13NO2	cpd00107_e0	L-Leucine_e0	leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C50H70O2	cpd15352_c0	2-Demethylmenaquinone 8_c0	2dmmq8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	cpd15353_c0	2-Demethylmenaquinol 8_c0	2dmmql8_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C26H41N7O17P3S	cpd01882_c0	Isovaleryl-CoA_c0	ivcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01882
C16H29N2O8PRS	cpd11520_c0	isovaleryl-ACP_c0	cbs_378_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11520
C14H15N5O11P	cpd02375_c0	Adenylosuccinate_c0	dcamp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C10H13N2	cpd00318_c0	Tryptamine_c0	Tryptamine_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00318
C25H45N2O9PRS	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C5H5N2O4	cpd00282_c0	S-Dihydroorotate_c0	dhor-S_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C20H37N2O9PRS	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C6H10N3O	cpd01324_c0	L-Histidinal_c0	cbs_412_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	cpd00119_c0	L-Histidine_c0	his-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C10H12N4O5	cpd00246_c0	Inosine_c0	ins_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C25H39N7O18P3S	cpd00842_c0	(S)-3-Hydroxybutyryl-CoA_c0	3hbycoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
C27H49N2O9PRS	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
Fe	cpd10515_c0	Fe2+_c0	fe2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	cpd10515_e0	Fe2+_e0	fe2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C19H33N2O9PRS	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	6-methyl-3-oxo-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C17H31N2O8PRS	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	4-methyl-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C21H39N2O8PRS	cpd11474_c0	Decanoyl-ACP_c0	decACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C44H79N3O15P2	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	CDP-1,2-diisohexadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C38H74O13P2	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C11H13NO6	cpd03471_c0	Nicotinate D-ribonucleoside_c0	Nicotinate D-ribonucleoside_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C6H4NO2	cpd00218_c0	Niacin_c0	nac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C9H12N2O14P3	cpd00358_c0	dUTP_c0	dutp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C9H13N3O13P3	cpd00356_c0	dCTP_c0	dctp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00356
Cl	cpd00099_c0	Cl-_c0	cl_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	cpd00099_e0	Cl-_e0	cl_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C7H11N2O5	cpd11592_c0	gly-glu-L_c0	gly-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	cpd11592_e0	gly-glu-L_e0	gly-glu-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C30H58O13P2	cpd15542_c0	Phosphatidylglycerophosphate didodecanoyl_c0	pgp120_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	cpd15417_c0	CDP-1,2-didodecanoylglycerol_c0	cdpdddecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C4H7N2O3	cpd01720_c0	3-Ureidopropanoate_c0	cala_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01720
C27H51N2O8PRS	cpd11569_c0	14-methyl-pentadecanoyl-ACP_c0	14-methyl-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11569
C37H63N7O17P3S	cpd11441_c0	fa6coa_c0	fa6coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C40H71N3O15P2	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	CDP-1,2-diisotetradecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C34H66O13P2	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C20H21N7O6	cpd00125_c0	5-10-Methylenetetrahydrofolate_c0	mlthf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C17H31N2O9PRS	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	4-methyl-3-oxo-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C17H27N5O4R2S	cpd12848_c0	Holo-[carboxylase]_c0	btn_cbxl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	cpd12543_c0	Carboxybiotin-carboxyl-carrier protein_c0	btn_co2_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C6H10N2O6P	cpd02843_c0	D-erythro-imidazol-glycerol-phosphate_c0	eig3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
CH3NO	cpd00378_c0	Formamide_c0	frmd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00378
C6H15N2O2	cpd00039_c0	L-Lysine_c0	lys-L_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C25H47N2O8PRS	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	12-methyl-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C35H59N7O17P3S	cpd11435_c0	fa1coa_c0	fa1coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C7H6O5	cpd03326_c0	2-Hydroxyhepta-2,4-dienedioate_c0	2-Hydroxyhepta-2,4-dienedioate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03326
C7H6O5	cpd01960_c0	2-Oxohept-3-enedioate_c0	2-Oxohept-3-enedioate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01960
C25H47N2O8PRS	cpd11466_c0	Myristoyl-ACP_c0	myrsACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C4H10NO	cpd00434_c0	4-Aminobutanal_c0	4abutn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	cpd00281_c0	GABA_c0	4abut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C8H5O7	cpd02507_c0	5-Carboxy-2-oxohept-3-enedioate_c0	5-Carboxy-2-oxohept-3-enedioate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02507
C13H23N2O8PRS	cpd11494_c0	Acetyl-ACP_c0	acACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11494
C25H36N7O19P3S	cpd00078_c0	Succinyl-CoA_c0	succoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C4H8O7P	cpd00236_c0	D-Erythrose4-phosphate_c0	e4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C7H14O13P2	cpd00349_c0	Sedoheptulose 1,7-bisphosphate_c0	s17bp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C4H9NO2	cpd03063_c0	3-Aminoisobutanoate_c0	3-Aminoisobutanoate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03063
C5H9N2O3	cpd03034_c0	3-Ureidoisobutyrate_c0	3uib_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03034
C7H9NO5	cpd00477_c0	N-Acetyl-L-glutamate_c0	acglu_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00477
C15H22N2O17P2	cpd00026_c0	UDP-glucose_c0	udpg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C15H19N2O18P2	cpd00144_c0	UDPglucuronate_c0	udpglcur_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00144
C18H33N2O8PRS	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	5-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C20H35N2O9PRS	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	7-methyl-3-oxo-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C6H5N2O2	cpd00581_c0	Urocanate_c0	urcan_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00581
C7H9O5	cpd00383_c0	Shikimate_c0	skm_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C2H6O	cpd00363_c0	Ethanol_c0	etoh_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
C7H13N3O4	cpd11580_e0	Gly-Gln_e0	gly-gln-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C2H3O3	cpd00139_c0	Glycolate_c0	glyclt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00139
C2H3O6P	cpd00727_c0	2-Phosphoglycolate_c0	2pglyc_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00727
C6H11N3O4	cpd11581_e0	gly-asn-L_e0	gly-asn-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
Cd	cpd01012_e0	Cd2+_e0	cd2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	cpd01012_c0	Cd2+_c0	cd2_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
