Attributes {
	source_id:kb|g.236042.fbamdl
	source:KBase
	id:kb|g.236042.fbamdl0
	name:GFM TBepimetabat149
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C35H68O8P	cpd15524_c0	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	pa160_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C8H9NO6P	cpd00016_c0	Pyridoxal phosphate_c0	pydx5p_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
C5H10O8P	cpd00171_c0	D-Ribulose5-phosphate_c0	ru5p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00171
C8H16N2O3	cpd15604_e0	Gly-Leu_e0	gly-leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15604
C5H5N5	cpd00128_c0	Adenine_c0	ade_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C10H13N5O4	cpd00182_c0	Adenosine_c0	adn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C12H17N4O4PS	cpd00793_c0	Thiamine phosphate_c0	thmmp_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00793
C6H9N3O7P2	cpd02894_c0	4-Amino-2-methyl-5-diphosphomethylpyrimidine_c0	2mahmp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02894
C36H40N4O8	cpd03416_c0	CoproporphyrinogenI_c0	cpppg1_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03416
C40H36N4O16	cpd03414_c0	UroporphyrinogenI_c0	uppg1_c0		-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03414
C7H11N2O5	cpd11593_c0	ala-L-asp-L_c0	ala-L-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C7H11N2O5	cpd11593_e0	ala-L-asp-L_e0	ala-L-asp-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11593
C37H63N7O17P3S	cpd00134_c0	Palmitoyl-CoA_c0	pmtcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C19H38O7P	cpd15327_c0	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	1hdecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C5H10N2O3	cpd11585_c0	L-alanylglycine_c0	L-alagly_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C119H232O135P24	cpd15754_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15754
C311H544N24O255P24	cpd15772_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15772
C10H13N5O8P	cpd00126_c0	GMP_c0	gmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C5H10O14P3	cpd00103_c0	PRPP_c0	prpp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C123H240O135P24	cpd15748_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15748
C315H552N24O255P24	cpd15766_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15766
C10H13N5O10P2	cpd00045_c0	Adenosine 3-5-bisphosphate_c0	pap_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00045
HOR	cpd12370_c0	apo-ACP_c0	apoACP_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12370
C13H25NO2S2	cpd14699_c0	S-(3-Methylbutanoyl)-dihydrolipoamide-E_c0	S-(3-Methylbutanoyl)-dihydrolipoamide-E_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14699
C26H41N7O17P3S	cpd01882_c0	Isovaleryl-CoA_c0	ivcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01882
C8H17NOS2	cpd00449_c0	Dihydrolipoamide_c0	dhlam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00449
C10H12N4O5	cpd00246_c0	Inosine_c0	ins_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C20H35N2O8PRS	cpd11527_c0	7-methyl-trans-oct-2-enoyl-ACP_c0	7-methyl-trans-oct-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11527
C20H37N2O8PRS	cpd11528_c0	7-methyl-octanoyl-ACP_c0	7-methyl-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11528
C7H6NO2	cpd00093_c0	Anthranilate_c0	anth_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C10H8O6	cpd00216_c0	Chorismate_c0	chor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C33H64O8P	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C36H61N7O17P3S	cpd11439_c0	fa4coa_c0	fa4coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C33H55N7O18P3S	cpd03116_c0	(S)-3-Hydroxydodecanoyl-CoA_c0	3hddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	cpd02060_c0	(2E)-Dodecenoyl-CoA_c0	trans-dd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C20H21N7O7	cpd00201_c0	10-Formyltetrahydrofolate_c0	10fthf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C20H20N7O6	cpd00347_c0	5-10-Methenyltetrahydrofolate_c0	methf_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C28H53N2O8PRS	cpd11544_c0	15-methyl-hexa-decanoyl-ACP_c0	15-methyl-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11544
C28H51N2O8PRS	cpd11543_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11543
C8H15NOS2	cpd00213_c0	Lipoamide_c0	lpam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C9H12N2O9P	cpd00859_c0	Pseudouridine 5'-phosphate_c0	psd5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C34H62O13P2	cpd15544_c0	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	pgp141_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C7H13N3O4	cpd11580_c0	Gly-Gln_c0	gly-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C10H10O10P	cpd00932_c0	5-O--1-Carboxyvinyl-3-phosphoshikimate_c0	3psme_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00932
C14H21N4O8P2S	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	2-Hydroxyethyl-ThPP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	cpd00498_c0	2-Aceto-2-hydroxybutanoate_c0	2ahbut_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	cpd00056_c0	TPP_c0	thmpp_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C4H5O3	cpd00094_c0	2-Oxobutyrate_c0	2obut_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00094
C5H12O7P	cpd08286_c0	2-C-methyl-D-erythritol4-phosphate_c0	2me4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08286
C18H31N2O8PRS	cpd11498_c0	4-methyl-trans-hex-2-enoyl-ACP_c0	4-methyl-trans-hex-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11498
C18H33N2O8PRS	cpd11499_c0	4-methyl-hexanoyl-ACP_c0	4-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11499
C40H71N3O15P2	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	CDP-1,2-diisotetradecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C31H60O8P	cpd15679_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15679
C17H20N4O6	cpd00220_c0	Riboflavin_c0	ribflv_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
C3H3O4	cpd00843_c0	Tartronate semialdehyde_c0	2h3opp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00843
C3H5O4	cpd00223_c0	Glycerate_c0	glyc-R_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C19H33N2O8PRS	cpd11471_c0	(2E)-Octenoyl-[acp]_c0	2toceACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11471
C19H35N2O8PRS	cpd11470_c0	Octanoyl-ACP_c0	octACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11470
C16H22N4O10P2S	cpd03189_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03189
	cpd17043_c0	RNA transcription_c0	rnatrans_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C8H15N3O4	cpd11587_c0	Ala-Gln_c0	ala-L-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	cpd11587_e0	Ala-Gln_e0	ala-L-gln-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C6H13NO2	cpd00322_c0	L-Isoleucine_c0	ile-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	cpd00322_e0	L-Isoleucine_e0	ile-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C27H51N2O8PRS	cpd15277_c0	Palmitoyl-ACP_c0	palmACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C10H13N5O5	cpd00311_c0	Guanosine_c0	gsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00311
C25H47N2O8PRS	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	12-methyl-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C25H45N2O8PRS	cpd11564_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11564
C25H39N7O18P3S	cpd00842_c0	(S)-3-Hydroxybutyryl-CoA_c0	3hbycoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
C25H37N7O18P3S	cpd00279_c0	Acetoacetyl-CoA_c0	aacoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C25H45N2O8PRS	cpd11467_c0	(2E)-Tetradecenoyl-[acp]_c0	tmrs2eACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	cpd11466_c0	Myristoyl-ACP_c0	myrsACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C8H15NO6	cpd00122_c0	N-Acetyl-D-glucosamine_c0	acgam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00122
C16H28N2O11	cpd01157_c0	Chitobiose_c0	chitob_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01157
C10H19NO2S2	cpd00836_c0	S-Acetyldihydrolipoamide_c0	adhlam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C6H5O7	cpd00137_c0	Citrate_c0	cit_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C5H4N4O	cpd00226_c0	HYXN_c0	hxan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C10H12N4O14P3	cpd00068_c0	ITP_c0	itp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	cpd00090_c0	IDP_c0	idp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C5H6N2O2	cpd00151_c0	Thymine_c0	thym_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00151
C5H7N3O	cpd01587_c0	5-Methylcytosine_c0	5mcsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01587
C10H12N4O9P	cpd00497_c0	XMP_c0	xmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C42H82O13P2	cpd15547_c0	Phosphatidylglycerophosphate dioctadecanoyl_c0	pgp180_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C9H11NO2	cpd00066_c0	L-Phenylalanine_c0	phe-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	cpd15605_c0	Gly-Phe_c0	gly-phe-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C6H13NO2	cpd00107_e0	L-Leucine_e0	leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C50H70O2	cpd15352_c0	2-Demethylmenaquinone 8_c0	2dmmq8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	cpd15353_c0	2-Demethylmenaquinol 8_c0	2dmmql8_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C7H8O4	cpd01710_c0	2-Isopropylmaleate_c0	2ippm_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C7H14O13P2	cpd00349_c0	Sedoheptulose 1,7-bisphosphate_c0	s17bp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C22H41N2O8PRS	cpd11532_c0	9-methyl-decanoyl-ACP_c0	9-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C22H39N2O8PRS	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	9-methyl-trans-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C6H12O9P	cpd00805_c0	D-Tagatose 6-phosphate_c0	tag6p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	cpd02371_c0	D-Tagatose 1,6-biphosphate_c0	tagdp-D_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C5H9NO7P	cpd02097_c0	L-Glutamyl 5-phosphate_c0	glu5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02097
C9H12N2O5	cpd00412_c0	Deoxyuridine_c0	duri_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H13N3O4	cpd00654_c0	Deoxycytidine_c0	dcyt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C33H64O8P	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	cpd11437_c0	fa3coa_c0	fa3coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C25H37N7O17P3S	cpd00650_c0	Crotonyl-CoA_c0	butd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00650
C40H71N3O15P2	cpd15423_c0	CDP-1,2-ditetradecanoylglycerol_c0	cdpdtdecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
Fe	cpd10515_c0	Fe2+_c0	fe2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	cpd10515_e0	Fe2+_e0	fe2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C3H7NO6P	cpd00738_c0	phosphoserine_c0	pser-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C38H74O13P2	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	4-methyl-trans-pent-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C17H31N2O8PRS	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	4-methyl-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C11H13NO6	cpd03471_c0	Nicotinate D-ribonucleoside_c0	Nicotinate D-ribonucleoside_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C6H4NO2	cpd00218_c0	Niacin_c0	nac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C10H14N2O5	cpd00184_c0	Thymidine_c0	thymd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00184
C6H9N3O2	cpd00119_c0	L-Histidine_c0	his-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
Cl	cpd00099_c0	Cl-_c0	cl_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	cpd00099_e0	Cl-_e0	cl_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C10H15N2O3S	cpd00104_c0	BIOT_c0	btn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00104
C10H15N2O3S	cpd00104_e0	BIOT_e0	btn_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00104
C7H11N2O5	cpd11592_c0	gly-glu-L_c0	gly-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	cpd11592_e0	gly-glu-L_e0	gly-glu-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C19H33N2O8PRS	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	6-methyl-trans-hept-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
C19H35N2O8PRS	cpd11553_c0	6-methyl-heptanoyl-ACP_c0	6-methyl-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11553
C22H41N2O8PRS	cpd11507_c0	8-methyl-decanoyl-ACP_c0	8-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	8-methyl-trans-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
C19H21N7O6	cpd00087_c0	Tetrahydrofolate_c0	thf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C30H58O13P2	cpd15542_c0	Phosphatidylglycerophosphate didodecanoyl_c0	pgp120_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	cpd15417_c0	CDP-1,2-didodecanoylglycerol_c0	cdpdddecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C34H66O13P2	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C40H36N4O16	cpd00774_c0	UroporphyrinogenIII_c0	uppg3_c0		-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00774
C36H40N4O8	cpd02083_c0	CoproporphyrinogenIII_c0	cpppg3_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C17H27N5O4R2S	cpd12848_c0	Holo-[carboxylase]_c0	btn_cbxl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	cpd12543_c0	Carboxybiotin-carboxyl-carrier protein_c0	btn_co2_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C24H34N7O19P3S	cpd00070_c0	Malonyl-CoA_c0	malcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
C40H38N4O17	cpd00755_c0	Hydroxymethylbilane_c0	hmbil_c0		-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00755
C37H61N7O18P3S	cpd03114_c0	3-Oxopalmitoyl-CoA_c0	3ohdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	cpd03113_c0	(S)-3-Hydroxyhexadecanoyl-CoA_c0	3hhdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C10H12N4O8P	cpd00114_c0	IMP_c0	imp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
