Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.726	CDS		kb|g.236169	;	No annotated function	18168	18315	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.727	CDS		kb|g.236169	;	No annotated function	18535	18811	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.728	CDS		kb|g.236169	;	No annotated function	18871	19375	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.729	CDS		kb|g.236169	;	No annotated function	19429	20263	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.730	CDS		kb|g.236169	;	No annotated function	20363	20537	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.731	CDS		kb|g.236169	;	No annotated function	20555	20753	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.732	CDS		kb|g.236169	;	No annotated function	20841	21618	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.733	CDS		kb|g.236169	;	No annotated function	21681	21801	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.734	CDS		kb|g.236169	;	No annotated function	21966	22302	+	G005DRAFT_scaffold00016.16	
kb|g.236169.CDS.735	CDS		kb|g.236169	;	No annotated function	7	589	+	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.736	CDS		kb|g.236169	;	No annotated function	1793	584	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.737	CDS		kb|g.236169	;	No annotated function	1927	2971	+	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.738	CDS		kb|g.236169	;	No annotated function	2967	4353	+	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.739	CDS		kb|g.236169	;	No annotated function	4352	5576	+	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.740	CDS		kb|g.236169	;	No annotated function	5550	7137	+	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.741	CDS		kb|g.236169	;	No annotated function	7909	7132	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.742	CDS		kb|g.236169	;	No annotated function	9128	7937	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.743	CDS		kb|g.236169	;	No annotated function	10344	9114	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.744	CDS		kb|g.236169	;	No annotated function	11288	10340	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.745	CDS		kb|g.236169	;	No annotated function	12140	11315	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.746	CDS		kb|g.236169	;	No annotated function	12952	12196	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.747	CDS		kb|g.236169	;	No annotated function	13322	12956	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.748	CDS		kb|g.236169	;	No annotated function	14731	13336	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.749	CDS		kb|g.236169	;	No annotated function	15535	14776	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.750	CDS	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)	kb|g.236169	none		16124	15536	-	G005DRAFT_scaffold00017.17	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)
kb|g.236169.CDS.751	CDS		kb|g.236169	;	No annotated function	16492	16138	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.752	CDS		kb|g.236169	;	No annotated function	16866	16542	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.753	CDS		kb|g.236169	;	No annotated function	17051	16868	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.754	CDS		kb|g.236169	;	No annotated function	17392	17083	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.755	CDS		kb|g.236169	;	No annotated function	17550	17391	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.756	CDS	Ser/Thr protein phosphatase family protein	kb|g.236169	none		18426	17550	-	G005DRAFT_scaffold00017.17	Ser/Thr protein phosphatase family protein
kb|g.236169.CDS.757	CDS		kb|g.236169	;	No annotated function	19126	18436	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.758	CDS		kb|g.236169	;	No annotated function	19814	19160	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.759	CDS		kb|g.236169	;	No annotated function	20216	20042	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.760	CDS		kb|g.236169	;	No annotated function	21000	20247	-	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.761	CDS		kb|g.236169	;	No annotated function	21231	21549	+	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.762	CDS		kb|g.236169	;	No annotated function	21545	21959	+	G005DRAFT_scaffold00017.17	
kb|g.236169.CDS.763	CDS		kb|g.236169	;	No annotated function	418	232	-	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.764	CDS		kb|g.236169	;	No annotated function	553	1306	+	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.765	CDS		kb|g.236169	;	No annotated function	1358	2018	+	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.766	CDS	SOS-response repressor and protease LexA (EC 3.4.21.88)	kb|g.236169	none		2640	2013	-	G005DRAFT_scaffold00018.18	SOS-response repressor and protease LexA (EC 3.4.21.88)
kb|g.236169.CDS.767	CDS		kb|g.236169	;	No annotated function	2785	3157	+	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.768	CDS	Ribonucleotide reductase transcriptional regulator NrdR	kb|g.236169	none		3351	3903	+	G005DRAFT_scaffold00018.18	Ribonucleotide reductase transcriptional regulator NrdR
kb|g.236169.CDS.769	CDS	Ribonucleotide reductase of class II (coenzyme B12-dependent) (EC 1.17.4.1)	kb|g.236169	none		3923	6752	+	G005DRAFT_scaffold00018.18	Ribonucleotide reductase of class II (coenzyme B12-dependent) (EC 1.17.4.1)
kb|g.236169.CDS.770	CDS	DinG family ATP-dependent helicase YoaA	kb|g.236169	none		6840	8832	+	G005DRAFT_scaffold00018.18	DinG family ATP-dependent helicase YoaA
kb|g.236169.CDS.771	CDS		kb|g.236169	;	No annotated function	9260	8804	-	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.772	CDS		kb|g.236169	;	No annotated function	9342	10038	+	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.773	CDS		kb|g.236169	;	No annotated function	10045	10591	+	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.774	CDS	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) / O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)	kb|g.236169	none		10810	12133	+	G005DRAFT_scaffold00018.18	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49);O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)
kb|g.236169.CDS.775	CDS	Homoserine O-acetyltransferase (EC 2.3.1.31)	kb|g.236169	none		12133	13222	+	G005DRAFT_scaffold00018.18	Homoserine O-acetyltransferase (EC 2.3.1.31)
kb|g.236169.CDS.776	CDS	RNA polymerase sigma factor RpoD	kb|g.236169	none		13322	15014	+	G005DRAFT_scaffold00018.18	RNA polymerase sigma factor RpoD
kb|g.236169.CDS.777	CDS		kb|g.236169	;	No annotated function	15017	15209	+	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.778	CDS		kb|g.236169	;	No annotated function	15420	15204	-	G005DRAFT_scaffold00018.18	
kb|g.236169.CDS.779	CDS	Topoisomerase IV subunit B (EC 5.99.1.-)	kb|g.236169	none		15620	17699	+	G005DRAFT_scaffold00018.18	Topoisomerase IV subunit B (EC 5.99.1.-)
kb|g.236169.CDS.780	CDS	ABC transporter ATP-binding protein	kb|g.236169	none		19293	17694	-	G005DRAFT_scaffold00018.18	ABC transporter ATP-binding protein
kb|g.236169.CDS.781	CDS	Topoisomerase IV subunit A (EC 5.99.1.-)	kb|g.236169	none		20848	19315	-	G005DRAFT_scaffold00018.18	Topoisomerase IV subunit A (EC 5.99.1.-)
kb|g.236169.CDS.782	CDS	Polyphosphate kinase (EC 2.7.4.1)	kb|g.236169	none		2220	162	-	G005DRAFT_scaffold00019.19	Polyphosphate kinase (EC 2.7.4.1)
kb|g.236169.CDS.783	CDS	Beta-galactosidase (EC 3.2.1.23)	kb|g.236169	none		2329	5338	+	G005DRAFT_scaffold00019.19	Beta-galactosidase (EC 3.2.1.23)
kb|g.236169.CDS.784	CDS		kb|g.236169	;	No annotated function	6114	5328	-	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.785	CDS	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)	kb|g.236169	none		7111	6118	-	G005DRAFT_scaffold00019.19	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)
kb|g.236169.CDS.786	CDS	Cysteinyl-tRNA synthetase (EC 6.1.1.16)	kb|g.236169	none		8511	7113	-	G005DRAFT_scaffold00019.19	Cysteinyl-tRNA synthetase (EC 6.1.1.16)
kb|g.236169.CDS.787	CDS	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (EC 4.6.1.12)	kb|g.236169	none		9639	8520	-	G005DRAFT_scaffold00019.19	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (EC 4.6.1.12)
kb|g.236169.CDS.788	CDS	CarD-like transcriptional regulator	kb|g.236169	none		10124	9641	-	G005DRAFT_scaffold00019.19	CarD-like transcriptional regulator
kb|g.236169.CDS.789	CDS		kb|g.236169	;	No annotated function	10232	10709	+	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.790	CDS	Phosphoglycerate mutase (EC 5.4.2.1)	kb|g.236169	none		11456	10712	-	G005DRAFT_scaffold00019.19	Phosphoglycerate mutase (EC 5.4.2.1)
kb|g.236169.CDS.791	CDS	Uncharacterized protein Rv0487/MT0505 clustered with mycothiol biosynthesis gene	kb|g.236169	none		11948	11465	-	G005DRAFT_scaffold00019.19	Uncharacterized protein Rv0487/MT0505 clustered with mycothiol biosynthesis gene
kb|g.236169.CDS.792	CDS	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)	kb|g.236169	none		13205	11948	-	G005DRAFT_scaffold00019.19	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)
kb|g.236169.CDS.793	CDS		kb|g.236169	;	No annotated function	14136	13224	-	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.794	CDS		kb|g.236169	;	No annotated function	14636	14135	-	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.795	CDS		kb|g.236169	;	No annotated function	14765	14636	-	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.796	CDS	Folate-dependent protein for Fe/S cluster synthesis/repair in oxidative stress	kb|g.236169	none		15682	14782	-	G005DRAFT_scaffold00019.19	Folate-dependent protein for Fe/S cluster synthesis/repair in oxidative stress
kb|g.236169.CDS.797	CDS	Transcriptional regulator, FUR family	kb|g.236169	none		16083	15678	-	G005DRAFT_scaffold00019.19	Transcriptional regulator, FUR family
kb|g.236169.CDS.798	CDS		kb|g.236169	;	No annotated function	16147	16828	+	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.799	CDS		kb|g.236169	;	No annotated function	16831	17308	+	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.800	CDS		kb|g.236169	;	No annotated function	17812	17455	-	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.801	CDS	Cysteine desulfurase (EC 2.8.1.7)	kb|g.236169	none		19106	17903	-	G005DRAFT_scaffold00019.19	Cysteine desulfurase (EC 2.8.1.7)
kb|g.236169.CDS.802	CDS		kb|g.236169	;	No annotated function	20236	19138	-	G005DRAFT_scaffold00019.19	
kb|g.236169.CDS.803	CDS	Transcriptional regulator, MarR family	kb|g.236169	none		504	21	-	G005DRAFT_scaffold00020.20	Transcriptional regulator, MarR family
kb|g.236169.CDS.804	CDS	tRNA-guanine transglycosylase (EC 2.4.2.29)	kb|g.236169	none		568	1810	+	G005DRAFT_scaffold00020.20	tRNA-guanine transglycosylase (EC 2.4.2.29)
kb|g.236169.CDS.805	CDS		kb|g.236169	;	No annotated function	2423	1811	-	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.806	CDS	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)	kb|g.236169	none		4079	2429	-	G005DRAFT_scaffold00020.20	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)
kb|g.236169.CDS.807	CDS		kb|g.236169	;	No annotated function	4460	4676	+	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.808	CDS		kb|g.236169	;	No annotated function	4450	4075	-	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.809	CDS	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)	kb|g.236169	none		5768	4679	-	G005DRAFT_scaffold00020.20	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)
kb|g.236169.CDS.810	CDS	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)	kb|g.236169	none		7316	5771	-	G005DRAFT_scaffold00020.20	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
kb|g.236169.CDS.811	CDS	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)	kb|g.236169	none		8426	7448	-	G005DRAFT_scaffold00020.20	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)
kb|g.236169.CDS.812	CDS		kb|g.236169	;	No annotated function	8389	8554	+	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.813	CDS		kb|g.236169	;	No annotated function	8553	9018	+	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.814	CDS		kb|g.236169	;	No annotated function	9041	10277	+	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.815	CDS	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)	kb|g.236169	none		10463	12308	+	G005DRAFT_scaffold00020.20	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)
kb|g.236169.CDS.816	CDS	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)	kb|g.236169	none		12440	13985	+	G005DRAFT_scaffold00020.20	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
kb|g.236169.CDS.817	CDS	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)	kb|g.236169	none		13988	15077	+	G005DRAFT_scaffold00020.20	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)
kb|g.236169.CDS.818	CDS		kb|g.236169	;	No annotated function	15296	15080	-	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.819	CDS		kb|g.236169	;	No annotated function	15306	15681	+	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.820	CDS	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)	kb|g.236169	none		15677	17327	+	G005DRAFT_scaffold00020.20	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)
kb|g.236169.CDS.821	CDS		kb|g.236169	;	No annotated function	17333	17945	+	G005DRAFT_scaffold00020.20	
kb|g.236169.CDS.822	CDS	tRNA-guanine transglycosylase (EC 2.4.2.29)	kb|g.236169	none		19188	17946	-	G005DRAFT_scaffold00020.20	tRNA-guanine transglycosylase (EC 2.4.2.29)
kb|g.236169.CDS.823	CDS	Transcriptional regulator, MarR family	kb|g.236169	none		19252	19735	+	G005DRAFT_scaffold00020.20	Transcriptional regulator, MarR family
kb|g.236169.CDS.824	CDS		kb|g.236169	;	No annotated function	983	1139	+	G005DRAFT_scaffold00021.21	
kb|g.236169.CDS.825	CDS	N-acetylglutamate synthase (EC 2.3.1.1)	kb|g.236169	none		1723	1225	-	G005DRAFT_scaffold00021.21	N-acetylglutamate synthase (EC 2.3.1.1)
kb|g.236169.CDS.826	CDS	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)	kb|g.236169	none		3231	1725	-	G005DRAFT_scaffold00021.21	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)
kb|g.236169.CDS.827	CDS	Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)	kb|g.236169	none		4017	3252	-	G005DRAFT_scaffold00021.21	Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)
kb|g.236169.CDS.828	CDS	Pantoate--beta-alanine ligase (EC 6.3.2.1)	kb|g.236169	none		4773	4017	-	G005DRAFT_scaffold00021.21	Pantoate--beta-alanine ligase (EC 6.3.2.1)
kb|g.236169.CDS.829	CDS	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)	kb|g.236169	none		5274	4824	-	G005DRAFT_scaffold00021.21	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)
kb|g.236169.CDS.830	CDS		kb|g.236169	;	No annotated function	5633	5270	-	G005DRAFT_scaffold00021.21	
kb|g.236169.CDS.831	CDS	Dihydropteroate synthase (EC 2.5.1.15)	kb|g.236169	none		6385	5629	-	G005DRAFT_scaffold00021.21	Dihydropteroate synthase (EC 2.5.1.15)
kb|g.236169.CDS.832	CDS	GTP cyclohydrolase I (EC 3.5.4.16) type 1	kb|g.236169	none		6972	6390	-	G005DRAFT_scaffold00021.21	GTP cyclohydrolase I (EC 3.5.4.16) type 1
kb|g.236169.CDS.833	CDS	Cell division protein FtsH (EC 3.4.24.-)	kb|g.236169	none		9028	6979	-	G005DRAFT_scaffold00021.21	Cell division protein FtsH (EC 3.4.24.-)
kb|g.236169.CDS.834	CDS	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)	kb|g.236169	none		10574	9062	-	G005DRAFT_scaffold00021.21	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)
kb|g.236169.CDS.835	CDS		kb|g.236169	;	No annotated function	11339	10583	-	G005DRAFT_scaffold00021.21	
kb|g.236169.CDS.836	CDS		kb|g.236169	;	No annotated function	12461	11411	-	G005DRAFT_scaffold00021.21	
kb|g.236169.CDS.837	CDS	SpoU rRNA methylase family protein	kb|g.236169	none		13105	12457	-	G005DRAFT_scaffold00021.21	SpoU rRNA methylase family protein
kb|g.236169.CDS.838	CDS		kb|g.236169	;	No annotated function	13194	13479	+	G005DRAFT_scaffold00021.21	
kb|g.236169.CDS.839	CDS	D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)	kb|g.236169	none		13486	14662	+	G005DRAFT_scaffold00021.21	D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)
kb|g.236169.CDS.840	CDS		kb|g.236169	;	No annotated function	15741	14661	-	G005DRAFT_scaffold00021.21	
kb|g.236169.CDS.841	CDS	Translation initiation factor 2	kb|g.236169	none		16235	15764	-	G005DRAFT_scaffold00021.21	Translation initiation factor 2
kb|g.236169.CDS.842	CDS		kb|g.236169	;	No annotated function	16358	17195	+	G005DRAFT_scaffold00021.21	
kb|g.236169.CDS.843	CDS	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) / O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)	kb|g.236169	none		18399	17178	-	G005DRAFT_scaffold00021.21	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49);O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)
kb|g.236169.CDS.844	CDS	ABC transporter, ATP-binding protein	kb|g.236169	none		18426	19332	+	G005DRAFT_scaffold00021.21	ABC transporter, ATP-binding protein
kb|g.236169.CDS.845	CDS		kb|g.236169	;	No annotated function	458	182	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.846	CDS		kb|g.236169	;	No annotated function	1466	458	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.847	CDS		kb|g.236169	;	No annotated function	1557	1980	+	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.848	CDS		kb|g.236169	;	No annotated function	2022	3048	+	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.849	CDS		kb|g.236169	;	No annotated function	3048	4032	+	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.850	CDS		kb|g.236169	;	No annotated function	4039	5038	+	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.851	CDS		kb|g.236169	;	No annotated function	5359	5158	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.852	CDS		kb|g.236169	;	No annotated function	5879	5654	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.853	CDS		kb|g.236169	;	No annotated function	6419	6242	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.854	CDS		kb|g.236169	;	No annotated function	6615	6420	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.855	CDS		kb|g.236169	;	No annotated function	7047	6804	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.856	CDS		kb|g.236169	;	No annotated function	8069	7340	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.857	CDS		kb|g.236169	;	No annotated function	9805	8374	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.858	CDS		kb|g.236169	;	No annotated function	10891	10012	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.859	CDS		kb|g.236169	;	No annotated function	11059	11608	+	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.860	CDS		kb|g.236169	;	No annotated function	11940	11646	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.861	CDS		kb|g.236169	;	No annotated function	12352	12178	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.862	CDS		kb|g.236169	;	No annotated function	12543	12369	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.863	CDS		kb|g.236169	;	No annotated function	13559	12599	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.864	CDS		kb|g.236169	;	No annotated function	15821	13601	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.865	CDS		kb|g.236169	;	No annotated function	16616	15893	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.866	CDS		kb|g.236169	;	No annotated function	16573	17149	+	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.867	CDS		kb|g.236169	;	No annotated function	17643	17163	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.868	CDS		kb|g.236169	;	No annotated function	17875	17632	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.869	CDS		kb|g.236169	;	No annotated function	18638	18281	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.870	CDS		kb|g.236169	;	No annotated function	18991	18640	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.871	CDS		kb|g.236169	;	No annotated function	19359	19128	-	G005DRAFT_scaffold00022.22	
kb|g.236169.CDS.872	CDS		kb|g.236169	;	No annotated function	158	320	+	G005DRAFT_scaffold00023.23	
kb|g.236169.CDS.873	CDS		kb|g.236169	;	No annotated function	698	359	-	G005DRAFT_scaffold00023.23	
kb|g.236169.CDS.874	CDS		kb|g.236169	;	No annotated function	1398	1044	-	G005DRAFT_scaffold00023.23	
kb|g.236169.CDS.875	CDS	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)	kb|g.236169	none		2164	1405	-	G005DRAFT_scaffold00023.23	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)
kb|g.236169.CDS.876	CDS	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)	kb|g.236169	none		4044	2163	-	G005DRAFT_scaffold00023.23	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)
kb|g.236169.CDS.877	CDS	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)	kb|g.236169	none		4856	4055	-	G005DRAFT_scaffold00023.23	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)
kb|g.236169.CDS.878	CDS	HMP-PP hydrolase (pyridoxal phosphatase) Cof, detected in genetic screen for thiamin metabolic genes (PMID:15292217)	kb|g.236169	none		5923	5110	-	G005DRAFT_scaffold00023.23	HMP-PP hydrolase (pyridoxal phosphatase) Cof, detected in genetic screen for thiamin metabolic genes (PMID:15292217)
kb|g.236169.CDS.879	CDS	Seryl-tRNA synthetase (EC 6.1.1.11)	kb|g.236169	none		7179	5919	-	G005DRAFT_scaffold00023.23	Seryl-tRNA synthetase (EC 6.1.1.11)
kb|g.236169.CDS.880	CDS	Prephenate dehydratase (EC 4.2.1.51)	kb|g.236169	none		8006	7175	-	G005DRAFT_scaffold00023.23	Prephenate dehydratase (EC 4.2.1.51)
kb|g.236169.CDS.881	CDS	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)	kb|g.236169	none		8687	8009	-	G005DRAFT_scaffold00023.23	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)
kb|g.236169.CDS.882	CDS	Protein serine/threonine phosphatase PrpC, regulation of stationary phase	kb|g.236169	none		8721	9495	+	G005DRAFT_scaffold00023.23	Protein serine/threonine phosphatase PrpC, regulation of stationary phase
kb|g.236169.CDS.883	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.236169	none		9491	11042	+	G005DRAFT_scaffold00023.23	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.236169.CDS.884	CDS	Anthranilate synthase, amidotransferase component (EC 4.1.3.27) @ Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)	kb|g.236169	none		11688	11037	-	G005DRAFT_scaffold00023.23	Anthranilate synthase, amidotransferase component (EC 4.1.3.27);Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)
kb|g.236169.CDS.885	CDS		kb|g.236169	;	No annotated function	11705	11972	+	G005DRAFT_scaffold00023.23	
kb|g.236169.CDS.886	CDS		kb|g.236169	;	No annotated function	12505	12034	-	G005DRAFT_scaffold00023.23	
kb|g.236169.CDS.887	CDS	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)	kb|g.236169	none		13073	12560	-	G005DRAFT_scaffold00023.23	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)
kb|g.236169.CDS.888	CDS	DNA gyrase subunit A (EC 5.99.1.3)	kb|g.236169	none		15834	13338	-	G005DRAFT_scaffold00023.23	DNA gyrase subunit A (EC 5.99.1.3)
kb|g.236169.CDS.889	CDS	DNA gyrase subunit B (EC 5.99.1.3)	kb|g.236169	none		17789	15833	-	G005DRAFT_scaffold00023.23	DNA gyrase subunit B (EC 5.99.1.3)
kb|g.236169.CDS.890	CDS		kb|g.236169	;	No annotated function	18428	17969	-	G005DRAFT_scaffold00023.23	
kb|g.236169.CDS.891	CDS	DNA recombination and repair protein RecF	kb|g.236169	none		19351	18427	-	G005DRAFT_scaffold00023.23	DNA recombination and repair protein RecF
kb|g.236169.CDS.892	CDS	Branched-chain amino acid aminotransferase (EC 2.6.1.42)	kb|g.236169	none		49	475	+	G005DRAFT_scaffold00024.24	Branched-chain amino acid aminotransferase (EC 2.6.1.42)
kb|g.236169.CDS.893	CDS	(R)-citramalate synthase (EC 2.3.1.182)	kb|g.236169	none		474	2064	+	G005DRAFT_scaffold00024.24	(R)-citramalate synthase (EC 2.3.1.182)
kb|g.236169.CDS.894	CDS	Tyrosine recombinase XerC	kb|g.236169	none		2073	2988	+	G005DRAFT_scaffold00024.24	Tyrosine recombinase XerC
kb|g.236169.CDS.895	CDS	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster	kb|g.236169	none		2984	3677	+	G005DRAFT_scaffold00024.24	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster
