Attributes {
	source_id:kb|g.236177.fbamdl
	source:KBase
	id:kb|g.236177.fbamdl0
	name:SAG AAA278O22
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn05175_c0	Spermidine-ABC transport_c0	SPMDabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Spermidine[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Spermidine[e0]	c0	>	(Unknown and kb|g.236177.CDS.372 and kb|g.236177.CDS.371 and Unknown and Unknown and Unknown and kb|g.236177.CDS.370)		
rxn00604_c0	D-Glucose-6-phosphate:NADP+ 1-oxoreductase_c0	G6PDH2r_c0	(1) 6-phospho-D-glucono-1-5-lactone[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-glucose-6-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236177.CDS.28		
rxn12844_c0	Gly-Cys aminopeptidase_c0	Gly-Cys aminopeptidase_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Gly-Cys[c0] + (1) H2O[c0]	c0	=	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn01678_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK6_c0	(1) ADP[c0] + (1) dUTP[c0] <=> (1) ATP[c0] + (1) dUDP[c0]	c0	=	kb|g.236177.CDS.407		
rxn01332_c0	Phosphoenolpyruvate:D-erythrose-4-phosphate_c0	DDPA_c0	(1) DAHP[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0]	c0	>	(Unknown and Unknown and kb|g.236177.CDS.999)		
rxn10060_c0	NAD kinase (dTTP)_c0	NADK5_c0	(1) NADP[c0] + (1) dTDP[c0] <=> (1) NAD[c0] + (1) TTP[c0]	c0	=	kb|g.236177.CDS.829		
rxn06377_c0	glycine:lipoylprotein oxidoreductase (decarboxylating and_c0	GCCa_c0	(1) CO2[c0] + (1) S-Aminomethyldihydrolipoylprotein[c0] => (1) Glycine[c0] + (1) H+[c0] + (1) Lipoylprotein[c0]	c0	>	kb|g.236177.CDS.847		
rxn01018_c0	Carbamoyl-phosphate:L-aspartate carbamoyltransferase_c0	ASPCT_c0	(2) H+[c0] + (1) N-Carbamoyl-L-aspartate[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236177.CDS.894		
rxn00806_c0	L-Leucine:2-oxoglutarate aminotransferase_c0	LEUTAi_c0	(1) 4MOP[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Leucine[c0]	c0	=	kb|g.236177.CDS.386		
rxn02834_c0	Phosphoribosyl-ATP pyrophosphohydrolase_c0	PRATPP_c0	(1) PPi[c0] + (1) Phosphoribosyl-AMP[c0] => (1) H2O[c0] + (1) Phosphoribosyl-ATP[c0]	c0	>	(kb|g.236177.CDS.878 and Unknown)		
rxn02341_c0	N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0	PPCDC_c0	(1) CO2[c0] + (1) Phosphopantetheine[c0] => (1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) H+[c0]	c0	>	(kb|g.236177.CDS.885 and kb|g.236177.CDS.885)		
rxn09310_c0	thiazole phosphate synthesis_c0	THZPSN_c0	(1) 4-Hydroxy-benzylalcohol[c0] + (1) 4-Methyl-5--2-phosphoethyl-thiazole[c0] + (1) AMP[c0] + (1) CO2[c0] + (1) H2O[c0] + (1) L-Alanine[c0] + (1) PPi[c0] => (1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0] + (1) L-Tyrosine[c0]	c0	>	(Unknown and Unknown and (kb|g.236177.CDS.654 or kb|g.236177.CDS.930) and Unknown and Unknown and Unknown)		
rxn03175_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1-_c0	PRMICI_c0	(1) phosphoribulosylformimino-AICAR-phosphate[c0] <=> (1) phosphoribosylformiminoaicar-phosphate[c0]	c0	=	kb|g.236177.CDS.1157		
rxn01518_c0	ATP:deoxyuridine 5'-phosphotransferase_c0	DURIK1_c0	(1) ADP[c0] + (1) dUMP[c0] <=> (1) ATP[c0] + (1) Deoxyuridine[c0]	c0	=	kb|g.236177.CDS.868		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236177.CDS.910 or kb|g.236177.CDS.324)		
rxn00786_c0	D-Fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) D-fructose-1,6-bisphosphate[c0]	c0	=	(kb|g.236177.CDS.278 or kb|g.236177.CDS.224)		
rxn01637_c0	N2-Acetyl-L-ornithine:2-oxoglutarate aminotransferase_c0	ACOTA_c0	(1) 2-Acetamido-5-oxopentanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) N-Acetylornithine[c0]	c0	=	kb|g.236177.CDS.819		
rxn00689_c0	Tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming)_c0	THFGLUS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) THF-L-glutamate[c0] => (1) ATP[c0] + (1) L-Glutamate[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236177.CDS.409 and kb|g.236177.CDS.409)		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn05376_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn05342_c0	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP+_c0	HTDR6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) HMA[c0] + (1) NADP[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236177.CDS.1007		
rxn05350_c0	hexanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT3_c0	(1) 3-oxooctanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Hexanoyl-ACP[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn00262_c0	L-Aspartic acid:oxygen oxidoreductase (deaminating)_c0	ASPO7_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Oxaloacetate[c0] => (1) H2O[c0] + (1) L-Aspartate[c0] + (1) O2[c0]	c0	>	kb|g.236177.CDS.1111		
rxn00183_c0	L-Glutamate 5-semialdehyde:NAD+ oxidoreductase_c0	GSADH_c0	(2) H+[c0] + (1) L-Glutamate[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) L-Glutamate5-semialdehyde[c0] + (1) NAD[c0]	c0	>	kb|g.236177.CDS.199		
rxn00710_c0	Orotidine-5'-phosphate carboxy-lyase_c0	OMPDC_c0	(1) CO2[c0] + (1) UMP[c0] => (1) H+[c0] + (1) Orotidylic acid[c0]	c0	>	kb|g.236177.CDS.888		
rxn05539_c0	Dipeptide transport via ABC system (cgly)_c0	DIPEPabc15_c0	(1) ADP[c0] + (1) Cys-Gly[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cys-Gly[e0] + (1) H2O[c0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn05437_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn01642_c0	4-imidazolone-5-propanoate amidohydrolase_c0	IZPN_c0	(1) N-Formimino-L-glutamate[c0] => (1) 4-Imidazolone-5-propanoate[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.945		
rxn00545_c0	ATP:D-fructose-6-phosphate 1-phosphotransferase_c0	PFK_c0	(1) ADP[c0] + (1) D-fructose-1,6-bisphosphate[c0] <=> (1) ATP[c0] + (1) D-fructose-6-phosphate[c0]	c0	=	kb|g.236177.CDS.998		
rxn10308_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236177.CDS.293 or kb|g.236177.CDS.115)		
rxn03409_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	>	(kb|g.236177.CDS.907 or kb|g.236177.CDS.12)		
rxn12147_c0	rxn12147_c0	rxn12147_c0	(1) 5-Deoxy glucuronic acid[c0] + (1) H+[c0] => (1) DKDI[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.64		
rxn00525_c0	L-arogenate:NAD+ oxidoreductase_c0	CYCLOHEXADIENYL-DEHYDROGENASE-RXN_c0	(1) CO2[c0] + (1) L-Tyrosine[c0] + (1) NADH[c0] => (1) NAD[c0] + (1) Pretyrosine[c0]	c0	>	kb|g.236177.CDS.839		
rxn03931_c0	rxn03931_c0	rbs_221_c0	(1) DKH[c0] + (1) H+[c0] => (1) DKDI[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.64		
rxn01301_c0	L-Homoserine:NAD+ oxidoreductase_c0	HSDx_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADH[c0] <=> (1) L-Homoserine[c0] + (1) NAD[c0]	c0	=	kb|g.236177.CDS.124		
rxn05396_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 9-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(kb|g.236177.CDS.1108 and kb|g.236177.CDS.729 and kb|g.236177.CDS.728 and kb|g.236177.CDS.733 and kb|g.236177.CDS.743 and kb|g.236177.CDS.1098 and kb|g.236177.CDS.535 and kb|g.236177.CDS.731 and kb|g.236177.CDS.741 and kb|g.236177.CDS.742 and Unknown and kb|g.236177.CDS.120 and (kb|g.236177.CDS.984 or kb|g.236177.CDS.975) and Unknown and kb|g.236177.CDS.815 and kb|g.236177.CDS.400 and kb|g.236177.CDS.749 and kb|g.236177.CDS.737 and kb|g.236177.CDS.646 and kb|g.236177.CDS.381 and Unknown and kb|g.236177.CDS.719 and kb|g.236177.CDS.814 and kb|g.236177.CDS.394 and kb|g.236177.CDS.822 and Unknown and kb|g.236177.CDS.726 and kb|g.236177.CDS.881 and kb|g.236177.CDS.1132 and kb|g.236177.CDS.714 and kb|g.236177.CDS.740 and kb|g.236177.CDS.1076 and kb|g.236177.CDS.713 and kb|g.236177.CDS.755 and kb|g.236177.CDS.329 and kb|g.236177.CDS.811 and kb|g.236177.CDS.335 and kb|g.236177.CDS.812 and kb|g.236177.CDS.194 and kb|g.236177.CDS.720 and kb|g.236177.CDS.744 and Unknown and Unknown and kb|g.236177.CDS.1096 and kb|g.236177.CDS.736 and kb|g.236177.CDS.735 and kb|g.236177.CDS.1043 and kb|g.236177.CDS.750 and kb|g.236177.CDS.1070 and kb|g.236177.CDS.739 and kb|g.236177.CDS.734 and kb|g.236177.CDS.730 and kb|g.236177.CDS.393 and kb|g.236177.CDS.727 and Unknown and kb|g.236177.CDS.979 and kb|g.236177.CDS.633 and kb|g.236177.CDS.395 and kb|g.236177.CDS.410 and kb|g.236177.CDS.756 and Unknown and kb|g.236177.CDS.358 and kb|g.236177.CDS.745 and kb|g.236177.CDS.738 and kb|g.236177.CDS.644 and Unknown and kb|g.236177.CDS.718 and kb|g.236177.CDS.1099 and kb|g.236177.CDS.754 and Unknown and kb|g.236177.CDS.126 and kb|g.236177.CDS.746 and Unknown and Unknown and kb|g.236177.CDS.765 and kb|g.236177.CDS.716 and kb|g.236177.CDS.399)		
rxn00910_c0	5-methyltetrahydrofolate:NADP+ oxidoreductase_c0	MTHFR1_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) NADP[c0]	c0	=	kb|g.236177.CDS.1010		
rxn03407_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236177.CDS.907 or kb|g.236177.CDS.12)		
rxn02286_c0	UDP-N-acetylmuramate:L-alanine ligase (ADP-forming)_c0	UAMAS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0] => (1) ATP[c0] + (1) L-Alanine[c0] + (1) UDP-MurNAc[c0]	c0	>	kb|g.236177.CDS.1036		
rxn05363_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 4-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236177.CDS.1125 and kb|g.236177.CDS.1126)		
rxn02474_c0	5-amino-6-(5-phosphoribitylamino)uracil:NADP+ 1'-oxidoreductase_c0	APRAUR_c0	(1) 5-Amino-6--5-phosphoribosylaminouracil[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 5-Amino-6--5-phosphoribitylaminouracil[c0] + (1) NADP[c0]	c0	=	kb|g.236177.CDS.597		
rxn05324_c0	Dodecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DDMAT5_c0	(1) (2E)-Dodecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Dodecanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236177.CDS.809		
rxn10311_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236177.CDS.293 or kb|g.236177.CDS.115)		
rxn05464_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) NAD[c0] + (1) Octodecanoyl-ACP[c0] => (1) H+[c0] + (1) NADH[c0] + (1) trans-Octodec-2-enoyl-ACP[c0]	c0	>	kb|g.236177.CDS.809		
rxn05359_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 2-methylbutyryl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0	DHAD1_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-isovalerate[c0]	c0	>	(kb|g.236177.CDS.392 or kb|g.236177.CDS.200)		
rxn01069_c0	O-Phospho-L-homoserine phospho-lyase (adding water)_c0	THRS_c0	(1) H+[c0] + (1) L-Threonine[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) O-Phospho-L-homoserine[c0]	c0	>	kb|g.236177.CDS.123		
rxn05322_c0	Butyryl-[acyl-carrier protein]:malonyl-CoA_c0	BTMAT1_c0	(1) But-2-enoyl-[acyl-carrier protein][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236177.CDS.809		
rxn00117_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK2_c0	(1) ADP[c0] + (1) UTP[c0] <=> (1) ATP[c0] + (1) UDP[c0]	c0	=	kb|g.236177.CDS.407		
rxn01997_c0	dTDPglucose 4,6-hydro-lyase_c0	TDPGDH_c0	(1) H2O[c0] + (1) dTDP-4-oxo-6-deoxy-D-glucose[c0] => (1) dTDPglucose[c0]	c0	>	(kb|g.236177.CDS.508 or kb|g.236177.CDS.506 or kb|g.236177.CDS.495 or kb|g.236177.CDS.481)		
rxn05458_c0	hexadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	FAS1_7_c_c0	(1) ACP[c0] + (1) Palmitoyl-CoA[c0] <=> (1) CoA[c0] + (1) hexadecanoyl-acp[c0]	c0	=	kb|g.236177.CDS.662		
rxn05453_c0	13-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	13-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa3coa[c0] <=> (1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236177.CDS.662		
rxn00555_c0	L-Glutamine:D-fructose-6-phosphate aminotransferase (hexose_c0	GF6PTA_c0	(1) D-Glucosamine phosphate[c0] + (1) L-Glutamate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) L-Glutamine[c0]	c0	=	kb|g.236177.CDS.711		
rxn05541_c0	Dipeptide transport via ABC system (ala-glu)_c0	DIPEPabc3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-glu-L[e0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn00260_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	ASPTA1_c0	(1) L-Glutamate[c0] + (1) Oxaloacetate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236177.CDS.760		
rxn05337_c0	(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHYR2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxyhexanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn05367_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 6-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn00527_c0	L-Tyrosine:2-oxoglutarate aminotransferase_c0	TYRTA_c0	(1) L-Glutamate[c0] + (1) p-hydroxyphenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Tyrosine[c0]	c0	=	(kb|g.236177.CDS.1138 and Unknown)		
rxn00355_c0	UTP:alpha-D-hexose-1-phosphate uridylyltransferase_c0	GALT_c0	(1) PPi[c0] + (1) UDP-galactose[c0] <=> (1) D-Galactose 1-phosphate[c0] + (1) UTP[c0]	c0	=	kb|g.236177.CDS.687		
