Attributes {
	source_id:kb|g.236098.fbamdl
	source:KBase
	id:kb|g.236098.fbamdl0
	name:GFM MEintmetabat1363
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn03175_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1-_c0	PRMICI_c0	(1) phosphoribulosylformimino-AICAR-phosphate[c0] <=> (1) phosphoribosylformiminoaicar-phosphate[c0]	c0	=	kb|g.236098.CDS.618		
rxn01518_c0	ATP:deoxyuridine 5'-phosphotransferase_c0	DURIK1_c0	(1) ADP[c0] + (1) dUMP[c0] <=> (1) ATP[c0] + (1) Deoxyuridine[c0]	c0	=	kb|g.236098.CDS.778		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn05158_c0	sn-Glycerol ABC transport_c0	GLYC3Pabc_c0	(1) ADP[c0] + (1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Glycerol-3-phosphate[e0] + (1) H2O[c0]	c0	>	kb|g.236098.CDS.86		
rxn00689_c0	Tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming)_c0	THFGLUS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) THF-L-glutamate[c0] => (1) ATP[c0] + (1) L-Glutamate[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236098.CDS.211 and kb|g.236098.CDS.211)		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn06510_c0	Lauroyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT6r_c0	(1) 3-Oxotetradecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Lauroyl-CoA[c0]	c0	=	kb|g.236098.CDS.175		
rxn05596_c0	potassium transport out via proton antiport_c0	Kt3_c0	(1) H+[c0] + (1) K+[e0] <=> (1) H+[e0] + (1) K+[c0]	c0	=	(kb|g.236098.CDS.170 or kb|g.236098.CDS.171)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236098.CDS.646		
rxn05733_c0	cysteine synthase (Thiosulfate)_c0	AHSERL4_c0	(1) Acetate[c0] + (1) L-Cysteine[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) H2S2O3[c0] + (1) O-Acetyl-L-serine[c0] + (1) trdrd[c0]	c0	>	kb|g.236098.CDS.848		
rxn04750_c0	(S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase_c0	RXN0-2044_c0	(1) 3-Oxoadipyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (3S)-3-Hydroxyadipyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236098.CDS.174)		
rxn00710_c0	Orotidine-5'-phosphate carboxy-lyase_c0	OMPDC_c0	(1) CO2[c0] + (1) UMP[c0] => (1) H+[c0] + (1) Orotidylic acid[c0]	c0	>	kb|g.236098.CDS.797		
rxn05539_c0	Dipeptide transport via ABC system (cgly)_c0	DIPEPabc15_c0	(1) ADP[c0] + (1) Cys-Gly[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cys-Gly[e0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn00545_c0	ATP:D-fructose-6-phosphate 1-phosphotransferase_c0	PFK_c0	(1) ADP[c0] + (1) D-fructose-1,6-bisphosphate[c0] <=> (1) ATP[c0] + (1) D-fructose-6-phosphate[c0]	c0	=	kb|g.236098.CDS.637		
rxn10308_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236098.CDS.140 or kb|g.236098.CDS.915)		
rxn01649_c0	Xanthosine:orthophosphate ribosyltransferase_c0	PUNP7_c0	(1) Ribose 1-phosphate[c0] + (1) XAN[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Xanthosine[c0]	c0	=	kb|g.236098.CDS.60		
rxn03409_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	>	(kb|g.236098.CDS.451 or kb|g.236098.CDS.746)		
rxn01301_c0	L-Homoserine:NAD+ oxidoreductase_c0	HSDx_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADH[c0] <=> (1) L-Homoserine[c0] + (1) NAD[c0]	c0	=	(kb|g.236098.CDS.149 or kb|g.236098.CDS.905)		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and (kb|g.236098.CDS.242 or kb|g.236098.CDS.23) and Unknown and Unknown and Unknown and Unknown and (kb|g.236098.CDS.145 or kb|g.236098.CDS.910) and kb|g.236098.CDS.837 and kb|g.236098.CDS.84 and Unknown and Unknown and kb|g.236098.CDS.221 and Unknown and kb|g.236098.CDS.564 and kb|g.236098.CDS.849 and Unknown and kb|g.236098.CDS.327 and Unknown and Unknown and kb|g.236098.CDS.228 and Unknown and Unknown and kb|g.236098.CDS.333 and kb|g.236098.CDS.817 and kb|g.236098.CDS.790 and Unknown and Unknown and kb|g.236098.CDS.334 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236098.CDS.627 and Unknown and (kb|g.236098.CDS.577 or kb|g.236098.CDS.181) and Unknown and Unknown and Unknown and kb|g.236098.CDS.229 and Unknown and kb|g.236098.CDS.818 and kb|g.236098.CDS.815 and kb|g.236098.CDS.729 and kb|g.236098.CDS.227 and kb|g.236098.CDS.210 and Unknown and kb|g.236098.CDS.527 and Unknown and Unknown and Unknown and (kb|g.236098.CDS.742 or kb|g.236098.CDS.844) and Unknown and kb|g.236098.CDS.328 and Unknown and Unknown and (kb|g.236098.CDS.151 or kb|g.236098.CDS.903) and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236098.CDS.330 and kb|g.236098.CDS.222)		
rxn03407_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236098.CDS.451 or kb|g.236098.CDS.746)		
rxn02286_c0	UDP-N-acetylmuramate:L-alanine ligase (ADP-forming)_c0	UAMAS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0] => (1) ATP[c0] + (1) L-Alanine[c0] + (1) UDP-MurNAc[c0]	c0	>	kb|g.236098.CDS.685		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236098.CDS.611 and kb|g.236098.CDS.612)		
rxn10311_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236098.CDS.140 or kb|g.236098.CDS.915)		
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0	DHAD1_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-isovalerate[c0]	c0	>	kb|g.236098.CDS.231		
rxn01069_c0	O-Phospho-L-homoserine phospho-lyase (adding water)_c0	THRS_c0	(1) H+[c0] + (1) L-Threonine[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) O-Phospho-L-homoserine[c0]	c0	>	(kb|g.236098.CDS.906 or kb|g.236098.CDS.148)		
rxn00117_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK2_c0	(1) ADP[c0] + (1) UTP[c0] <=> (1) ATP[c0] + (1) UDP[c0]	c0	=	kb|g.236098.CDS.213		
rxn00555_c0	L-Glutamine:D-fructose-6-phosphate aminotransferase (hexose_c0	GF6PTA_c0	(1) D-Glucosamine phosphate[c0] + (1) L-Glutamate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) L-Glutamine[c0]	c0	=	kb|g.236098.CDS.336		
rxn05541_c0	Dipeptide transport via ABC system (ala-glu)_c0	DIPEPabc3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-glu-L[e0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn03137_c0	10-Formyltetrahydrofolate:5'-phosphoribosyl-5-amino-4-_c0	AICART_c0	(1) FAICAR[c0] + (1) Tetrahydrofolate[c0] <=> (1) 10-Formyltetrahydrofolate[c0] + (1) AICAR[c0]	c0	=	(kb|g.236098.CDS.92 and kb|g.236098.CDS.92)		
rxn00690_c0	Formate:tetrahydrofolate ligase (ADP-forming)_c0	FTHFL_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) ADP[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) Formate[c0] + (1) Tetrahydrofolate[c0]	c0	=	kb|g.236098.CDS.716		
rxn00527_c0	L-Tyrosine:2-oxoglutarate aminotransferase_c0	TYRTA_c0	(1) L-Glutamate[c0] + (1) p-hydroxyphenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Tyrosine[c0]	c0	=	(kb|g.236098.CDS.621 and Unknown)		
rxn00355_c0	UTP:alpha-D-hexose-1-phosphate uridylyltransferase_c0	GALT_c0	(1) PPi[c0] + (1) UDP-galactose[c0] <=> (1) D-Galactose 1-phosphate[c0] + (1) UTP[c0]	c0	=	kb|g.236098.CDS.272		
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	(Unknown and kb|g.236098.CDS.106 and kb|g.236098.CDS.277 and Unknown and Unknown and kb|g.236098.CDS.845 and (kb|g.236098.CDS.623 or kb|g.236098.CDS.672) and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236098.CDS.96 and Unknown and kb|g.236098.CDS.792 and Unknown and kb|g.236098.CDS.855 and Unknown)		
rxn09111_c0	Phosphatidylglycerol synthase (n-C16:0)_c0	PGSA160_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadecanoyl[c0] <=> (1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236098.CDS.834 or kb|g.236098.CDS.540)		
rxn01974_c0	LL-2,6-Diaminoheptanedioate 2-epimerase_c0	DAPE_c0	(1) meso-2,6-Diaminopimelate[c0] <=> (1) LL-2,6-Diaminopimelate[c0]	c0	=	kb|g.236098.CDS.163		
rxn03244_c0	(S)-Hydroxydecanoyl-CoA:NAD+ oxidoreductase_c0	HACD4_c0	(1) 3-Oxodecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236098.CDS.174)		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	kb|g.236098.CDS.819		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn02008_c0	UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase(ADP-forming)_c0	UAMAGS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] => (1) ATP[c0] + (1) D-Glutamate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0]	c0	>	kb|g.236098.CDS.682		
rxn02155_c0	ATP:nicotinamide-nucleotide adenylyltransferase_c0	NNATr_c0	(1) Deamido-NAD[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Nicotinate ribonucleotide[c0]	c0	=	kb|g.236098.CDS.853		
rxn00915_c0	GMP:pyrophosphate phosphoribosyltransferase_c0	GUAPRT_c0	(1) Guanine[c0] + (1) PRPP[c0] <= (1) GMP[c0] + (1) PPi[c0]	c0	<	kb|g.236098.CDS.929		
rxn00839_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK8_c0	(1) ADP[c0] + (1) dATP[c0] <=> (1) ATP[c0] + (1) dADP[c0]	c0	=	kb|g.236098.CDS.213		
rxn00461_c0	Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine_c0	UAGCVT_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylglucosamine enolpyruvate[c0] <=> (1) Phosphoenolpyruvate[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236098.CDS.365		
rxn08089_c0	1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)_c0	AGPAT181_c0	(1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecenoyl-ACP[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn00283_c0	L-Alanine racemase_c0	ALARi_c0	(1) D-Alanine[c0] <=> (1) L-Alanine[c0]	c0	=	kb|g.236098.CDS.339		
rxn10212_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-CoA[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn10221_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn09177_c0	phosphopantothenate-cysteine ligase_c0	PPNCL2_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) CMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) CTP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236098.CDS.794		
rxn03437_c0	(R)-2,3-Dihydroxy-3-methylpentanoate hydro-lyase_c0	DHAD2_c0	(1) 3MOP[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-3-methylvalerate[c0]	c0	>	kb|g.236098.CDS.231		
rxn02320_c0	5-Amino-2-oxopentanoate:2-oxoglutarate aminotransferase_c0	HSTPT_c0	(1) L-Glutamate[c0] + (1) imidazole acetol-phosphate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-histidinol-phosphate[c0]	c0	=	(kb|g.236098.CDS.621 and Unknown)		
rxn05193_c0	Butyro-betaine ABC transport_c0	Butyro-betaine ABC transport_c0	(1) ADP[c0] + (1) Butyro-betaine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Butyro-betaine[e0] + (1) H2O[c0]	c0	>	(Unknown and Unknown and kb|g.236098.CDS.257)		
rxn08083_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0)_c0	AGPAT120_c0	(1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) Dodecanoyl-ACP[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn02507_c0	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate_c0	IGPS_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Indoleglycerol phosphate[c0] => (1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] + (1) H+[c0]	c0	>	kb|g.236098.CDS.613		
rxn03901_c0	Undecaprenyl-diphosphate phosphohydrolase_c0	UDCPDP_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenylphosphate[c0] => (1) Bactoprenyl diphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236098.CDS.497		
rxn03933_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT2_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0] <=> (1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236098.CDS.684		
rxn05537_c0	Dipeptide transport via ABC system (gly-asp)_c0	DIPEPabc13_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asp-L[e0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn01333_c0	Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_c0	TALA_c0	(1) D-Erythrose4-phosphate[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236098.CDS.393		
rxn00303_c0	ATP:GTP 3'-pyrophosphotransferase_c0	GTPDPK_c0	(1) AMP[c0] + (1) Guanosine 5'-triphosphate,3'-diphosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0]	c0	=	kb|g.236098.CDS.821		
rxn00693_c0	5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase_c0	METS_c0	(1) L-Methionine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) Homocysteine[c0]	c0	=	(kb|g.236098.CDS.252 or kb|g.236098.CDS.488)		
rxn00122_c0	ATP:FMN adenylyltransferase_c0	FMNAT_c0	(1) FAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) FMN[c0]	c0	>	(kb|g.236098.CDS.526 and kb|g.236098.CDS.526)		
rxn01116_c0	D-Ribulose-5-phosphate 3-epimerase_c0	RPE_c0	(1) D-Xylulose5-phosphate[c0] <=> (1) D-Ribulose5-phosphate[c0]	c0	=	kb|g.236098.CDS.788		
rxn03908_c0	ATP: 4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	CDPMEK_c0	(1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ADP[c0] <=> (1) 4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ATP[c0]	c0	=	(kb|g.236098.CDS.184 or kb|g.236098.CDS.574)		
rxn08308_c0	CDP-diacylglycerol synthetase (n-C14:1)_c0	DASYN141_c0	(1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn00409_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK3_c0	(1) ADP[c0] + (1) CTP[c0] <=> (1) ATP[c0] + (1) CDP[c0]	c0	=	kb|g.236098.CDS.213		
rxn02213_c0	3-Dehydroquinate hydro-lyase_c0	DHQD_c0	(1) 3-Dehydroshikimate[c0] + (1) H2O[c0] => (1) 5-Dehydroquinate[c0]	c0	>	kb|g.236098.CDS.808		
rxn08669_c0	Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)_c0	GPDDA4_c0	(1) Glycerol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoglycerol[c0] + (1) H2O[c0]	c0	>	kb|g.236098.CDS.99		
rxn04308_c0	di-trans,poly-cis-Decaprenyl-diphosphate:isopentenyl-diphosphate_c0	IPDPUPT_c0	(1) Bactoprenyl diphosphate[c0] + (7) PPi[c0] => (7) Isopentenyldiphosphate[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236098.CDS.286		
rxn03062_c0	3-Isopropylmalate:NAD+ oxidoreductase_c0	IPMD_c0	(1) 2-isopropyl-3-oxosuccinate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Isopropylmalate[c0] + (1) NAD[c0]	c0	=	kb|g.236098.CDS.568		
