Attributes {
	source_id:kb|g.236179.fbamdl
	source:KBase
	id:kb|g.236179.fbamdl0
	name:SAG AB141P03
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C7H11N2O5	ala-L-asp-L_c0	cpd11593_c0	ala-L-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C5H10O7P2	Isopentenyldiphosphate_c0	cpd00113_c0	ipdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00113
C5H10O8P2	1-Hydroxy-2-methyl-2-butenyl 4-diphosphate_c0	cpd08615_c0	h2mb4p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08615
C32H39N7O19P3S	1,4-Dihydroxy-2-naphthoyl-CoA_c0	cpd11217_c0	1,4-Dihydroxy-2-naphthoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11217
C32H40N7O20P3S	Succinylbenzoyl-CoA_c0	cpd02021_c0	sbzcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02021
C9H15N5O14P3	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	cpd03666_c0	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03666
C3H6O3	D-Glyceraldehyde_c0	cpd00448_c0	glyald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C4H3NO4	Iminoaspartate_c0	cpd03470_c0	iasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C11H8O5	Succinylbenzoate_c0	cpd01772_c0	sucbz_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01772
C119H232O135P24	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C263H472O255P24	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15755_c0	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15755
C10H12N4O5	Inosine_c0	cpd00246_c0	ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C5H10O7P2	DMAPP_c0	cpd00202_c0	dmpp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00202
C7H6NO2	Anthranilate_c0	cpd00093_c0	anth_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C36H61N7O17P3S	fa4coa_c0	cpd11439_c0	fa4coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C33H55N7O18P3S	(S)-3-Hydroxydodecanoyl-CoA_c0	cpd03116_c0	3hddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	(2E)-Dodecenoyl-CoA_c0	cpd02060_c0	trans-dd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C20H21N7O7	10-Formyltetrahydrofolate_c0	cpd00201_c0	10fthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C20H20N7O6	5-10-Methenyltetrahydrofolate_c0	cpd00347_c0	methf_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H4N4O	HYXN_c0	cpd00226_c0	hxan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C10H12N4O8P	IMP_c0	cpd00114_c0	imp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C9H12N2O9P	Pseudouridine 5'-phosphate_c0	cpd00859_c0	psd5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C34H62O13P2	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	cpd15544_c0	pgp141_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C40H67N3O15P2	CDP-1,2-ditetradec-7-enoylglycerol_c0	cpd15422_c0	cdpdtdec7eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C7H13N3O4	Gly-Gln_c0	cpd11580_c0	gly-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C119H232O135P24	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15754_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15754
C263H472O255P24	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15763_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15763
C8H20NO6P	Glycerophosphocholine_c0	cpd00507_c0	g3pc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00507
C5H14NO	Choline_c0	cpd00098_c0	chol_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C115H224O135P24	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C259H464O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15760_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15760
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C5H10O7P	deoxyribose-5-phosphate_c0	cpd00510_c0	2dr5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00510
C5H9NO3	5-Aminolevulinate_c0	cpd00338_c0	5aop_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00338
C5H9NO3	L-Glutamate1-semialdehyde_c0	cpd02345_c0	glu1sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02345
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C10H13N5O5	Guanosine_c0	cpd00311_c0	gsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00311
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C14H21N4O8P2S	2-Hydroxyethyl-ThPP_c0	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C12H17N4O7P2S	TPP_c0	cpd00056_c0	thmpp_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
H4N	NH3_e0	cpd00013_e0	nh4_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C8H15NOS2	Lipoamide_c0	cpd00213_c0	lpam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C3H6O10P2	1,3-Bisphospho-D-glycerate_c0	cpd00203_c0	13dpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C16H21N5O15P2	GDP-4-dehydro-D-rhamnose_c0	cpd00900_c0	gdpddman_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00900
C16H23N5O16P2	GDP-mannose_c0	cpd00083_c0	gdpmann_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00083
C8H12NO	Tyramine_c0	cpd00374_c0	tym_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C48H87N3O15P2	CDP-1,2-dioctadecanoylglycerol_c0	cpd15421_c0	cdpdodecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C5H4N4O	HYXN_e0	cpd00226_e0	hxan_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00226
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C7H10O5	2-Isopropylmalate_c0	cpd01646_c0	3c3hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
C4H7O8P	4-Phosphoerythronate_c0	cpd02147_c0	4per_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02147
C7H14O10P	Sedoheptulose7-phosphate_c0	cpd00238_c0	s7p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C7H14O13P2	Sedoheptulose 1,7-bisphosphate_c0	cpd00349_c0	s17bp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C11H12N2O2	L-Tryptophan_c0	cpd00065_c0	trp-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C10H13N2	Tryptamine_c0	cpd00318_c0	Tryptamine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00318
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	D-Tagatose 1,6-biphosphate_c0	cpd02371_c0	tagdp-D_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C7H9N5O8P2	2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_c0	cpd02920_c0	2ahhmd_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02920
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C259H464O255P24	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15756_c0	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15756
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C3H7NO6P	phosphoserine_c0	cpd00738_c0	pser-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C3H3O7P	3-Phosphonooxypyruvate_c0	cpd02069_c0	3php_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C44H79N3O15P2	CDP-1,2-diisohexadecanoylglycerol_c0	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C6H4NO2	Niacin_c0	cpd00218_c0	nac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C5H6N2O2	Thymine_c0	cpd00151_c0	thym_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00151
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C9H14N4O3	Ala-His_c0	cpd11584_c0	ala-L-his-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
C6H12O9P	Inositol 1-phosphate_c0	cpd00867_c0	mi1p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C3H3O3	3-Oxopropanoate_c0	cpd00191_c0	msa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00191
C2H4O2	Glycolaldehyde_c0	cpd00229_c0	gcald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00229
C9H13N5O4	Dihydroneopterin_c0	cpd02961_c0	dhnpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02961
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C30H58O13P2	Phosphatidylglycerophosphate didodecanoyl_c0	cpd15542_c0	pgp120_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C4H9NO3	L-Homoserine_c0	cpd00227_c0	hom-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C40H71N3O15P2	CDP-1,2-diisotetradecanoylglycerol_c0	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C34H66O13P2	Diisotetradecanoylphosphatidylglycerophosphate_c0	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA_c0	cpd03113_c0	3hhdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
CH3NO	Formamide_c0	cpd00378_c0	frmd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00378
C123H240O135P24	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15748_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15748
C267H480O255P24	Stearoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15757_c0	Stearoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15757
C10H13N5O9P2	dADP_c0	cpd00177_c0	dadp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00177
C10H13N5O12P3	dATP_c0	cpd00115_c0	datp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00115
C29H47N7O18P3S	(S)-Hydroxyoctanoyl-CoA_c0	cpd03120_c0	3hocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H53N7O18P3S	3-Oxododecanoyl-CoA_c0	cpd03117_c0	3oddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C27H49N2O8PRS	Hexadecenoyl-ACP_c0	cpd15239_c0	hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15525_c0	pa161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C7H9NO5	N-Acetyl-L-glutamate_c0	cpd00477_c0	acglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00477
C15H19N2O18P2	UDPglucuronate_c0	cpd00144_c0	udpglcur_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00144
C11H10O6	SHCHC_c0	cpd03451_c0	2shchc_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03451
C6H5N2O2	Urocanate_c0	cpd00581_c0	urcan_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00581
C2H6O	Ethanol_c0	cpd00363_c0	etoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C15H23N6O5S	S-Adenosyl-L-methionine_c0	cpd00017_c0	amet_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C15H19N6O6R	L-Glutamyl-tRNA-Glu_c0	cpd12227_c0	glutrna_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C10H12N5O3R	tRNA-Glu_c0	cpd11912_c0	trnaglu_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
Fe2R4S6	Oxidizedferredoxin_c0	cpd11621_c0	fdxox_c0	6	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11621
Fe2R4S6	Reducedferredoxin_c0	cpd11620_c0	fdxrd_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11620
C4H5O8P	2-Oxo-3-hydroxy-4-phosphobutanoate_c0	cpd03606_c0	ohpb_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03606
