Attributes {
	source_id:kb|g.236152.fbamdl
	source:KBase
	id:kb|g.236152.fbamdl0
	name:SAG AAA023D18
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C5H7O4	2-Oxo-3-hydroxyisovalerate_c0	cpd02569_c0	33hmeoxobut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02569
C5H7O4	ALCTT_c0	cpd00668_c0	alac-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00668
C35H68O8P	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15524_c0	pa160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C44H79N3O15P2	CDP-1,2-dihexadecanoylglycerol_c0	cpd15419_c0	cdpdhdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C29H55N2O9PRS	3-Hydroxyoctodecanoyl-ACP_c0	cpd11571_c0	3-Hydroxyoctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11571
C29H53N2O9PRS	3-Oxooctodecanoyl-ACP_c0	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C48H83N3O15P2	CDP-1,2-dioctadec-11-enoylglycerol_c0	cpd15420_c0	cdpdodec11eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C5H10O5	D-Ribose_c0	cpd00105_c0	rib-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00105
C22H41N2O9PRS	8-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11505_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11505
C22H39N2O9PRS	8-methyl-3-oxo-decanoyl-ACP_c0	cpd11504_c0	8-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11504
C7H5O2	Benzoate_c0	cpd00153_c0	bz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00153
C7H7NO	Benzamide_c0	cpd06707_c0	Benzamide_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd06707
C10H8O6	Prephenate_c0	cpd00219_c0	pphn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00219
C9H7O3	Phenylpyruvate_c0	cpd00143_c0	phpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C13H17N5O8P	Propionyladenylate_c0	cpd03560_c0	Propionyladenylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03560
C5H5N5	Adenine_c0	cpd00128_c0	ade_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C37H63N7O17P3S	Palmitoyl-CoA_c0	cpd00134_c0	pmtcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C19H38O7P	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15327_c0	1hdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C5H10N2O3	L-alanylglycine_c0	cpd11585_c0	L-alagly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C119H232O135P24	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15754_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15754
C311H544N24O255P24	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15772_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15772
C10H13N5O11P2	GDP_c0	cpd00031_c0	gdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
C21H39N2O9PRS	8-methyl-3-hydroxy-nonanoyl-ACP_c0	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C21H37N2O9PRS	8-methyl-3-oxo-nonanoyl-ACP_c0	cpd11554_c0	8-methyl-3-oxo-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11554
C4H4N2O2	Uracil_c0	cpd00092_c0	ura_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C123H240O135P24	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15748_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15748
C315H552N24O255P24	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15766_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15766
C7H11N2O5	ala-L-asp-L_c0	cpd11593_c0	ala-L-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C3H3O3	Pyruvate_c0	cpd00020_c0	pyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00020
C32H39N7O19P3S	1,4-Dihydroxy-2-naphthoyl-CoA_c0	cpd11217_c0	1,4-Dihydroxy-2-naphthoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11217
C32H40N7O20P3S	Succinylbenzoyl-CoA_c0	cpd02021_c0	sbzcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02021
C9H15N5O14P3	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	cpd03666_c0	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03666
C36H62O31	Maltohexaose_c0	cpd01329_c0	malthx_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01329
C36H62O31	Maltohexaose_e0	cpd01329_e0	malthx_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01329
C22H39N2O9PRS	9-methyl-3-oxo-decanoyl-ACP_c0	cpd11529_c0	9-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11529
C22H41N2O9PRS	9-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C4H3NO4	Iminoaspartate_c0	cpd03470_c0	iasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C11H8O5	Succinylbenzoate_c0	cpd01772_c0	sucbz_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01772
C9H14N4O8P	AICAR_c0	cpd02851_c0	aicar_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02851
C13H16N4O12P	SAICAR_c0	cpd02921_c0	25aics_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02921
C10H12N4O5	Inosine_c0	cpd00246_c0	ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C7H6NO2	Anthranilate_c0	cpd00093_c0	anth_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C36H61N7O17P3S	fa4coa_c0	cpd11439_c0	fa4coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C33H55N7O18P3S	(S)-3-Hydroxydodecanoyl-CoA_c0	cpd03116_c0	3hddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	(2E)-Dodecenoyl-CoA_c0	cpd02060_c0	trans-dd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C20H21N7O7	10-Formyltetrahydrofolate_c0	cpd00201_c0	10fthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C20H20N7O6	5-10-Methenyltetrahydrofolate_c0	cpd00347_c0	methf_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C6H9O9P	2-Keto-3-deoxy-6-phosphogluconate_c0	cpd02711_c0	2ddg6p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02711
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H4N4O	HYXN_c0	cpd00226_c0	hxan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C10H12N4O8P	IMP_c0	cpd00114_c0	imp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C9H12N2O9P	Pseudouridine 5'-phosphate_c0	cpd00859_c0	psd5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C7H13N3O4	Gly-Gln_c0	cpd11580_c0	gly-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C6H7NO2R2S2	trdox_c0	cpd11420_c0	trdox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11420
C6H9NO2R2S2	trdrd_c0	cpd11421_c0	trdrd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11421
C14H21N4O8P2S	2-Hydroxyethyl-ThPP_c0	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	2-Aceto-2-hydroxybutanoate_c0	cpd00498_c0	2ahbut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	TPP_c0	cpd00056_c0	thmpp_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C4H5O3	2-Oxobutyrate_c0	cpd00094_c0	2obut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00094
C5H5N2O4	S-Dihydroorotate_c0	cpd00282_c0	dhor-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C5H3N2O4	Orotate_c0	cpd00247_c0	orot_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
C40H71N3O15P2	CDP-1,2-diisotetradecanoylglycerol_c0	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C31H60O8P	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15679_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15679
C8H20NO6P	Glycerophosphocholine_c0	cpd00507_c0	g3pc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00507
C5H14NO	Choline_c0	cpd00098_c0	chol_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C5H4O6	4-Hydroxy-2-oxoglutarate_c0	cpd00830_c0	4h2oglt_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C27H51N2O9PRS	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	cpd11481_c0	3hpaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	3-oxohexadecanoyl-acp_c0	cpd11485_c0	3oxhdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C16H22N4O10P2S	3-Carboxy-1-hydroxypropyl-ThPP_c0	cpd03189_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03189
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C5H10O7P	deoxyribose-5-phosphate_c0	cpd00510_c0	2dr5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00510
C5H10O4	Thyminose_c0	cpd01242_c0	drib_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01242
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	L-Isoleucine_e0	cpd00322_e0	ile-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C6H9O6	2-keto-3-deoxygluconate_c0	cpd00176_c0	2ddglcn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00176
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C10H13N5O5	Guanosine_c0	cpd00311_c0	gsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00311
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C10H8NO2	Indoleacetate_c0	cpd00703_c0	ind3ac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00703
C10H10N2O	Indole-3-acetamide_c0	cpd01747_c0	iad_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01747
C5H5O4	2,5-Dioxopentanoate_c0	cpd00340_c0	25dop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00340
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C10H10O10P	5-O--1-Carboxyvinyl-3-phosphoshikimate_c0	cpd00932_c0	3psme_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00932
C7H9O8P	3-phosphoshikimate_c0	cpd02030_c0	skm5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02030
C8H15NOS2	Lipoamide_c0	cpd00213_c0	lpam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C3H6O10P2	1,3-Bisphospho-D-glycerate_c0	cpd00203_c0	13dpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C16H23N5O16P2	GDP-mannose_c0	cpd00083_c0	gdpmann_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00083
C10H12N4O14P3	ITP_c0	cpd00068_c0	itp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	IDP_c0	cpd00090_c0	idp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C6H12O9P	Glucose-1-phosphate_c0	cpd00089_c0	g1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00089
C15H23N3O16P2	CDP-glucose_c0	cpd00390_c0	CDP-glucose_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00390
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C6H13NO2	L-Leucine_e0	cpd00107_e0	leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C5H4N4O	HYXN_e0	cpd00226_e0	hxan_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00226
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C4H7O8P	4-Phosphoerythronate_c0	cpd02147_c0	4per_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02147
C14H15N5O11P	Adenylosuccinate_c0	cpd02375_c0	dcamp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C6H10N3O	L-Histidinal_c0	cpd01324_c0	cbs_412_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
C7H9N5O8P2	2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_c0	cpd02920_c0	2ahhmd_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02920
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C3H7NO6P	phosphoserine_c0	cpd00738_c0	pser-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C6H4NO2	Niacin_c0	cpd00218_c0	nac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C5H6N2O2	Thymine_c0	cpd00151_c0	thym_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00151
C10H14N2O5	Thymidine_c0	cpd00184_c0	thymd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00184
C9H14N4O3	Ala-His_c0	cpd11584_c0	ala-L-his-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C17H31N2O9PRS	4-methyl-3-hydroxy-pentanoyl-ACP_c0	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	4-methyl-3-oxo-pentanoyl-ACP_c0	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
