Attributes {
	source_id:kb|g.236069.fbamdl
	source:KBase
	id:kb|g.236069.fbamdl0
	name:GFM TBepimetabat4208
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00604_c0	D-Glucose-6-phosphate:NADP+ 1-oxoreductase_c0	G6PDH2r_c0	(1) 6-phospho-D-glucono-1-5-lactone[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-glucose-6-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236069.CDS.852		
rxn12844_c0	Gly-Cys aminopeptidase_c0	Gly-Cys aminopeptidase_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Gly-Cys[c0] + (1) H2O[c0]	c0	=	(kb|g.236069.CDS.73 or (kb|g.236069.CDS.544 or kb|g.236069.CDS.7))		
rxn01678_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK6_c0	(1) ADP[c0] + (1) dUTP[c0] <=> (1) ATP[c0] + (1) dUDP[c0]	c0	=	kb|g.236069.CDS.327		
rxn01332_c0	Phosphoenolpyruvate:D-erythrose-4-phosphate_c0	DDPA_c0	(1) DAHP[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0]	c0	>	(Unknown and Unknown and kb|g.236069.CDS.121)		
rxn01858_c0	Deoxyadenosine aminohydrolase_c0	DADA_c0	(1) Deoxyinosine[c0] + (1) NH3[c0] => (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236069.CDS.743		
rxn08657_c0	Glycolate oxidase_c0	GLYCTO4_c0	(1) 2-Demethylmenaquinol 8[c0] + (1) Glyoxalate[c0] => (1) 2-Demethylmenaquinone 8[c0] + (1) Glycolate[c0]	c0	>	(kb|g.236069.CDS.710 and kb|g.236069.CDS.711 and Unknown)		
rxn10060_c0	NAD kinase (dTTP)_c0	NADK5_c0	(1) NADP[c0] + (1) dTDP[c0] <=> (1) NAD[c0] + (1) TTP[c0]	c0	=	kb|g.236069.CDS.968		
rxn06377_c0	glycine:lipoylprotein oxidoreductase (decarboxylating and_c0	GCCa_c0	(1) CO2[c0] + (1) S-Aminomethyldihydrolipoylprotein[c0] => (1) Glycine[c0] + (1) H+[c0] + (1) Lipoylprotein[c0]	c0	>	kb|g.236069.CDS.921		
rxn00100_c0	ATP:dephospho-CoA 3'-phosphotransferase_c0	DPCOAK_c0	(1) ADP[c0] + (1) CoA[c0] => (1) ATP[c0] + (1) Dephospho-CoA[c0]	c0	>	kb|g.236069.CDS.149		
rxn00806_c0	L-Leucine:2-oxoglutarate aminotransferase_c0	LEUTAi_c0	(1) 4MOP[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Leucine[c0]	c0	=	kb|g.236069.CDS.298		
rxn02834_c0	Phosphoribosyl-ATP pyrophosphohydrolase_c0	PRATPP_c0	(1) PPi[c0] + (1) Phosphoribosyl-AMP[c0] => (1) H2O[c0] + (1) Phosphoribosyl-ATP[c0]	c0	>	(kb|g.236069.CDS.63 and Unknown)		
rxn01053_c0	(S)-lactaldehyde:NAD+ oxidoreductase_c0	LCAD_c0	(2) H+[c0] + (1) L-Lactate[c0] + (1) NADH[c0] <=> (1) H2O[c0] + (1) L-Lactaldehyde[c0] + (1) NAD[c0]	c0	=	(kb|g.236069.CDS.641 and kb|g.236069.CDS.641)		
rxn02341_c0	N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0	PPCDC_c0	(1) CO2[c0] + (1) Phosphopantetheine[c0] => (1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) H+[c0]	c0	>	(kb|g.236069.CDS.56 and kb|g.236069.CDS.56)		
rxn09310_c0	thiazole phosphate synthesis_c0	THZPSN_c0	(1) 4-Hydroxy-benzylalcohol[c0] + (1) 4-Methyl-5--2-phosphoethyl-thiazole[c0] + (1) AMP[c0] + (1) CO2[c0] + (1) H2O[c0] + (1) L-Alanine[c0] + (1) PPi[c0] => (1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0] + (1) L-Tyrosine[c0]	c0	>	(kb|g.236069.CDS.19 and Unknown and kb|g.236069.CDS.192 and Unknown and Unknown and Unknown)		
rxn03175_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1-_c0	PRMICI_c0	(1) phosphoribulosylformimino-AICAR-phosphate[c0] <=> (1) phosphoribosylformiminoaicar-phosphate[c0]	c0	=	kb|g.236069.CDS.510		
rxn01518_c0	ATP:deoxyuridine 5'-phosphotransferase_c0	DURIK1_c0	(1) ADP[c0] + (1) dUMP[c0] <=> (1) ATP[c0] + (1) Deoxyuridine[c0]	c0	=	kb|g.236069.CDS.70		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236069.CDS.170 or kb|g.236069.CDS.336)		
rxn00786_c0	D-Fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) D-fructose-1,6-bisphosphate[c0]	c0	=	kb|g.236069.CDS.370		
rxn01637_c0	N2-Acetyl-L-ornithine:2-oxoglutarate aminotransferase_c0	ACOTA_c0	(1) 2-Acetamido-5-oxopentanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) N-Acetylornithine[c0]	c0	=	kb|g.236069.CDS.872		
rxn05158_c0	sn-Glycerol ABC transport_c0	GLYC3Pabc_c0	(1) ADP[c0] + (1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Glycerol-3-phosphate[e0] + (1) H2O[c0]	c0	>	kb|g.236069.CDS.372		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	(kb|g.236069.CDS.73 or (kb|g.236069.CDS.544 or kb|g.236069.CDS.7))		
rxn05376_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236069.CDS.662 or kb|g.236069.CDS.882 or kb|g.236069.CDS.204 or kb|g.236069.CDS.201)		
rxn05342_c0	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP+_c0	HTDR6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) HMA[c0] + (1) NADP[c0]	c0	=	(kb|g.236069.CDS.662 or kb|g.236069.CDS.882 or kb|g.236069.CDS.204 or kb|g.236069.CDS.201)		
rxn05596_c0	potassium transport out via proton antiport_c0	Kt3_c0	(1) H+[c0] + (1) K+[e0] <=> (1) H+[e0] + (1) K+[c0]	c0	=	(kb|g.236069.CDS.321 or kb|g.236069.CDS.322)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236069.CDS.45		
rxn05350_c0	hexanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT3_c0	(1) 3-oxooctanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Hexanoyl-ACP[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn00262_c0	L-Aspartic acid:oxygen oxidoreductase (deaminating)_c0	ASPO7_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Oxaloacetate[c0] => (1) H2O[c0] + (1) L-Aspartate[c0] + (1) O2[c0]	c0	>	kb|g.236069.CDS.582		
rxn00710_c0	Orotidine-5'-phosphate carboxy-lyase_c0	OMPDC_c0	(1) CO2[c0] + (1) UMP[c0] => (1) H+[c0] + (1) Orotidylic acid[c0]	c0	>	kb|g.236069.CDS.53		
rxn05539_c0	Dipeptide transport via ABC system (cgly)_c0	DIPEPabc15_c0	(1) ADP[c0] + (1) Cys-Gly[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cys-Gly[e0] + (1) H2O[c0]	c0	>	kb|g.236069.CDS.93		
rxn05437_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236069.CDS.881		
rxn00545_c0	ATP:D-fructose-6-phosphate 1-phosphotransferase_c0	PFK_c0	(1) ADP[c0] + (1) D-fructose-1,6-bisphosphate[c0] <=> (1) ATP[c0] + (1) D-fructose-6-phosphate[c0]	c0	=	kb|g.236069.CDS.120		
rxn10308_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236069.CDS.252		
rxn01649_c0	Xanthosine:orthophosphate ribosyltransferase_c0	PUNP7_c0	(1) Ribose 1-phosphate[c0] + (1) XAN[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Xanthosine[c0]	c0	=	kb|g.236069.CDS.748		
rxn12147_c0	rxn12147_c0	rxn12147_c0	(1) 5-Deoxy glucuronic acid[c0] + (1) H+[c0] => (1) DKDI[c0] + (1) H2O[c0]	c0	>	kb|g.236069.CDS.329		
rxn03931_c0	rxn03931_c0	rbs_221_c0	(1) DKH[c0] + (1) H+[c0] => (1) DKDI[c0] + (1) H2O[c0]	c0	>	kb|g.236069.CDS.329		
rxn03856_c0	Galactitol-1-phosphate:NAD oxidoreductase_c0	GLTPD_c0	(1) D-Tagatose 6-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Galactitol 1-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236069.CDS.381		
rxn01301_c0	L-Homoserine:NAD+ oxidoreductase_c0	HSDx_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADH[c0] <=> (1) L-Homoserine[c0] + (1) NAD[c0]	c0	=	kb|g.236069.CDS.304		
rxn05396_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 9-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(kb|g.236069.CDS.585 and Unknown and Unknown and Unknown and Unknown and kb|g.236069.CDS.417 and kb|g.236069.CDS.21 and Unknown and Unknown and Unknown and Unknown and kb|g.236069.CDS.299 and Unknown and Unknown and kb|g.236069.CDS.875 and Unknown and kb|g.236069.CDS.810 and Unknown and kb|g.236069.CDS.276 and kb|g.236069.CDS.295 and Unknown and Unknown and kb|g.236069.CDS.876 and kb|g.236069.CDS.817 and kb|g.236069.CDS.869 and Unknown and Unknown and Unknown and kb|g.236069.CDS.764 and kb|g.236069.CDS.60 and Unknown and kb|g.236069.CDS.467 and Unknown and Unknown and Unknown and kb|g.236069.CDS.879 and Unknown and kb|g.236069.CDS.878 and Unknown and Unknown and Unknown and Unknown and kb|g.236069.CDS.419 and Unknown and Unknown and Unknown and kb|g.236069.CDS.560 and Unknown and kb|g.236069.CDS.944 and Unknown and Unknown and Unknown and kb|g.236069.CDS.818 and Unknown and kb|g.236069.CDS.765 and kb|g.236069.CDS.760 and kb|g.236069.CDS.979 and kb|g.236069.CDS.816 and kb|g.236069.CDS.324 and Unknown and kb|g.236069.CDS.975 and Unknown and Unknown and Unknown and kb|g.236069.CDS.272 and Unknown and Unknown and kb|g.236069.CDS.416 and Unknown and kb|g.236069.CDS.110 and Unknown and Unknown and Unknown and kb|g.236069.CDS.311 and Unknown and kb|g.236069.CDS.638 and kb|g.236069.CDS.811)		
rxn02286_c0	UDP-N-acetylmuramate:L-alanine ligase (ADP-forming)_c0	UAMAS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0] => (1) ATP[c0] + (1) L-Alanine[c0] + (1) UDP-MurNAc[c0]	c0	>	kb|g.236069.CDS.567		
rxn05363_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 4-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236069.CDS.130 and kb|g.236069.CDS.516)		
rxn05324_c0	Dodecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DDMAT5_c0	(1) (2E)-Dodecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Dodecanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236069.CDS.881		
rxn10311_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236069.CDS.252		
rxn05464_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) NAD[c0] + (1) Octodecanoyl-ACP[c0] => (1) H+[c0] + (1) NADH[c0] + (1) trans-Octodec-2-enoyl-ACP[c0]	c0	>	kb|g.236069.CDS.881		
rxn05359_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 2-methylbutyryl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0	DHAD1_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-isovalerate[c0]	c0	>	(kb|g.236069.CDS.206 or kb|g.236069.CDS.819)		
rxn01069_c0	O-Phospho-L-homoserine phospho-lyase (adding water)_c0	THRS_c0	(1) H+[c0] + (1) L-Threonine[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) O-Phospho-L-homoserine[c0]	c0	>	kb|g.236069.CDS.303		
rxn05322_c0	Butyryl-[acyl-carrier protein]:malonyl-CoA_c0	BTMAT1_c0	(1) But-2-enoyl-[acyl-carrier protein][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236069.CDS.881		
rxn00117_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK2_c0	(1) ADP[c0] + (1) UTP[c0] <=> (1) ATP[c0] + (1) UDP[c0]	c0	=	kb|g.236069.CDS.327		
rxn05458_c0	hexadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	FAS1_7_c_c0	(1) ACP[c0] + (1) Palmitoyl-CoA[c0] <=> (1) CoA[c0] + (1) hexadecanoyl-acp[c0]	c0	=	kb|g.236069.CDS.189		
rxn05453_c0	13-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	13-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa3coa[c0] <=> (1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236069.CDS.189		
rxn00555_c0	L-Glutamine:D-fructose-6-phosphate aminotransferase (hexose_c0	GF6PTA_c0	(1) D-Glucosamine phosphate[c0] + (1) L-Glutamate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) L-Glutamine[c0]	c0	=	kb|g.236069.CDS.221		
rxn05541_c0	Dipeptide transport via ABC system (ala-glu)_c0	DIPEPabc3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-glu-L[e0]	c0	>	kb|g.236069.CDS.93		
rxn05337_c0	(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHYR2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxyhexanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236069.CDS.662 or kb|g.236069.CDS.882 or kb|g.236069.CDS.204 or kb|g.236069.CDS.201)		
rxn03137_c0	10-Formyltetrahydrofolate:5'-phosphoribosyl-5-amino-4-_c0	AICART_c0	(1) FAICAR[c0] + (1) Tetrahydrofolate[c0] <=> (1) 10-Formyltetrahydrofolate[c0] + (1) AICAR[c0]	c0	=	(kb|g.236069.CDS.345 and kb|g.236069.CDS.345)		
rxn05367_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 6-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn00527_c0	L-Tyrosine:2-oxoglutarate aminotransferase_c0	TYRTA_c0	(1) L-Glutamate[c0] + (1) p-hydroxyphenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Tyrosine[c0]	c0	=	(kb|g.236069.CDS.507 and Unknown)		
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	((kb|g.236069.CDS.473 or kb|g.236069.CDS.474) and kb|g.236069.CDS.472 and Unknown and Unknown and Unknown and kb|g.236069.CDS.273 and (kb|g.236069.CDS.580 or kb|g.236069.CDS.556) and kb|g.236069.CDS.155 and kb|g.236069.CDS.418 and kb|g.236069.CDS.910 and Unknown and kb|g.236069.CDS.441 and kb|g.236069.CDS.909 and kb|g.236069.CDS.105 and kb|g.236069.CDS.468 and Unknown and Unknown and kb|g.236069.CDS.720 and kb|g.236069.CDS.469 and kb|g.236069.CDS.58 and Unknown and kb|g.236069.CDS.194 and kb|g.236069.CDS.106)		
rxn09111_c0	Phosphatidylglycerol synthase (n-C16:0)_c0	PGSA160_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadecanoyl[c0] <=> (1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236069.CDS.649 or kb|g.236069.CDS.915)		
rxn01974_c0	LL-2,6-Diaminoheptanedioate 2-epimerase_c0	DAPE_c0	(1) meso-2,6-Diaminopimelate[c0] <=> (1) LL-2,6-Diaminopimelate[c0]	c0	=	kb|g.236069.CDS.357		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	kb|g.236069.CDS.766		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	(kb|g.236069.CDS.73 or (kb|g.236069.CDS.544 or kb|g.236069.CDS.7))		
rxn02008_c0	UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase(ADP-forming)_c0	UAMAGS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] => (1) ATP[c0] + (1) D-Glutamate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0]	c0	>	kb|g.236069.CDS.570		
rxn05385_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 5-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 5-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236069.CDS.662 or kb|g.236069.CDS.882 or kb|g.236069.CDS.204 or kb|g.236069.CDS.201)		
rxn05443_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 13-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236069.CDS.881		
rxn00915_c0	GMP:pyrophosphate phosphoribosyltransferase_c0	GUAPRT_c0	(1) Guanine[c0] + (1) PRPP[c0] <= (1) GMP[c0] + (1) PPi[c0]	c0	<	kb|g.236069.CDS.359		
