Attributes {
	id:kb|g.236154
	source:KBase
	gene_subsystem_hash:HASH(0x17e1fe00)
	source_id:kb|g.236154
	geneAliasHash:HASH(0x457c57e0)
	scientific_name:SAG AAA023J06
	domain:Bacteria
	genetic_code:11
	dna_size:696040
	num_contigs:98
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/142/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236154.CDS.282	CDS	Translation elongation factor Ts	kb|g.236154	none		45618	46449	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Translation elongation factor Ts
kb|g.236154.CDS.283	CDS	Uridine monophosphate kinase (EC 2.7.4.22)	kb|g.236154	none		46538	47231	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Uridine monophosphate kinase (EC 2.7.4.22)
kb|g.236154.CDS.284	CDS	Ribosome recycling factor	kb|g.236154	none		47302	47866	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Ribosome recycling factor
kb|g.236154.CDS.285	CDS	Phosphatidate cytidylyltransferase (EC 2.7.7.41)	kb|g.236154	none		47880	48726	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Phosphatidate cytidylyltransferase (EC 2.7.7.41)
kb|g.236154.CDS.286	CDS	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)	kb|g.236154	none		48722	49835	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)
kb|g.236154.CDS.287	CDS	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)	kb|g.236154	none		49880	51305	+	A23J06DRAFT_NODE-unique_4_len_54472.4	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)
kb|g.236154.CDS.288	CDS	Putrescine ABC transporter putrescine-binding protein PotF (TC 3.A.1.11.2)	kb|g.236154	none		51345	52524	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Putrescine ABC transporter putrescine-binding protein PotF (TC 3.A.1.11.2)
kb|g.236154.CDS.289	CDS	Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2)	kb|g.236154	none		52523	53672	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2)
kb|g.236154.CDS.290	CDS	Putrescine transport system permease protein PotH (TC 3.A.1.11.2)	kb|g.236154	none		53673	54456	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Putrescine transport system permease protein PotH (TC 3.A.1.11.2)
kb|g.236154.CDS.291	CDS	RNA binding methyltransferase FtsJ like	kb|g.236154	none		91	880	+	A23J06DRAFT_NODE-unique_5_len_42250.5	RNA binding methyltransferase FtsJ like
kb|g.236154.CDS.292	CDS	NAD kinase (EC 2.7.1.23)	kb|g.236154	none		880	1738	+	A23J06DRAFT_NODE-unique_5_len_42250.5	NAD kinase (EC 2.7.1.23)
kb|g.236154.CDS.293	CDS	DNA repair protein RecN	kb|g.236154	none		1730	3458	+	A23J06DRAFT_NODE-unique_5_len_42250.5	DNA repair protein RecN
kb|g.236154.CDS.294	CDS	CTP synthase (EC 6.3.4.2)	kb|g.236154	none		3484	5119	+	A23J06DRAFT_NODE-unique_5_len_42250.5	CTP synthase (EC 6.3.4.2)
kb|g.236154.CDS.295	CDS	Alanine dehydrogenase (EC 1.4.1.1)	kb|g.236154	none		5119	6217	+	A23J06DRAFT_NODE-unique_5_len_42250.5	Alanine dehydrogenase (EC 1.4.1.1)
kb|g.236154.CDS.296	CDS		kb|g.236154	;	No annotated function	6197	7121	+	A23J06DRAFT_NODE-unique_5_len_42250.5	
kb|g.236154.CDS.297	CDS		kb|g.236154	;	No annotated function	7537	7126	-	A23J06DRAFT_NODE-unique_5_len_42250.5	
kb|g.236154.CDS.298	CDS	Tyrosyl-tRNA synthetase (EC 6.1.1.1)	kb|g.236154	none		14645	13379	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Tyrosyl-tRNA synthetase (EC 6.1.1.1)
kb|g.236154.CDS.299	CDS	Argininosuccinate lyase (EC 4.3.2.1)	kb|g.236154	none		16069	14641	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Argininosuccinate lyase (EC 4.3.2.1)
kb|g.236154.CDS.300	CDS	Arginine pathway regulatory protein ArgR, repressor of arg regulon	kb|g.236154	none		16552	16069	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Arginine pathway regulatory protein ArgR, repressor of arg regulon
kb|g.236154.CDS.301	CDS	Acetylornithine aminotransferase (EC 2.6.1.11)	kb|g.236154	none		17711	16541	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Acetylornithine aminotransferase (EC 2.6.1.11)
kb|g.236154.CDS.302	CDS	Acetylglutamate kinase (EC 2.7.2.8)	kb|g.236154	none		18490	17707	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Acetylglutamate kinase (EC 2.7.2.8)
kb|g.236154.CDS.303	CDS	Glutamate N-acetyltransferase (EC 2.3.1.35) / N-acetylglutamate synthase (EC 2.3.1.1)	kb|g.236154	none		19629	18486	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Glutamate N-acetyltransferase (EC 2.3.1.35);N-acetylglutamate synthase (EC 2.3.1.1)
kb|g.236154.CDS.304	CDS	N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38)	kb|g.236154	none		20648	19625	-	A23J06DRAFT_NODE-unique_5_len_42250.5	N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38)
kb|g.236154.CDS.305	CDS	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)	kb|g.236154	none		23152	20695	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)
kb|g.236154.CDS.306	CDS	Phenylalanyl-tRNA synthetase alpha chain (EC 6.1.1.20)	kb|g.236154	none		24159	23151	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Phenylalanyl-tRNA synthetase alpha chain (EC 6.1.1.20)
kb|g.236154.CDS.307	CDS	FIG011178: rRNA methylase	kb|g.236154	none		24967	24184	-	A23J06DRAFT_NODE-unique_5_len_42250.5	FIG011178: rRNA methylase
kb|g.236154.CDS.308	CDS	LSU ribosomal protein L20p	kb|g.236154	none		25336	24976	-	A23J06DRAFT_NODE-unique_5_len_42250.5	LSU ribosomal protein L20p
kb|g.236154.CDS.309	CDS	LSU ribosomal protein L35p	kb|g.236154	none		25548	25350	-	A23J06DRAFT_NODE-unique_5_len_42250.5	LSU ribosomal protein L35p
kb|g.236154.CDS.310	CDS	Translation initiation factor 3	kb|g.236154	none		26034	25551	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Translation initiation factor 3
kb|g.236154.CDS.311	CDS	Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9)	kb|g.236154	none		27133	26362	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9)
kb|g.236154.CDS.312	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236154	none		27839	27134	-	A23J06DRAFT_NODE-unique_5_len_42250.5	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236154.CDS.313	CDS		kb|g.236154	;	No annotated function	27912	28185	+	A23J06DRAFT_NODE-unique_5_len_42250.5	
kb|g.236154.CDS.314	CDS		kb|g.236154	;	No annotated function	28187	28883	+	A23J06DRAFT_NODE-unique_5_len_42250.5	
kb|g.236154.CDS.315	CDS	Lipid A export ATP-binding/permease protein MsbA	kb|g.236154	none		30364	28861	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Lipid A export ATP-binding/permease protein MsbA
kb|g.236154.CDS.316	CDS	TPR-repeat-containing protein	kb|g.236154	none		30551	31406	+	A23J06DRAFT_NODE-unique_5_len_42250.5	TPR-repeat-containing protein
kb|g.236154.CDS.317	CDS		kb|g.236154	;	No annotated function	31501	31855	+	A23J06DRAFT_NODE-unique_5_len_42250.5	
kb|g.236154.CDS.318	CDS		kb|g.236154	;	No annotated function	31869	32178	+	A23J06DRAFT_NODE-unique_5_len_42250.5	
kb|g.236154.CDS.319	CDS		kb|g.236154	;	No annotated function	32742	32277	-	A23J06DRAFT_NODE-unique_5_len_42250.5	
kb|g.236154.CDS.320	CDS	PaaD-like protein (DUF59) involved in Fe-S cluster assembly	kb|g.236154	none		33078	32766	-	A23J06DRAFT_NODE-unique_5_len_42250.5	PaaD-like protein (DUF59) involved in Fe-S cluster assembly
kb|g.236154.CDS.321	CDS	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2	kb|g.236154	none		33518	33074	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2
kb|g.236154.CDS.322	CDS	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily	kb|g.236154	none		34768	33517	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily
kb|g.236154.CDS.323	CDS	Iron-sulfur cluster assembly ATPase protein SufC	kb|g.236154	none		35528	34775	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Iron-sulfur cluster assembly ATPase protein SufC
kb|g.236154.CDS.324	CDS	Ferredoxin, 2Fe-2S	kb|g.236154	none		35849	35552	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Ferredoxin, 2Fe-2S
kb|g.236154.CDS.325	CDS	Iron-sulfur cluster assembly protein SufD	kb|g.236154	none		36932	35849	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Iron-sulfur cluster assembly protein SufD
kb|g.236154.CDS.326	CDS	Iron-sulfur cluster assembly protein SufB	kb|g.236154	none		38341	36931	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Iron-sulfur cluster assembly protein SufB
kb|g.236154.CDS.327	CDS	Iron-sulfur cluster regulator SufR	kb|g.236154	none		39018	38337	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Iron-sulfur cluster regulator SufR
kb|g.236154.CDS.328	CDS	Cytochrome oxidase assembly protein	kb|g.236154	none		39100	39982	+	A23J06DRAFT_NODE-unique_5_len_42250.5	Cytochrome oxidase assembly protein
kb|g.236154.CDS.329	CDS	Transketolase (EC 2.2.1.1)	kb|g.236154	none		39978	40278	+	A23J06DRAFT_NODE-unique_5_len_42250.5	Transketolase (EC 2.2.1.1)
kb|g.236154.CDS.330	CDS	Transketolase (EC 2.2.1.1)	kb|g.236154	none		42059	40364	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Transketolase (EC 2.2.1.1)
kb|g.236154.CDS.331	CDS		kb|g.236154	;	No annotated function	234	561	+	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.332	CDS		kb|g.236154	;	No annotated function	587	860	+	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.333	CDS	Phytoene synthase (EC 2.5.1.32)	kb|g.236154	none		1691	818	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Phytoene synthase (EC 2.5.1.32)
kb|g.236154.CDS.334	CDS	Phytoene dehydrogenase (EC 1.14.99.-)	kb|g.236154	none		3176	1691	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Phytoene dehydrogenase (EC 1.14.99.-)
kb|g.236154.CDS.335	CDS	Octaprenyl diphosphate synthase (EC 2.5.1.90) / Dimethylallyltransferase (EC 2.5.1.1) / (2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10) / Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)	kb|g.236154	none		4253	3176	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Octaprenyl diphosphate synthase (EC 2.5.1.90);Dimethylallyltransferase (EC 2.5.1.1);(2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10);Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)
kb|g.236154.CDS.336	CDS		kb|g.236154	;	No annotated function	4360	4981	+	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.337	CDS	Phytoene dehydrogenase (EC 1.14.99.-)	kb|g.236154	none		6445	4930	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Phytoene dehydrogenase (EC 1.14.99.-)
kb|g.236154.CDS.338	CDS	Glycosyl transferase, family 2	kb|g.236154	none		7515	6441	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Glycosyl transferase, family 2
kb|g.236154.CDS.339	CDS		kb|g.236154	;	No annotated function	8324	7520	-	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.340	CDS	Spheroidene monooxygenase	kb|g.236154	none		9007	8350	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Spheroidene monooxygenase
kb|g.236154.CDS.341	CDS		kb|g.236154	;	No annotated function	9250	9007	-	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.342	CDS	Glyoxalase family protein	kb|g.236154	none		9620	9236	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Glyoxalase family protein
kb|g.236154.CDS.343	CDS		kb|g.236154	;	No annotated function	10042	9616	-	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.344	CDS	Uncharacterized protein SCO3165	kb|g.236154	none		10535	10046	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Uncharacterized protein SCO3165
kb|g.236154.CDS.345	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236154	none		11717	10538	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236154.CDS.346	CDS	Sulfate permease	kb|g.236154	none		13009	11752	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Sulfate permease
kb|g.236154.CDS.347	CDS		kb|g.236154	;	No annotated function	13061	14258	+	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.348	CDS		kb|g.236154	;	No annotated function	14714	14300	-	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.349	CDS		kb|g.236154	;	No annotated function	14869	15145	+	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.350	CDS	DNA polymerase III alpha subunit (EC 2.7.7.7)	kb|g.236154	none		15141	18369	+	A23J06DRAFT_NODE-unique_6_len_29941.6	DNA polymerase III alpha subunit (EC 2.7.7.7)
kb|g.236154.CDS.351	CDS	DNA polymerase IV (EC 2.7.7.7)	kb|g.236154	none		18365	19556	+	A23J06DRAFT_NODE-unique_6_len_29941.6	DNA polymerase IV (EC 2.7.7.7)
kb|g.236154.CDS.352	CDS		kb|g.236154	;	No annotated function	19654	19942	+	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.353	CDS	Cell division protein MraZ	kb|g.236154	none		20131	20563	+	A23J06DRAFT_NODE-unique_6_len_29941.6	Cell division protein MraZ
kb|g.236154.CDS.354	CDS	rRNA small subunit methyltransferase H	kb|g.236154	none		20719	21673	+	A23J06DRAFT_NODE-unique_6_len_29941.6	rRNA small subunit methyltransferase H
kb|g.236154.CDS.355	CDS		kb|g.236154	;	No annotated function	21672	22080	+	A23J06DRAFT_NODE-unique_6_len_29941.6	
kb|g.236154.CDS.356	CDS	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)	kb|g.236154	none		22072	23872	+	A23J06DRAFT_NODE-unique_6_len_29941.6	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
kb|g.236154.CDS.357	CDS	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)	kb|g.236154	none		23852	24995	+	A23J06DRAFT_NODE-unique_6_len_29941.6	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)
kb|g.236154.CDS.358	CDS	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)	kb|g.236154	none		27050	25682	-	A23J06DRAFT_NODE-unique_6_len_29941.6	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)
kb|g.236154.CDS.359	CDS	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)	kb|g.236154	none		28120	27055	-	A23J06DRAFT_NODE-unique_6_len_29941.6	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)
kb|g.236154.CDS.360	CDS	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)	kb|g.236154	none		29493	28116	-	A23J06DRAFT_NODE-unique_6_len_29941.6	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
kb|g.236154.CDS.361	CDS	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)	kb|g.236154	none		29876	29489	-	A23J06DRAFT_NODE-unique_6_len_29941.6	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)
kb|g.236154.CDS.362	CDS		kb|g.236154	;	No annotated function	1040	662	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.363	CDS		kb|g.236154	;	No annotated function	1521	1065	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.364	CDS	Phosphate regulon transcriptional regulatory protein PhoB (SphR)	kb|g.236154	none		1621	2305	+	A23J06DRAFT_NODE-unique_7_len_28102.7	Phosphate regulon transcriptional regulatory protein PhoB (SphR)
kb|g.236154.CDS.365	CDS		kb|g.236154	;	No annotated function	2310	3459	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.366	CDS		kb|g.236154	;	No annotated function	3468	4215	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.367	CDS	Methyltransferase (EC 2.1.1.-)	kb|g.236154	none		4218	5412	+	A23J06DRAFT_NODE-unique_7_len_28102.7	Methyltransferase (EC 2.1.1.-)
kb|g.236154.CDS.368	CDS	Argininosuccinate synthase (EC 6.3.4.5)	kb|g.236154	none		5421	6747	+	A23J06DRAFT_NODE-unique_7_len_28102.7	Argininosuccinate synthase (EC 6.3.4.5)
kb|g.236154.CDS.369	CDS		kb|g.236154	;	No annotated function	6756	7251	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.370	CDS	Aquaporin Z	kb|g.236154	none		7251	7899	+	A23J06DRAFT_NODE-unique_7_len_28102.7	Aquaporin Z
kb|g.236154.CDS.371	CDS	Arsenate reductase (EC 1.20.4.1)	kb|g.236154	none		7888	8293	+	A23J06DRAFT_NODE-unique_7_len_28102.7	Arsenate reductase (EC 1.20.4.1)
kb|g.236154.CDS.372	CDS		kb|g.236154	;	No annotated function	8410	8575	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.373	CDS	Ubiquinol--cytochrome c reductase, cytochrome B subunit (EC 1.10.2.2)	kb|g.236154	none		8571	9192	+	A23J06DRAFT_NODE-unique_7_len_28102.7	Ubiquinol--cytochrome c reductase, cytochrome B subunit (EC 1.10.2.2)
kb|g.236154.CDS.374	CDS		kb|g.236154	;	No annotated function	9188	10169	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.375	CDS		kb|g.236154	;	No annotated function	10951	10213	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.376	CDS	Esterase/lipase	kb|g.236154	none		11871	10950	-	A23J06DRAFT_NODE-unique_7_len_28102.7	Esterase/lipase
kb|g.236154.CDS.377	CDS		kb|g.236154	;	No annotated function	11969	12425	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.378	CDS		kb|g.236154	;	No annotated function	12449	12824	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.379	CDS		kb|g.236154	;	No annotated function	12938	13382	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.380	CDS		kb|g.236154	;	No annotated function	14553	13404	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.381	CDS		kb|g.236154	;	No annotated function	14534	15371	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.382	CDS	putative secreted protein	kb|g.236154	none		15558	16224	+	A23J06DRAFT_NODE-unique_7_len_28102.7	putative secreted protein
kb|g.236154.CDS.383	CDS		kb|g.236154	;	No annotated function	16323	17379	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.384	CDS		kb|g.236154	;	No annotated function	17733	17346	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.385	CDS		kb|g.236154	;	No annotated function	18054	19083	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.386	CDS		kb|g.236154	;	No annotated function	19072	20515	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.387	CDS		kb|g.236154	;	No annotated function	20504	21674	+	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.388	CDS		kb|g.236154	;	No annotated function	23040	21897	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.389	CDS		kb|g.236154	;	No annotated function	23840	23036	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.390	CDS		kb|g.236154	;	No annotated function	24261	23841	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.391	CDS		kb|g.236154	;	No annotated function	25727	24917	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.392	CDS		kb|g.236154	;	No annotated function	26761	25726	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.393	CDS		kb|g.236154	;	No annotated function	27887	26750	-	A23J06DRAFT_NODE-unique_7_len_28102.7	
kb|g.236154.CDS.394	CDS		kb|g.236154	;	No annotated function	1321	379	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.395	CDS		kb|g.236154	;	No annotated function	1852	1324	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.396	CDS	COG0488: ATPase components of ABC transporters with duplicated ATPase domains	kb|g.236154	none		3637	1867	-	A23J06DRAFT_NODE-unique_8_len_25373.8	COG0488: ATPase components of ABC transporters with duplicated ATPase domains
kb|g.236154.CDS.397	CDS	Kynureninase (EC 3.7.1.3)	kb|g.236154	none		3662	4934	+	A23J06DRAFT_NODE-unique_8_len_25373.8	Kynureninase (EC 3.7.1.3)
kb|g.236154.CDS.398	CDS	Tryptophan 2,3-dioxygenase (EC 1.13.11.11)	kb|g.236154	none		4930	5725	+	A23J06DRAFT_NODE-unique_8_len_25373.8	Tryptophan 2,3-dioxygenase (EC 1.13.11.11)
kb|g.236154.CDS.399	CDS		kb|g.236154	;	No annotated function	6296	5720	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.400	CDS		kb|g.236154	;	No annotated function	7764	6351	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.401	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.236154	none		9200	7763	-	A23J06DRAFT_NODE-unique_8_len_25373.8	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.236154.CDS.402	CDS	ABC transporter ATP-binding protein	kb|g.236154	none		9233	10160	+	A23J06DRAFT_NODE-unique_8_len_25373.8	ABC transporter ATP-binding protein
kb|g.236154.CDS.403	CDS		kb|g.236154	;	No annotated function	10156	10969	+	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.404	CDS	ABC-2 type transporter	kb|g.236154	none		11010	11778	+	A23J06DRAFT_NODE-unique_8_len_25373.8	ABC-2 type transporter
kb|g.236154.CDS.405	CDS	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)	kb|g.236154	none		11957	13352	+	A23J06DRAFT_NODE-unique_8_len_25373.8	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)
kb|g.236154.CDS.406	CDS	NAD-specific glutamate dehydrogenase (EC 1.4.1.2); NADP-specific glutamate dehydrogenase (EC 1.4.1.4)	kb|g.236154	;		13371	14610	+	A23J06DRAFT_NODE-unique_8_len_25373.8	NAD-specific glutamate dehydrogenase (EC 1.4.1.2);NADP-specific glutamate dehydrogenase (EC 1.4.1.4)
kb|g.236154.CDS.407	CDS	Pyrrolidone-carboxylate peptidase (EC 3.4.19.3)	kb|g.236154	none		15185	14597	-	A23J06DRAFT_NODE-unique_8_len_25373.8	Pyrrolidone-carboxylate peptidase (EC 3.4.19.3)
kb|g.236154.CDS.408	CDS		kb|g.236154	;	No annotated function	15589	15181	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.409	CDS	Phosphatidylcholine synthase (EC 2.7.8.24)	kb|g.236154	none		15638	16364	+	A23J06DRAFT_NODE-unique_8_len_25373.8	Phosphatidylcholine synthase (EC 2.7.8.24)
kb|g.236154.CDS.410	CDS		kb|g.236154	;	No annotated function	16629	17145	+	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.411	CDS		kb|g.236154	;	No annotated function	17607	17169	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.412	CDS		kb|g.236154	;	No annotated function	17758	17617	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.413	CDS	DNA polymerase III epsilon subunit (EC 2.7.7.7)	kb|g.236154	none		18917	17762	-	A23J06DRAFT_NODE-unique_8_len_25373.8	DNA polymerase III epsilon subunit (EC 2.7.7.7)
kb|g.236154.CDS.414	CDS		kb|g.236154	;	No annotated function	20388	18999	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.415	CDS		kb|g.236154	;	No annotated function	22072	20854	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.416	CDS		kb|g.236154	;	No annotated function	22273	22075	-	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.417	CDS		kb|g.236154	;	No annotated function	22532	22859	+	A23J06DRAFT_NODE-unique_8_len_25373.8	
kb|g.236154.CDS.418	CDS	5'-nucleotidase (EC 3.1.3.5)	kb|g.236154	none		22935	24951	+	A23J06DRAFT_NODE-unique_8_len_25373.8	5'-nucleotidase (EC 3.1.3.5)
kb|g.236154.CDS.419	CDS	DNA primase (EC 2.7.7.-)	kb|g.236154	none		211	724	+	A23J06DRAFT_NODE-unique_9_len_21592.9	DNA primase (EC 2.7.7.-)
kb|g.236154.CDS.420	CDS	DNA primase (EC 2.7.7.-)	kb|g.236154	none		2695	1321	-	A23J06DRAFT_NODE-unique_9_len_21592.9	DNA primase (EC 2.7.7.-)
kb|g.236154.CDS.421	CDS	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)	kb|g.236154	none		3922	2704	-	A23J06DRAFT_NODE-unique_9_len_21592.9	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)
kb|g.236154.CDS.422	CDS		kb|g.236154	;	No annotated function	4572	3918	-	A23J06DRAFT_NODE-unique_9_len_21592.9	
kb|g.236154.CDS.423	CDS	tRNA dihydrouridine synthase B (EC 1.-.-.-)	kb|g.236154	none		5655	4572	-	A23J06DRAFT_NODE-unique_9_len_21592.9	tRNA dihydrouridine synthase B (EC 1.-.-.-)
