Attributes {
	source_id:kb|g.236154.fbamdl
	source:KBase
	id:kb|g.236154.fbamdl0
	name:SAG AAA023J06
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C5H7O4	ALCTT_c0	cpd00668_c0	alac-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00668
C9H14N4O3	Ala-His_c0	cpd11584_c0	ala-L-his-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
C9H14N4O3	Ala-His_e0	cpd11584_e0	ala-L-his-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11584
C35H68O8P	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15524_c0	pa160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C30H50O7P2	all-trans-Hexaprenyl diphosphate_c0	cpd00906_c0	hexdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00906
C25H42O7P2	pendp_c0	cpd02591_c0	pendp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02591
C29H55N2O9PRS	3-Hydroxyoctodecanoyl-ACP_c0	cpd11571_c0	3-Hydroxyoctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11571
C29H53N2O9PRS	3-Oxooctodecanoyl-ACP_c0	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C8H16N2O3	Gly-Leu_e0	cpd15604_e0	gly-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15604
C9H12N2O15P3	UTP_c0	cpd00062_c0	utp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C5H10O5	D-Ribose_c0	cpd00105_c0	rib-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00105
C5H10O5	D-Ribose_e0	cpd00105_e0	rib-D_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00105
C22H41N2O9PRS	8-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11505_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11505
C22H39N2O9PRS	8-methyl-3-oxo-decanoyl-ACP_c0	cpd11504_c0	8-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11504
C10H8O6	Prephenate_c0	cpd00219_c0	pphn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00219
C9H7O3	Phenylpyruvate_c0	cpd00143_c0	phpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C13H17N5O8P	Propionyladenylate_c0	cpd03560_c0	Propionyladenylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03560
C5H11NO2	BET_c0	cpd00540_c0	glyb_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00540
C5H12NO	Betaine aldehyde_c0	cpd00447_c0	betald_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00447
C7H11N2O5	ala-L-asp-L_c0	cpd11593_c0	ala-L-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C7H11N2O5	ala-L-asp-L_e0	cpd11593_e0	ala-L-asp-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11593
C10H13N5O6P	dAMP_c0	cpd00294_c0	damp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00294
C37H63N7O17P3S	Palmitoyl-CoA_c0	cpd00134_c0	pmtcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C19H38O7P	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15327_c0	1hdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C5H10N2O3	L-alanylglycine_c0	cpd11585_c0	L-alagly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C3H6O6P	Glycerone-phosphate_c0	cpd00095_c0	dhap_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C21H39N2O9PRS	8-methyl-3-hydroxy-nonanoyl-ACP_c0	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C21H37N2O9PRS	8-methyl-3-oxo-nonanoyl-ACP_c0	cpd11554_c0	8-methyl-3-oxo-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11554
C3H6O3	D-Glyceraldehyde_c0	cpd00448_c0	glyald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C22H39N2O9PRS	9-methyl-3-oxo-decanoyl-ACP_c0	cpd11529_c0	9-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11529
C22H41N2O9PRS	9-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C10H12N4O5	Inosine_c0	cpd00246_c0	ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C5H8NO2	L-Proline_c0	cpd00129_c0	pro-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C5H8NO2	L-Proline_e0	cpd00129_e0	pro-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00129
C20H35N2O8PRS	7-methyl-trans-oct-2-enoyl-ACP_c0	cpd11527_c0	7-methyl-trans-oct-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11527
C20H37N2O8PRS	7-methyl-octanoyl-ACP_c0	cpd11528_c0	7-methyl-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11528
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C5H9NO7P	L-Glutamyl 5-phosphate_c0	cpd02097_c0	glu5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02097
C7H6NO2	Anthranilate_c0	cpd00093_c0	anth_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C36H61N7O17P3S	fa4coa_c0	cpd11439_c0	fa4coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C20H20N7O6	5-10-Methenyltetrahydrofolate_c0	cpd00347_c0	methf_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C28H53N2O8PRS	15-methyl-hexa-decanoyl-ACP_c0	cpd11544_c0	15-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11544
C28H51N2O8PRS	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	cpd11543_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11543
C34H62O13P2	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	cpd15544_c0	pgp141_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C7H13N3O4	Gly-Gln_c0	cpd11580_c0	gly-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C14H21N4O8P2S	2-Hydroxyethyl-ThPP_c0	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	2-Aceto-2-hydroxybutanoate_c0	cpd00498_c0	2ahbut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	TPP_c0	cpd00056_c0	thmpp_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C4H5O3	2-Oxobutyrate_c0	cpd00094_c0	2obut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00094
C18H31N2O8PRS	4-methyl-trans-hex-2-enoyl-ACP_c0	cpd11498_c0	4-methyl-trans-hex-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11498
C18H33N2O8PRS	4-methyl-hexanoyl-ACP_c0	cpd11499_c0	4-methyl-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11499
C40H71N3O15P2	CDP-1,2-diisotetradecanoylglycerol_c0	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C31H60O8P	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15679_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15679
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C3H3O4	Tartronate semialdehyde_c0	cpd00843_c0	2h3opp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00843
C3H5O4	Glycerate_c0	cpd00223_c0	glyc-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C8H20NO6P	Glycerophosphocholine_c0	cpd00507_c0	g3pc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00507
C5H14NO	Choline_c0	cpd00098_c0	chol_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C11H15N2O8P	Nicotinamide ribonucleotide_c0	cpd00355_c0	nmn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00355
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C27H51N2O9PRS	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	cpd11481_c0	3hpaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	3-oxohexadecanoyl-acp_c0	cpd11485_c0	3oxhdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C19H33N2O8PRS	(2E)-Octenoyl-[acp]_c0	cpd11471_c0	2toceACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11471
C19H35N2O8PRS	Octanoyl-ACP_c0	cpd11470_c0	octACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11470
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	Ala-Gln_e0	cpd11587_e0	ala-L-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C9H13N3O5	Cytidine_c0	cpd00367_c0	Cytidine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C5H9NO3	5-Aminolevulinate_c0	cpd00338_c0	5aop_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00338
C5H9NO3	L-Glutamate1-semialdehyde_c0	cpd02345_c0	glu1sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02345
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	L-Isoleucine_e0	cpd00322_e0	ile-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C25H47N2O8PRS	12-methyl-tridecanoyl-ACP_c0	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C25H45N2O8PRS	12-methyl-trans-tridec-2-enoyl-ACP_c0	cpd11564_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11564
C25H45N2O8PRS	(2E)-Tetradecenoyl-[acp]_c0	cpd11467_c0	tmrs2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
H4N	NH3_e0	cpd00013_e0	nh4_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C9H12N2O6	Uridine_c0	cpd00249_c0	uri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00249
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C8H15NOS2	Lipoamide_c0	cpd00213_c0	lpam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C16H23N5O16P2	GDP-mannose_c0	cpd00083_c0	gdpmann_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00083
C5H11NO2	BET_e0	cpd00540_e0	glyb_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00540
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C9H13N3O7P	dCMP_c0	cpd00206_c0	dcmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00206
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C6H13NO2	L-Leucine_e0	cpd00107_e0	leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C22H41N2O8PRS	9-methyl-decanoyl-ACP_c0	cpd11532_c0	9-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C22H39N2O8PRS	9-methyl-trans-dec-2-enoyl-ACP_c0	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C3H7NO3	L-Serine_c0	cpd00054_c0	ser-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C12H22O11	Sucrose_c0	cpd00076_c0	sucr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00076
C18H32O16	Melitose_c0	cpd00382_c0	raffin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00382
C6H12O6	Galactose_c0	cpd00108_c0	gal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	4-methyl-trans-pent-2-enoyl-ACP_c0	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C17H31N2O8PRS	4-methyl-pentanoyl-ACP_c0	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C19H33N2O8PRS	6-methyl-trans-hept-2-enoyl-ACP_c0	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
C19H35N2O8PRS	6-methyl-heptanoyl-ACP_c0	cpd11553_c0	6-methyl-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11553
C22H41N2O8PRS	8-methyl-decanoyl-ACP_c0	cpd11507_c0	8-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	8-methyl-trans-dec-2-enoyl-ACP_c0	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
C30H58O13P2	Phosphatidylglycerophosphate didodecanoyl_c0	cpd15542_c0	pgp120_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C34H66O13P2	Diisotetradecanoylphosphatidylglycerophosphate_c0	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C17H31N2O9PRS	4-methyl-3-hydroxy-pentanoyl-ACP_c0	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	4-methyl-3-oxo-pentanoyl-ACP_c0	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C10H12N4O8P	IMP_c0	cpd00114_c0	imp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
CH3NO	Formamide_c0	cpd00378_c0	frmd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00378
C4H5O3	4-Oxobutanoate_c0	cpd00199_c0	sucsal_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00199
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
