Attributes {
	source_id:kb|g.236066.fbamdl
	source:KBase
	id:kb|g.236066.fbamdl0
	name:GFM TBepimetabat4163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00194_c0	L-Glutamate 1-carboxy-lyase_c0	GLUDC_c0	(1) CO2[c0] + (1) GABA[c0] => (1) H+[c0] + (1) L-Glutamate[c0]	c0	>	kb|g.236066.CDS.1197		
rxn00717_c0	Cytosine aminohydrolase_c0	CSND_c0	(1) NH3[c0] + (1) Uracil[c0] => (1) Cytosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.499		
rxn01301_c0	L-Homoserine:NAD+ oxidoreductase_c0	HSDx_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADH[c0] <=> (1) L-Homoserine[c0] + (1) NAD[c0]	c0	=	kb|g.236066.CDS.1043		
rxn05396_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 9-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(kb|g.236066.CDS.1221 and kb|g.236066.CDS.1244 and kb|g.236066.CDS.1243 and Unknown and kb|g.236066.CDS.1248 and kb|g.236066.CDS.1258 and kb|g.236066.CDS.7 and kb|g.236066.CDS.1246 and kb|g.236066.CDS.1257 and kb|g.236066.CDS.1256 and Unknown and Unknown and Unknown and Unknown and kb|g.236066.CDS.861 and Unknown and kb|g.236066.CDS.1264 and kb|g.236066.CDS.1252 and kb|g.236066.CDS.1049 and kb|g.236066.CDS.408 and Unknown and kb|g.236066.CDS.1235 and kb|g.236066.CDS.789 and Unknown and Unknown and Unknown and kb|g.236066.CDS.1241 and kb|g.236066.CDS.274 and kb|g.236066.CDS.1081 and kb|g.236066.CDS.505 and Unknown and kb|g.236066.CDS.1255 and kb|g.236066.CDS.504 and kb|g.236066.CDS.1183 and Unknown and Unknown and Unknown and kb|g.236066.CDS.791 and kb|g.236066.CDS.527 and kb|g.236066.CDS.1236 and kb|g.236066.CDS.1259 and Unknown and Unknown and Unknown and kb|g.236066.CDS.1251 and kb|g.236066.CDS.1250 and kb|g.236066.CDS.517 and kb|g.236066.CDS.1265 and Unknown and kb|g.236066.CDS.1254 and Unknown and kb|g.236066.CDS.1245 and Unknown and kb|g.236066.CDS.1242 and kb|g.236066.CDS.1082 and kb|g.236066.CDS.1079 and Unknown and kb|g.236066.CDS.484 and kb|g.236066.CDS.6 and kb|g.236066.CDS.1181 and Unknown and kb|g.236066.CDS.1247 and kb|g.236066.CDS.1260 and kb|g.236066.CDS.1253 and Unknown and Unknown and Unknown and kb|g.236066.CDS.918 and kb|g.236066.CDS.1184 and kb|g.236066.CDS.828 and kb|g.236066.CDS.492 and kb|g.236066.CDS.1261 and Unknown and kb|g.236066.CDS.832 and Unknown and Unknown and Unknown)		
rxn00910_c0	5-methyltetrahydrofolate:NADP+ oxidoreductase_c0	MTHFR1_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.649		
rxn05363_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 4-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236066.CDS.302 and kb|g.236066.CDS.303)		
rxn05324_c0	Dodecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DDMAT5_c0	(1) (2E)-Dodecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Dodecanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236066.CDS.1007		
rxn05464_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) NAD[c0] + (1) Octodecanoyl-ACP[c0] => (1) H+[c0] + (1) NADH[c0] + (1) trans-Octodec-2-enoyl-ACP[c0]	c0	>	kb|g.236066.CDS.1007		
rxn05359_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-3-oxo-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 2-methylbutyryl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0	DHAD1_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-isovalerate[c0]	c0	>	kb|g.236066.CDS.534		
rxn01069_c0	O-Phospho-L-homoserine phospho-lyase (adding water)_c0	THRS_c0	(1) H+[c0] + (1) L-Threonine[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) O-Phospho-L-homoserine[c0]	c0	>	kb|g.236066.CDS.1042		
rxn05322_c0	Butyryl-[acyl-carrier protein]:malonyl-CoA_c0	BTMAT1_c0	(1) But-2-enoyl-[acyl-carrier protein][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236066.CDS.1007		
rxn02113_c0	2-Acetolactate carboxy-lyase_c0	ACLDC_c0	(1) ACTN[c0] + (1) CO2[c0] => (1) ALCTT[c0] + (1) H+[c0]	c0	>	kb|g.236066.CDS.1012		
rxn01997_c0	dTDPglucose 4,6-hydro-lyase_c0	TDPGDH_c0	(1) H2O[c0] + (1) dTDP-4-oxo-6-deoxy-D-glucose[c0] => (1) dTDPglucose[c0]	c0	>	kb|g.236066.CDS.337		
rxn00555_c0	L-Glutamine:D-fructose-6-phosphate aminotransferase (hexose_c0	GF6PTA_c0	(1) D-Glucosamine phosphate[c0] + (1) L-Glutamate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) L-Glutamine[c0]	c0	=	kb|g.236066.CDS.502		
rxn00260_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	ASPTA1_c0	(1) L-Glutamate[c0] + (1) Oxaloacetate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236066.CDS.75		
rxn05337_c0	(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHYR2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxyhexanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn03137_c0	10-Formyltetrahydrofolate:5'-phosphoribosyl-5-amino-4-_c0	AICART_c0	(1) FAICAR[c0] + (1) Tetrahydrofolate[c0] <=> (1) 10-Formyltetrahydrofolate[c0] + (1) AICAR[c0]	c0	=	(kb|g.236066.CDS.646 and kb|g.236066.CDS.646)		
rxn05367_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 6-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn00527_c0	L-Tyrosine:2-oxoglutarate aminotransferase_c0	TYRTA_c0	(1) L-Glutamate[c0] + (1) p-hydroxyphenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Tyrosine[c0]	c0	=	(kb|g.236066.CDS.237 and Unknown)		
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	(kb|g.236066.CDS.1032 and kb|g.236066.CDS.1033 and kb|g.236066.CDS.289 and Unknown and Unknown and Unknown and (kb|g.236066.CDS.960 or kb|g.236066.CDS.134) and Unknown and kb|g.236066.CDS.920 and kb|g.236066.CDS.311 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236066.CDS.140 and Unknown and Unknown and Unknown and Unknown and Unknown)		
rxn03244_c0	(S)-Hydroxydecanoyl-CoA:NAD+ oxidoreductase_c0	HACD4_c0	(1) 3-Oxodecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236066.CDS.485)		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.930		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn05385_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 5-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 5-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn05443_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 13-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn02155_c0	ATP:nicotinamide-nucleotide adenylyltransferase_c0	NNATr_c0	(1) Deamido-NAD[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Nicotinate ribonucleotide[c0]	c0	=	kb|g.236066.CDS.697		
rxn00915_c0	GMP:pyrophosphate phosphoribosyltransferase_c0	GUAPRT_c0	(1) Guanine[c0] + (1) PRPP[c0] <= (1) GMP[c0] + (1) PPi[c0]	c0	<	kb|g.236066.CDS.192		
rxn00299_c0	GTP 7,8-8,9-dihydrolase_c0	GTPCI_c0	(1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) Formate[c0] + (1) H+[c0] => (1) GTP[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.191		
rxn05434_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 6-methyl-octanoyl-ACP[c0] + (1) NAD[c0] => (1) 6-methyl-trans-oct-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn00283_c0	L-Alanine racemase_c0	ALARi_c0	(1) D-Alanine[c0] <=> (1) L-Alanine[c0]	c0	=	kb|g.236066.CDS.430		
rxn05417_c0	6-methyl-heptanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	6-methyl-heptanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 6-methyl-heptanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn10221_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn09177_c0	phosphopantothenate-cysteine ligase_c0	PPNCL2_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) CMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) CTP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236066.CDS.437		
rxn03437_c0	(R)-2,3-Dihydroxy-3-methylpentanoate hydro-lyase_c0	DHAD2_c0	(1) 3MOP[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-3-methylvalerate[c0]	c0	>	kb|g.236066.CDS.534		
rxn02320_c0	5-Amino-2-oxopentanoate:2-oxoglutarate aminotransferase_c0	HSTPT_c0	(1) L-Glutamate[c0] + (1) imidazole acetol-phosphate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-histidinol-phosphate[c0]	c0	=	(kb|g.236066.CDS.237 and Unknown)		
rxn10126_c0	succinate dehyrdogenase_c0	SUCD4_c0	(1) FAD[c0] + (1) Ubiquinol-8[c0] => (1) FADH2[c0] + (1) Ubiquinone-8[c0]	c0	>	(Unknown and kb|g.236066.CDS.336)		
rxn02507_c0	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate_c0	IGPS_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Indoleglycerol phosphate[c0] => (1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] + (1) H+[c0]	c0	>	kb|g.236066.CDS.305		
rxn03901_c0	Undecaprenyl-diphosphate phosphohydrolase_c0	UDCPDP_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenylphosphate[c0] => (1) Bactoprenyl diphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.820		
rxn00669_c0	Propanoate:CoA ligase (ADP-forming)_c0	ACCOAL_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Propionyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Propionate[c0]	c0	=	(Unknown and kb|g.236066.CDS.212)		
rxn01333_c0	Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_c0	TALA_c0	(1) D-Erythrose4-phosphate[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236066.CDS.900		
rxn05737_c0	FMN-dependent monooxygenase (taurine)_c0	FDMO4_c0	(1) Aminoacetaldehyde[c0] + (1) FMN[c0] + (1) H2O[c0] + (1) Sulfite[c0] => (1) FMNH2[c0] + (1) O2[c0] + (1) Taurine[c0]	c0	>	kb|g.236066.CDS.858		
rxn00303_c0	ATP:GTP 3'-pyrophosphotransferase_c0	GTPDPK_c0	(1) AMP[c0] + (1) Guanosine 5'-triphosphate,3'-diphosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0]	c0	=	kb|g.236066.CDS.372		
rxn01434_c0	L-Citrulline:L-aspartate ligase (AMP-forming)_c0	ARGSS_c0	(1) AMP[c0] + (1) L-Argininosuccinate[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Citrulline[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236066.CDS.717		
rxn03908_c0	ATP: 4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	CDPMEK_c0	(1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ADP[c0] <=> (1) 4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ATP[c0]	c0	=	kb|g.236066.CDS.28		
rxn05436_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 10-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 10-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn08308_c0	CDP-diacylglycerol synthetase (n-C14:1)_c0	DASYN141_c0	(1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn02213_c0	3-Dehydroquinate hydro-lyase_c0	DHQD_c0	(1) 3-Dehydroshikimate[c0] + (1) H2O[c0] => (1) 5-Dehydroquinate[c0]	c0	>	kb|g.236066.CDS.19		
rxn02200_c0	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine:4-_c0	DHPSm_c0	(1) Dihydropteroate[c0] + (1) H2O[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ABEE[c0]	c0	=	kb|g.236066.CDS.190		
rxn05397_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 11-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn04308_c0	di-trans,poly-cis-Decaprenyl-diphosphate:isopentenyl-diphosphate_c0	IPDPUPT_c0	(1) Bactoprenyl diphosphate[c0] + (7) PPi[c0] => (7) Isopentenyldiphosphate[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236066.CDS.227		
rxn01973_c0	N-Succinyl-LL-2,6-diaminoheptanedioate amidohydrolase_c0	SDPDS_c0	(1) LL-2,6-Diaminopimelate[c0] + (1) Succinate[c0] <=> (1) H2O[c0] + (1) N-Succinyl-L-2,6-diaminopimelate[c0]	c0	=	kb|g.236066.CDS.119		
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236066.CDS.628 or kb|g.236066.CDS.1200 or kb|g.236066.CDS.328 or kb|g.236066.CDS.859)		
rxn01388_c0	isocitrate hydro-lyase_c0	ACONTb_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Isocitrate[c0]	c0	=	(Unknown and kb|g.236066.CDS.606)		
rxn05421_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-nonanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn01791_c0	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	PANTS_c0	(1) AMP[c0] + (1) PAN[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Pantoate[c0] + (1) beta-Alanine[c0]	c0	>	kb|g.236066.CDS.184		
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase_c0	ECOAH4_c0	(1) (2E)-Decenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0]	c0	=	(kb|g.236066.CDS.100 or kb|g.236066.CDS.779 or kb|g.236066.CDS.704 or kb|g.236066.CDS.472 or kb|g.236066.CDS.938 or kb|g.236066.CDS.687 or kb|g.236066.CDS.672 or kb|g.236066.CDS.1036)		
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water)_c0	4HTHRS_c0	(1) 4-Hydroxy-L-threonine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 4-(Phosphonooxy)-threonine[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.1042		
rxn01519_c0	dUTP nucleotidohydrolase_c0	DUTPDP_c0	(1) PPi[c0] + (1) dUMP[c0] => (1) H2O[c0] + (1) dUTP[c0]	c0	>	kb|g.236066.CDS.879		
rxn01975_c0	beta-D-Glucose-6-phosphate:NADP+ 1-oxoreductase_c0	G6PBDH_c0	(1) 6-phospho-D-glucono-1-5-lactone[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) beta-D-Glucose 6-phosphate[c0]	c0	=	kb|g.236066.CDS.899		
rxn01964_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS1_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) H2O[c0] + (1) L-Tryptophan[c0] => (1) Indoleglycerol phosphate[c0] + (1) L-Serine[c0]	c0	>	(kb|g.236066.CDS.302 and kb|g.236066.CDS.303)		
