Attributes {
	source_id:kb|g.236123.fbamdl
	source:KBase
	id:kb|g.236123.fbamdl0
	name:GFM MEintmetabat6647
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn03175_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1-_c0	PRMICI_c0	(1) phosphoribulosylformimino-AICAR-phosphate[c0] <=> (1) phosphoribosylformiminoaicar-phosphate[c0]	c0	=	kb|g.236123.CDS.277		
rxn01518_c0	ATP:deoxyuridine 5'-phosphotransferase_c0	DURIK1_c0	(1) ADP[c0] + (1) dUMP[c0] <=> (1) ATP[c0] + (1) Deoxyuridine[c0]	c0	=	kb|g.236123.CDS.202		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236123.CDS.499 or kb|g.236123.CDS.743)		
rxn00689_c0	Tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming)_c0	THFGLUS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) THF-L-glutamate[c0] => (1) ATP[c0] + (1) L-Glutamate[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236123.CDS.344 and kb|g.236123.CDS.344)		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	(kb|g.236123.CDS.688 or kb|g.236123.CDS.338 or (kb|g.236123.CDS.586 or kb|g.236123.CDS.399) or kb|g.236123.CDS.64)		
rxn05376_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn05342_c0	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP+_c0	HTDR6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) HMA[c0] + (1) NADP[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn06510_c0	Lauroyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT6r_c0	(1) 3-Oxotetradecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Lauroyl-CoA[c0]	c0	=	kb|g.236123.CDS.116		
rxn05596_c0	potassium transport out via proton antiport_c0	Kt3_c0	(1) H+[c0] + (1) K+[e0] <=> (1) H+[e0] + (1) K+[c0]	c0	=	(kb|g.236123.CDS.644 or kb|g.236123.CDS.643)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236123.CDS.405		
rxn00183_c0	L-Glutamate 5-semialdehyde:NAD+ oxidoreductase_c0	GSADH_c0	(2) H+[c0] + (1) L-Glutamate[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) L-Glutamate5-semialdehyde[c0] + (1) NAD[c0]	c0	>	kb|g.236123.CDS.504		
rxn04750_c0	(S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase_c0	RXN0-2044_c0	(1) 3-Oxoadipyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (3S)-3-Hydroxyadipyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236123.CDS.121)		
rxn05539_c0	Dipeptide transport via ABC system (cgly)_c0	DIPEPabc15_c0	(1) ADP[c0] + (1) Cys-Gly[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cys-Gly[e0] + (1) H2O[c0]	c0	>	((kb|g.236123.CDS.422 or kb|g.236123.CDS.424) or (kb|g.236123.CDS.419 or kb|g.236123.CDS.853))		
rxn05437_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.155		
rxn01642_c0	4-imidazolone-5-propanoate amidohydrolase_c0	IZPN_c0	(1) N-Formimino-L-glutamate[c0] => (1) 4-Imidazolone-5-propanoate[c0] + (1) H2O[c0]	c0	>	kb|g.236123.CDS.129		
rxn10308_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236123.CDS.253		
rxn01649_c0	Xanthosine:orthophosphate ribosyltransferase_c0	PUNP7_c0	(1) Ribose 1-phosphate[c0] + (1) XAN[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Xanthosine[c0]	c0	=	kb|g.236123.CDS.637		
rxn03409_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	>	kb|g.236123.CDS.247		
rxn00330_c0	L-Malate glyoxylate-lyase (CoA-acetylating)_c0	MALS_c0	(1) Acetyl-CoA[c0] + (1) Glyoxalate[c0] + (1) H2O[c0] <= (1) CoA[c0] + (1) H+[c0] + (1) L-Malate[c0]	c0	<	kb|g.236123.CDS.843		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(kb|g.236123.CDS.897 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236123.CDS.248 and kb|g.236123.CDS.470 and (kb|g.236123.CDS.562 or kb|g.236123.CDS.773) and Unknown and Unknown and kb|g.236123.CDS.141 and Unknown and kb|g.236123.CDS.672 and kb|g.236123.CDS.303 and Unknown and kb|g.236123.CDS.583 and Unknown and kb|g.236123.CDS.758 and kb|g.236123.CDS.838 and Unknown and Unknown and Unknown and kb|g.236123.CDS.700 and kb|g.236123.CDS.578 and Unknown and kb|g.236123.CDS.52 and kb|g.236123.CDS.577 and kb|g.236123.CDS.658 and Unknown and Unknown and Unknown and Unknown and kb|g.236123.CDS.431 and kb|g.236123.CDS.584 and Unknown and Unknown and Unknown and kb|g.236123.CDS.701 and Unknown and Unknown and kb|g.236123.CDS.788 and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236123.CDS.757 and Unknown and kb|g.236123.CDS.67 and kb|g.236123.CDS.698 and kb|g.236123.CDS.738 and kb|g.236123.CDS.759 and kb|g.236123.CDS.343 and kb|g.236123.CDS.657 and kb|g.236123.CDS.176 and Unknown and Unknown and Unknown and kb|g.236123.CDS.2 and Unknown and kb|g.236123.CDS.582 and Unknown and kb|g.236123.CDS.659 and kb|g.236123.CDS.234 and kb|g.236123.CDS.409 and Unknown and Unknown and kb|g.236123.CDS.229 and Unknown and kb|g.236123.CDS.580 and kb|g.236123.CDS.140)		
rxn00910_c0	5-methyltetrahydrofolate:NADP+ oxidoreductase_c0	MTHFR1_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) NADP[c0]	c0	=	kb|g.236123.CDS.801		
rxn03407_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	kb|g.236123.CDS.247		
rxn02286_c0	UDP-N-acetylmuramate:L-alanine ligase (ADP-forming)_c0	UAMAS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0] => (1) ATP[c0] + (1) L-Alanine[c0] + (1) UDP-MurNAc[c0]	c0	>	kb|g.236123.CDS.376		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236123.CDS.283 and kb|g.236123.CDS.282)		
rxn05324_c0	Dodecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DDMAT5_c0	(1) (2E)-Dodecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Dodecanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236123.CDS.155		
rxn10311_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236123.CDS.253		
rxn01486_c0	trans,trans-Farnesyl-diphosphate:isopentenyl-diphosphate_c0	FRTT_c0	(1) Geranylgeranyl diphosphate[c0] + (1) PPi[c0] => (1) Farnesyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	kb|g.236123.CDS.517		
rxn05464_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) NAD[c0] + (1) Octodecanoyl-ACP[c0] => (1) H+[c0] + (1) NADH[c0] + (1) trans-Octodec-2-enoyl-ACP[c0]	c0	>	kb|g.236123.CDS.155		
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase_c0	DHAD1_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-isovalerate[c0]	c0	>	kb|g.236123.CDS.755		
rxn05322_c0	Butyryl-[acyl-carrier protein]:malonyl-CoA_c0	BTMAT1_c0	(1) But-2-enoyl-[acyl-carrier protein][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236123.CDS.155		
rxn00117_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK2_c0	(1) ADP[c0] + (1) UTP[c0] <=> (1) ATP[c0] + (1) UDP[c0]	c0	=	kb|g.236123.CDS.346		
rxn00555_c0	L-Glutamine:D-fructose-6-phosphate aminotransferase (hexose_c0	GF6PTA_c0	(1) D-Glucosamine phosphate[c0] + (1) L-Glutamate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) L-Glutamine[c0]	c0	=	kb|g.236123.CDS.575		
rxn05541_c0	Dipeptide transport via ABC system (ala-glu)_c0	DIPEPabc3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-glu-L[e0]	c0	>	((kb|g.236123.CDS.422 or kb|g.236123.CDS.424) or (kb|g.236123.CDS.419 or kb|g.236123.CDS.853))		
rxn00260_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	ASPTA1_c0	(1) L-Glutamate[c0] + (1) Oxaloacetate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Aspartate[c0]	c0	=	(kb|g.236123.CDS.38 or kb|g.236123.CDS.653)		
rxn05337_c0	(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHYR2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxyhexanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn00690_c0	Formate:tetrahydrofolate ligase (ADP-forming)_c0	FTHFL_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) ADP[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) Formate[c0] + (1) Tetrahydrofolate[c0]	c0	=	kb|g.236123.CDS.806		
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	(Unknown and Unknown and kb|g.236123.CDS.634 and Unknown and Unknown and Unknown and kb|g.236123.CDS.275 and kb|g.236123.CDS.219 and Unknown and Unknown and Unknown and kb|g.236123.CDS.712 and Unknown and Unknown and kb|g.236123.CDS.53 and Unknown and Unknown and kb|g.236123.CDS.210 and kb|g.236123.CDS.54 and Unknown and Unknown and kb|g.236123.CDS.760 and kb|g.236123.CDS.596)		
rxn09111_c0	Phosphatidylglycerol synthase (n-C16:0)_c0	PGSA160_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadecanoyl[c0] <=> (1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236123.CDS.83 or kb|g.236123.CDS.685 or kb|g.236123.CDS.467)		
rxn01974_c0	LL-2,6-Diaminoheptanedioate 2-epimerase_c0	DAPE_c0	(1) meso-2,6-Diaminopimelate[c0] <=> (1) LL-2,6-Diaminopimelate[c0]	c0	=	kb|g.236123.CDS.18		
rxn03244_c0	(S)-Hydroxydecanoyl-CoA:NAD+ oxidoreductase_c0	HACD4_c0	(1) 3-Oxodecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236123.CDS.121)		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	kb|g.236123.CDS.68		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	(kb|g.236123.CDS.688 or kb|g.236123.CDS.338 or (kb|g.236123.CDS.586 or kb|g.236123.CDS.399) or kb|g.236123.CDS.64)		
rxn02008_c0	UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase(ADP-forming)_c0	UAMAGS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] => (1) ATP[c0] + (1) D-Glutamate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0]	c0	>	kb|g.236123.CDS.373		
rxn05385_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 5-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 5-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn05443_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 13-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.155		
rxn02155_c0	ATP:nicotinamide-nucleotide adenylyltransferase_c0	NNATr_c0	(1) Deamido-NAD[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Nicotinate ribonucleotide[c0]	c0	=	kb|g.236123.CDS.138		
rxn00839_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK8_c0	(1) ADP[c0] + (1) dATP[c0] <=> (1) ATP[c0] + (1) dADP[c0]	c0	=	kb|g.236123.CDS.346		
rxn00461_c0	Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine_c0	UAGCVT_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylglucosamine enolpyruvate[c0] <=> (1) Phosphoenolpyruvate[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236123.CDS.123		
rxn08089_c0	1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)_c0	AGPAT181_c0	(1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecenoyl-ACP[c0]	c0	>	(kb|g.236123.CDS.499 or kb|g.236123.CDS.743)		
rxn05434_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 6-methyl-octanoyl-ACP[c0] + (1) NAD[c0] => (1) 6-methyl-trans-oct-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.155		
rxn00283_c0	L-Alanine racemase_c0	ALARi_c0	(1) D-Alanine[c0] <=> (1) L-Alanine[c0]	c0	=	(kb|g.236123.CDS.782 or kb|g.236123.CDS.572)		
rxn10212_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-CoA[c0]	c0	>	(kb|g.236123.CDS.499 or kb|g.236123.CDS.743)		
rxn10221_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236123.CDS.299		
rxn09177_c0	phosphopantothenate-cysteine ligase_c0	PPNCL2_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) CMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) CTP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236123.CDS.318		
rxn03437_c0	(R)-2,3-Dihydroxy-3-methylpentanoate hydro-lyase_c0	DHAD2_c0	(1) 3MOP[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-3-methylvalerate[c0]	c0	>	kb|g.236123.CDS.755		
rxn10126_c0	succinate dehyrdogenase_c0	SUCD4_c0	(1) FAD[c0] + (1) Ubiquinol-8[c0] => (1) FADH2[c0] + (1) Ubiquinone-8[c0]	c0	>	((kb|g.236123.CDS.560 and kb|g.236123.CDS.559) or kb|g.236123.CDS.558)		
rxn08083_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0)_c0	AGPAT120_c0	(1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) Dodecanoyl-ACP[c0]	c0	>	(kb|g.236123.CDS.499 or kb|g.236123.CDS.743)		
rxn02507_c0	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate_c0	IGPS_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Indoleglycerol phosphate[c0] => (1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] + (1) H+[c0]	c0	>	kb|g.236123.CDS.281		
rxn03901_c0	Undecaprenyl-diphosphate phosphohydrolase_c0	UDCPDP_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenylphosphate[c0] => (1) Bactoprenyl diphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236123.CDS.831		
rxn03933_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT2_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0] <=> (1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236123.CDS.375		
rxn05537_c0	Dipeptide transport via ABC system (gly-asp)_c0	DIPEPabc13_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asp-L[e0]	c0	>	((kb|g.236123.CDS.422 or kb|g.236123.CDS.424) or (kb|g.236123.CDS.419 or kb|g.236123.CDS.853))		
rxn08291_c0	D-Amino acid dehydrogenase_c0	DAAD_c0	(1) FADH2[c0] + (1) NH3[c0] + (1) Pyruvate[c0] <=> (1) D-Alanine[c0] + (1) FAD[c0] + (1) H2O[c0]	c0	=	kb|g.236123.CDS.244		
rxn00303_c0	ATP:GTP 3'-pyrophosphotransferase_c0	GTPDPK_c0	(1) AMP[c0] + (1) Guanosine 5'-triphosphate,3'-diphosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0]	c0	=	kb|g.236123.CDS.71		
rxn01434_c0	L-Citrulline:L-aspartate ligase (AMP-forming)_c0	ARGSS_c0	(1) AMP[c0] + (1) L-Argininosuccinate[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Citrulline[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236123.CDS.391		
