Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.990	CDS		kb|g.236095	;	No annotated function	3338	3059	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.991	CDS		kb|g.236095	;	No annotated function	3689	3368	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.992	CDS		kb|g.236095	;	No annotated function	3715	4186	+	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.993	CDS		kb|g.236095	;	No annotated function	4446	4185	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.994	CDS		kb|g.236095	;	No annotated function	4911	4473	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.995	CDS	Universal stress protein family	kb|g.236095	none		5356	4921	-	MEint.metabat.1091_2351001233	Universal stress protein family
kb|g.236095.CDS.996	CDS		kb|g.236095	;	No annotated function	6309	5445	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.997	CDS		kb|g.236095	;	No annotated function	7043	6305	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.998	CDS		kb|g.236095	;	No annotated function	8047	7039	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.999	CDS	Phosphoglycolate phosphatase (EC 3.1.3.18)	kb|g.236095	none		8128	8806	+	MEint.metabat.1091_2351001233	Phosphoglycolate phosphatase (EC 3.1.3.18)
kb|g.236095.CDS.1000	CDS	L-lactate dehydrogenase (EC 1.1.2.3)	kb|g.236095	none		8869	10045	+	MEint.metabat.1091_2351001233	L-lactate dehydrogenase (EC 1.1.2.3)
kb|g.236095.CDS.1001	CDS		kb|g.236095	;	No annotated function	10997	10586	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.1002	CDS		kb|g.236095	;	No annotated function	13013	12740	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.1003	CDS		kb|g.236095	;	No annotated function	13704	13899	+	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.1004	CDS		kb|g.236095	;	No annotated function	14237	13967	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.1005	CDS		kb|g.236095	;	No annotated function	14858	14729	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.1006	CDS		kb|g.236095	;	No annotated function	16043	15899	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.1007	CDS		kb|g.236095	;	No annotated function	16603	16432	-	MEint.metabat.1091_2351001233	
kb|g.236095.CDS.1008	CDS	Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)	kb|g.236095	none		137	986	+	MEint.metabat.1091_903002238	Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)
kb|g.236095.CDS.1009	CDS	Chorismate synthase (EC 4.2.3.5)	kb|g.236095	none		996	2163	+	MEint.metabat.1091_903002238	Chorismate synthase (EC 4.2.3.5)
kb|g.236095.CDS.1010	CDS		kb|g.236095	;	No annotated function	2159	2720	+	MEint.metabat.1091_903002238	
kb|g.236095.CDS.1011	CDS	3-dehydroquinate synthase (EC 4.2.3.4)	kb|g.236095	none		2682	3753	+	MEint.metabat.1091_903002238	3-dehydroquinate synthase (EC 4.2.3.4)
kb|g.236095.CDS.1012	CDS	acetyltransferase, GNAT family	kb|g.236095	none		3749	4301	+	MEint.metabat.1091_903002238	acetyltransferase, GNAT family
kb|g.236095.CDS.1013	CDS	3-dehydroquinate dehydratase II (EC 4.2.1.10)	kb|g.236095	none		4302	4743	+	MEint.metabat.1091_903002238	3-dehydroquinate dehydratase II (EC 4.2.1.10)
kb|g.236095.CDS.1014	CDS	Aminopeptidase YpdF (MP-, MA-, MS-, AP-, NP- specific)	kb|g.236095	none		4742	5828	+	MEint.metabat.1091_903002238	Aminopeptidase YpdF (MP-, MA-, MS-, AP-, NP- specific)
kb|g.236095.CDS.1015	CDS	Translation elongation factor P	kb|g.236095	none		5800	6364	+	MEint.metabat.1091_903002238	Translation elongation factor P
kb|g.236095.CDS.1016	CDS	Transcription termination protein NusB	kb|g.236095	none		6363	6792	+	MEint.metabat.1091_903002238	Transcription termination protein NusB
kb|g.236095.CDS.1017	CDS		kb|g.236095	;	No annotated function	6820	8257	+	MEint.metabat.1091_903002238	
kb|g.236095.CDS.1018	CDS	Uracil phosphoribosyltransferase (EC 2.4.2.9) / Pyrimidine operon regulatory protein PyrR	kb|g.236095	none		8420	8948	+	MEint.metabat.1091_903002238	Uracil phosphoribosyltransferase (EC 2.4.2.9);Pyrimidine operon regulatory protein PyrR
kb|g.236095.CDS.1019	CDS	Aspartate carbamoyltransferase (EC 2.1.3.2)	kb|g.236095	none		8944	9895	+	MEint.metabat.1091_903002238	Aspartate carbamoyltransferase (EC 2.1.3.2)
kb|g.236095.CDS.1020	CDS		kb|g.236095	;	No annotated function	70	502	+	MEint.metabat.1091_840001078	
kb|g.236095.CDS.1021	CDS		kb|g.236095	;	No annotated function	504	1218	+	MEint.metabat.1091_840001078	
kb|g.236095.CDS.1022	CDS		kb|g.236095	;	No annotated function	1202	2174	+	MEint.metabat.1091_840001078	
kb|g.236095.CDS.1023	CDS		kb|g.236095	;	No annotated function	2293	2176	-	MEint.metabat.1091_840001078	
kb|g.236095.CDS.1024	CDS	Electron transfer flavoprotein, alpha subunit	kb|g.236095	none		2697	2391	-	MEint.metabat.1091_840001078	Electron transfer flavoprotein, alpha subunit
kb|g.236095.CDS.1025	CDS		kb|g.236095	;	No annotated function	124	271	+	MEint.metabat.1091_292001382	
kb|g.236095.CDS.1026	CDS		kb|g.236095	;	No annotated function	851	2294	+	MEint.metabat.1091_292001382	
kb|g.236095.CDS.1027	CDS	GTP-binding protein EngA	kb|g.236095	none		2286	3621	+	MEint.metabat.1091_292001382	GTP-binding protein EngA
kb|g.236095.CDS.1028	CDS		kb|g.236095	;	No annotated function	3707	3866	+	MEint.metabat.1091_292001382	
kb|g.236095.CDS.1029	CDS	Translation elongation factor Tu	kb|g.236095	none		4	259	+	MEint.metabat.1091_1902001488	Translation elongation factor Tu
kb|g.236095.CDS.1030	CDS	SSU ribosomal protein S10p (S20e)	kb|g.236095	none		271	586	+	MEint.metabat.1091_1902001488	SSU ribosomal protein S10p (S20e)
kb|g.236095.CDS.1031	CDS		kb|g.236095	;	No annotated function	718	1837	+	MEint.metabat.1091_1902001488	
kb|g.236095.CDS.1032	CDS	Phytanoyl-CoA dioxygenase	kb|g.236095	none		2650	1840	-	MEint.metabat.1091_1902001488	Phytanoyl-CoA dioxygenase
kb|g.236095.CDS.1033	CDS		kb|g.236095	;	No annotated function	704	344	-	MEint.metabat.1091_1888000973	
kb|g.236095.CDS.1034	CDS	Ferredoxin reductase	kb|g.236095	none		794	2036	+	MEint.metabat.1091_1888000973	Ferredoxin reductase
kb|g.236095.CDS.1035	CDS		kb|g.236095	;	No annotated function	2032	2473	+	MEint.metabat.1091_1888000973	
kb|g.236095.CDS.1036	CDS	3-ketoacyl-CoA thiolase (EC 2.3.1.16) @ Acetyl-CoA acetyltransferase (EC 2.3.1.9)	kb|g.236095	none		2556	3726	+	MEint.metabat.1091_1888000973	3-ketoacyl-CoA thiolase (EC 2.3.1.16);Acetyl-CoA acetyltransferase (EC 2.3.1.9)
kb|g.236095.CDS.1037	CDS		kb|g.236095	;	No annotated function	3735	4026	+	MEint.metabat.1091_1888000973	
kb|g.236095.CDS.1038	CDS		kb|g.236095	;	No annotated function	4424	4112	-	MEint.metabat.1091_1888000973	
kb|g.236095.CDS.1039	CDS	Anthranilate synthase, amidotransferase component (EC 4.1.3.27) @ Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)	kb|g.236095	none		4504	5074	+	MEint.metabat.1091_1888000973	Anthranilate synthase, amidotransferase component (EC 4.1.3.27);Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)
kb|g.236095.CDS.1040	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.236095	none		5702	5069	-	MEint.metabat.1091_1888000973	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.236095.CDS.1041	CDS	SSU ribosomal protein S11p (S14e)	kb|g.236095	none		25	307	+	MEint.metabat.1091_919002449	SSU ribosomal protein S11p (S14e)
kb|g.236095.CDS.1042	CDS	SSU ribosomal protein S4p (S9e)	kb|g.236095	none		309	921	+	MEint.metabat.1091_919002449	SSU ribosomal protein S4p (S9e)
kb|g.236095.CDS.1043	CDS	DNA-directed RNA polymerase alpha subunit (EC 2.7.7.6)	kb|g.236095	none		950	1883	+	MEint.metabat.1091_919002449	DNA-directed RNA polymerase alpha subunit (EC 2.7.7.6)
kb|g.236095.CDS.1044	CDS	LSU ribosomal protein L17p	kb|g.236095	none		1907	2279	+	MEint.metabat.1091_919002449	LSU ribosomal protein L17p
kb|g.236095.CDS.1045	CDS	tRNA pseudouridine synthase A (EC 4.2.1.70)	kb|g.236095	none		2311	3100	+	MEint.metabat.1091_919002449	tRNA pseudouridine synthase A (EC 4.2.1.70)
kb|g.236095.CDS.1046	CDS	LSU ribosomal protein L13p (L13Ae)	kb|g.236095	none		3249	3696	+	MEint.metabat.1091_919002449	LSU ribosomal protein L13p (L13Ae)
kb|g.236095.CDS.1047	CDS		kb|g.236095	;	No annotated function	546	78	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1048	CDS	Mg/Co/Ni transporter MgtE / CBS domain	kb|g.236095	none		671	1898	+	MEint.metabat.1091_362001840	Mg/Co/Ni transporter MgtE;CBS domain
kb|g.236095.CDS.1049	CDS	PROBABLE MEMBRANE PROTEIN	kb|g.236095	none		1894	2398	+	MEint.metabat.1091_362001840	PROBABLE MEMBRANE PROTEIN
kb|g.236095.CDS.1050	CDS		kb|g.236095	;	No annotated function	3223	2353	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1051	CDS		kb|g.236095	;	No annotated function	3681	3213	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1052	CDS		kb|g.236095	;	No annotated function	4935	3711	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1053	CDS		kb|g.236095	;	No annotated function	5870	4931	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1054	CDS		kb|g.236095	;	No annotated function	6007	5875	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1055	CDS		kb|g.236095	;	No annotated function	6575	6152	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1056	CDS		kb|g.236095	;	No annotated function	6935	6611	-	MEint.metabat.1091_362001840	
kb|g.236095.CDS.1057	CDS	DNA gyrase subunit A (EC 5.99.1.3)	kb|g.236095	none		8343	6903	-	MEint.metabat.1091_362001840	DNA gyrase subunit A (EC 5.99.1.3)
kb|g.236095.CDS.1058	CDS	Crotonyl-CoA carboxylase/reductase, ethylmalonyl-CoA producing	kb|g.236095	none		1228	2557	+	MEint.metabat.1091_2227000775	Crotonyl-CoA carboxylase/reductase, ethylmalonyl-CoA producing
kb|g.236095.CDS.1059	CDS	Methylmalonyl-CoA epimerase (EC 5.1.99.1)	kb|g.236095	none		2581	2983	+	MEint.metabat.1091_2227000775	Methylmalonyl-CoA epimerase (EC 5.1.99.1)
kb|g.236095.CDS.1060	CDS		kb|g.236095	;	No annotated function	3038	3689	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1061	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		3713	4451	+	MEint.metabat.1091_2227000775	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.1062	CDS	possible chromosome condensation protein	kb|g.236095	none		5403	4446	-	MEint.metabat.1091_2227000775	possible chromosome condensation protein
kb|g.236095.CDS.1063	CDS	DNA polymerase I (EC 2.7.7.7)	kb|g.236095	none		5495	6392	+	MEint.metabat.1091_2227000775	DNA polymerase I (EC 2.7.7.7)
kb|g.236095.CDS.1064	CDS		kb|g.236095	;	No annotated function	6764	6395	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1065	CDS		kb|g.236095	;	No annotated function	7540	6763	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1066	CDS		kb|g.236095	;	No annotated function	8156	7577	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1067	CDS	tRNA-specific adenosine-34 deaminase (EC 3.5.4.-)	kb|g.236095	none		8513	8963	+	MEint.metabat.1091_2227000775	tRNA-specific adenosine-34 deaminase (EC 3.5.4.-)
kb|g.236095.CDS.1068	CDS		kb|g.236095	;	No annotated function	9150	8991	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1069	CDS		kb|g.236095	;	No annotated function	9442	9103	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1070	CDS		kb|g.236095	;	No annotated function	9682	10924	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1071	CDS		kb|g.236095	;	No annotated function	9698	9539	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1072	CDS		kb|g.236095	;	No annotated function	10942	11647	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1073	CDS		kb|g.236095	;	No annotated function	13118	11642	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1074	CDS	Lipid A export ATP-binding/permease protein MsbA	kb|g.236095	none		13180	15034	+	MEint.metabat.1091_2227000775	Lipid A export ATP-binding/permease protein MsbA
kb|g.236095.CDS.1075	CDS		kb|g.236095	;	No annotated function	15050	16229	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1076	CDS		kb|g.236095	;	No annotated function	16228	16522	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1077	CDS		kb|g.236095	;	No annotated function	16518	17559	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1078	CDS		kb|g.236095	;	No annotated function	18205	17554	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1079	CDS		kb|g.236095	;	No annotated function	19110	18201	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1080	CDS		kb|g.236095	;	No annotated function	19221	19563	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1081	CDS		kb|g.236095	;	No annotated function	19599	20295	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1082	CDS	Glutathione peroxidase family protein	kb|g.236095	none		20783	20300	-	MEint.metabat.1091_2227000775	Glutathione peroxidase family protein
kb|g.236095.CDS.1083	CDS	Ethylmalonyl-CoA mutase, methylsuccinyl-CoA-forming	kb|g.236095	none		22750	20830	-	MEint.metabat.1091_2227000775	Ethylmalonyl-CoA mutase, methylsuccinyl-CoA-forming
kb|g.236095.CDS.1084	CDS	Leucyl/phenylalanyl-tRNA--protein transferase (EC 2.3.2.6)	kb|g.236095	none		23474	22838	-	MEint.metabat.1091_2227000775	Leucyl/phenylalanyl-tRNA--protein transferase (EC 2.3.2.6)
kb|g.236095.CDS.1085	CDS	3-hydroxybutyryl-CoA dehydrogenase (EC 1.1.1.157); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)	kb|g.236095	;		24334	23491	-	MEint.metabat.1091_2227000775	3-hydroxybutyryl-CoA dehydrogenase (EC 1.1.1.157);3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)
kb|g.236095.CDS.1086	CDS		kb|g.236095	;	No annotated function	25132	24403	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1087	CDS	Aspartokinase (EC 2.7.2.4)	kb|g.236095	none		25250	26513	+	MEint.metabat.1091_2227000775	Aspartokinase (EC 2.7.2.4)
kb|g.236095.CDS.1088	CDS		kb|g.236095	;	No annotated function	26534	27380	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1089	CDS	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)	kb|g.236095	none		27391	28414	+	MEint.metabat.1091_2227000775	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)
kb|g.236095.CDS.1090	CDS		kb|g.236095	;	No annotated function	28983	28527	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1091	CDS	Arsenical pump-driving ATPase (EC 3.6.3.16)	kb|g.236095	none		30109	29002	-	MEint.metabat.1091_2227000775	Arsenical pump-driving ATPase (EC 3.6.3.16)
kb|g.236095.CDS.1092	CDS		kb|g.236095	;	No annotated function	30954	30105	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1093	CDS		kb|g.236095	;	No annotated function	30972	32328	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1094	CDS		kb|g.236095	;	No annotated function	32330	32801	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1095	CDS		kb|g.236095	;	No annotated function	32797	33640	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1096	CDS		kb|g.236095	;	No annotated function	34804	33604	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1097	CDS		kb|g.236095	;	No annotated function	34887	35208	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1098	CDS		kb|g.236095	;	No annotated function	36078	35199	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1099	CDS		kb|g.236095	;	No annotated function	36123	36621	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1100	CDS		kb|g.236095	;	No annotated function	36625	36781	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1101	CDS	Guanine deaminase (EC 3.5.4.3)	kb|g.236095	none		36807	38175	+	MEint.metabat.1091_2227000775	Guanine deaminase (EC 3.5.4.3)
kb|g.236095.CDS.1102	CDS		kb|g.236095	;	No annotated function	38178	38748	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1103	CDS		kb|g.236095	;	No annotated function	38770	39382	+	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1104	CDS		kb|g.236095	;	No annotated function	40075	39385	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1105	CDS	Glutamine synthetase type I (EC 6.3.1.2)	kb|g.236095	none		41420	40082	-	MEint.metabat.1091_2227000775	Glutamine synthetase type I (EC 6.3.1.2)
kb|g.236095.CDS.1106	CDS	Glutamine synthetase type II, eukaryotic (EC 6.3.1.2)	kb|g.236095	none		42540	41526	-	MEint.metabat.1091_2227000775	Glutamine synthetase type II, eukaryotic (EC 6.3.1.2)
kb|g.236095.CDS.1107	CDS	NAD synthetase (EC 6.3.1.5) / Glutamine amidotransferase chain of NAD synthetase	kb|g.236095	none		42712	44386	+	MEint.metabat.1091_2227000775	NAD synthetase (EC 6.3.1.5);Glutamine amidotransferase chain of NAD synthetase
kb|g.236095.CDS.1108	CDS		kb|g.236095	;	No annotated function	45314	44363	-	MEint.metabat.1091_2227000775	
kb|g.236095.CDS.1109	CDS		kb|g.236095	;	No annotated function	238	769	+	MEint.metabat.1091_269003065	
kb|g.236095.CDS.1110	CDS		kb|g.236095	;	No annotated function	2896	1015	-	MEint.metabat.1091_269003065	
kb|g.236095.CDS.1111	CDS		kb|g.236095	;	No annotated function	3527	2948	-	MEint.metabat.1091_269003065	
kb|g.236095.CDS.1112	CDS		kb|g.236095	;	No annotated function	4228	3529	-	MEint.metabat.1091_269003065	
kb|g.236095.CDS.1113	CDS	Alkanesulfonate monooxygenase (EC 1.14.14.5)	kb|g.236095	none		5331	4224	-	MEint.metabat.1091_269003065	Alkanesulfonate monooxygenase (EC 1.14.14.5)
kb|g.236095.CDS.1114	CDS		kb|g.236095	;	No annotated function	6352	5347	-	MEint.metabat.1091_269003065	
kb|g.236095.CDS.1115	CDS	Valyl-tRNA synthetase (EC 6.1.1.9)	kb|g.236095	none		578	3158	+	MEint.metabat.1091_28000704	Valyl-tRNA synthetase (EC 6.1.1.9)
kb|g.236095.CDS.1116	CDS		kb|g.236095	;	No annotated function	3200	4457	+	MEint.metabat.1091_28000704	
kb|g.236095.CDS.1117	CDS		kb|g.236095	;	No annotated function	5272	4462	-	MEint.metabat.1091_28000704	
kb|g.236095.CDS.1118	CDS	MoxR-like ATPases	kb|g.236095	none		6318	5388	-	MEint.metabat.1091_28000704	MoxR-like ATPases
kb|g.236095.CDS.1119	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236095	none		7462	6310	-	MEint.metabat.1091_28000704	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236095.CDS.1120	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236095	none		8617	7501	-	MEint.metabat.1091_28000704	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236095.CDS.1121	CDS		kb|g.236095	;	No annotated function	8725	8845	+	MEint.metabat.1091_28000704	
kb|g.236095.CDS.1122	CDS		kb|g.236095	;	No annotated function	976	1516	+	MEint.metabat.1091_295002179	
kb|g.236095.CDS.1123	CDS	nitroreductase family protein	kb|g.236095	none		1530	2247	+	MEint.metabat.1091_295002179	nitroreductase family protein
kb|g.236095.CDS.1124	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		2322	3138	+	MEint.metabat.1091_295002179	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.1125	CDS	Acetyl-coenzyme A synthetase (EC 6.2.1.1)	kb|g.236095	none		4709	3137	-	MEint.metabat.1091_295002179	Acetyl-coenzyme A synthetase (EC 6.2.1.1)
kb|g.236095.CDS.1126	CDS		kb|g.236095	;	No annotated function	4795	6115	+	MEint.metabat.1091_295002179	
kb|g.236095.CDS.1127	CDS		kb|g.236095	;	No annotated function	6622	6139	-	MEint.metabat.1091_295002179	
kb|g.236095.CDS.1128	CDS	probable hydrocarbon oxygenase MocD	kb|g.236095	none		7302	6618	-	MEint.metabat.1091_295002179	probable hydrocarbon oxygenase MocD
kb|g.236095.CDS.1129	CDS	DNA polymerase III subunits gamma and tau (EC 2.7.7.7)	kb|g.236095	none		1399	3160	+	MEint.metabat.1091_155001183	DNA polymerase III subunits gamma and tau (EC 2.7.7.7)
kb|g.236095.CDS.1130	CDS	Recombination protein RecR	kb|g.236095	none		3165	3774	+	MEint.metabat.1091_155001183	Recombination protein RecR
kb|g.236095.CDS.1131	CDS	Chloride channel protein	kb|g.236095	none		4993	3769	-	MEint.metabat.1091_155001183	Chloride channel protein
kb|g.236095.CDS.1132	CDS	3-ketoacyl-CoA thiolase (EC 2.3.1.16) @ Acetyl-CoA acetyltransferase (EC 2.3.1.9)	kb|g.236095	none		6183	5001	-	MEint.metabat.1091_155001183	3-ketoacyl-CoA thiolase (EC 2.3.1.16);Acetyl-CoA acetyltransferase (EC 2.3.1.9)
kb|g.236095.CDS.1133	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		232	1333	+	MEint.metabat.1091_4000609	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.1134	CDS		kb|g.236095	;	No annotated function	1360	2686	+	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1135	CDS		kb|g.236095	;	No annotated function	3529	2692	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1136	CDS	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type	kb|g.236095	none		4758	3687	-	MEint.metabat.1091_4000609	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type
kb|g.236095.CDS.1137	CDS		kb|g.236095	;	No annotated function	5355	4764	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1138	CDS		kb|g.236095	;	No annotated function	5953	5314	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1139	CDS	Chaperone protein DnaJ	kb|g.236095	none		7101	5988	-	MEint.metabat.1091_4000609	Chaperone protein DnaJ
kb|g.236095.CDS.1140	CDS	Heat-inducible transcription repressor HrcA	kb|g.236095	none		8099	7097	-	MEint.metabat.1091_4000609	Heat-inducible transcription repressor HrcA
kb|g.236095.CDS.1141	CDS	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)	kb|g.236095	none		9455	8111	-	MEint.metabat.1091_4000609	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)
kb|g.236095.CDS.1142	CDS		kb|g.236095	;	No annotated function	10654	9451	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1143	CDS	Translation elongation factor LepA	kb|g.236095	none		12438	10653	-	MEint.metabat.1091_4000609	Translation elongation factor LepA
kb|g.236095.CDS.1144	CDS	SSU ribosomal protein S20p	kb|g.236095	none		12503	12758	+	MEint.metabat.1091_4000609	SSU ribosomal protein S20p
kb|g.236095.CDS.1145	CDS		kb|g.236095	;	No annotated function	13792	12802	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1146	CDS		kb|g.236095	;	No annotated function	15238	15109	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1147	CDS		kb|g.236095	;	No annotated function	15110	13796	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1148	CDS		kb|g.236095	;	No annotated function	15211	15655	+	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1149	CDS		kb|g.236095	;	No annotated function	16346	15650	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1150	CDS	FIG000875: Thioredoxin domain-containing protein EC-YbbN	kb|g.236095	none		17072	16367	-	MEint.metabat.1091_4000609	FIG000875: Thioredoxin domain-containing protein EC-YbbN
kb|g.236095.CDS.1151	CDS		kb|g.236095	;	No annotated function	17102	18134	+	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1152	CDS		kb|g.236095	;	No annotated function	18130	19024	+	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1153	CDS	PROBABLE OXIDOREDUCTASE	kb|g.236095	none		19025	20045	+	MEint.metabat.1091_4000609	PROBABLE OXIDOREDUCTASE
kb|g.236095.CDS.1154	CDS		kb|g.236095	;	No annotated function	20690	20048	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1155	CDS	Translation initiation factor 2	kb|g.236095	none		23632	20692	-	MEint.metabat.1091_4000609	Translation initiation factor 2
kb|g.236095.CDS.1156	CDS	Transcription termination protein NusA	kb|g.236095	none		24790	23635	-	MEint.metabat.1091_4000609	Transcription termination protein NusA
kb|g.236095.CDS.1157	CDS		kb|g.236095	;	No annotated function	25347	24786	-	MEint.metabat.1091_4000609	
kb|g.236095.CDS.1158	CDS	Prolyl-tRNA synthetase (EC 6.1.1.15), bacterial type	kb|g.236095	none		25474	27235	+	MEint.metabat.1091_4000609	Prolyl-tRNA synthetase (EC 6.1.1.15), bacterial type
kb|g.236095.CDS.1159	CDS	Mannose-6-phosphate isomerase (EC 5.3.1.8)	kb|g.236095	none		27238	28261	+	MEint.metabat.1091_4000609	Mannose-6-phosphate isomerase (EC 5.3.1.8)
kb|g.236095.CDS.1160	CDS	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (EC 1.17.7.1)	kb|g.236095	none		29468	28256	-	MEint.metabat.1091_4000609	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (EC 1.17.7.1)
kb|g.236095.CDS.1161	CDS	Membrane-associated zinc metalloprotease	kb|g.236095	none		30747	29499	-	MEint.metabat.1091_4000609	Membrane-associated zinc metalloprotease
kb|g.236095.CDS.1162	CDS	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)	kb|g.236095	none		31400	30743	-	MEint.metabat.1091_4000609	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)
