Attributes {
	source_id:kb|g.236119.fbamdl
	source:KBase
	id:kb|g.236119.fbamdl0
	name:GFM MEintmetabat3864
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C31H49N7O17P3S	(2E)-Decenoyl-CoA_c0	cpd03129_c0	dc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03129
C4H9NO4	4-Hydroxy-L-threonine_c0	cpd03608_c0	4hthr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03608
C4H9NO7P	4-(Phosphonooxy)-threonine_c0	cpd03607_c0	phthr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03607
C7H5O6	cis-2-Methylaconitate_c0	cpd02597_c0	2mcacn_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02597
C7H7O7	2-Methylcitrate_c0	cpd01501_c0	2mcit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01501
C10H14N2O5	Thymidine_c0	cpd00184_c0	thymd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00184
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C36H70O13P2	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	CDP-1,2-dianteisopentadecanoylglycerol_c0	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C11H12N2O2	L-Tryptophan_c0	cpd00065_c0	trp-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C3H7NO3	L-Serine_c0	cpd00054_c0	ser-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C49H76O4	Ubiquinol-8_c0	cpd15561_c0	q8h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	Ubiquinone-8_c0	cpd15560_c0	q8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
C8H9NO6P	Pyridoxal phosphate_c0	cpd00016_c0	pydx5p_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C8H13N2O5P	Pyridoxamine phosphate_c0	cpd00493_c0	pyam5p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00493
C42H52FeN8O6S2	Cytochrome c2+_c0	cpd00110_c0	focytc_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00110
C42H52FeN8O6S2	Cytochrome c3+_c0	cpd00109_c0	ficytc_c0	5	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00109
C6H12O6	Galactose_c0	cpd00108_c0	gal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C6H12O9P	beta-D-Glucose 6-phosphate_c0	cpd00863_c0	g6p-B_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00863
C48H83N3O15P2	CDP-1,2-dioctadec-11-enoylglycerol_c0	cpd15420_c0	cdpdodec11eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C42H78O13P2	Phosphatidylglycerophosphate dioctadec-11-enoyl_c0	cpd15548_c0	pgp181_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15548
C9H13N3O10P2	dCDP_c0	cpd00533_c0	dcdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00533
C9H13N3O13P3	dCTP_c0	cpd00356_c0	dctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00356
C8H16N2O3	Gly-Leu_c0	cpd15604_c0	gly-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C23H41N2O9PRS	3-oxododecanoyl-acp_c0	cpd11489_c0	3oxddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11489
C23H43N2O9PRS	D-3-Hydroxydodecanoyl-[acp]_c0	cpd11480_c0	3hddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11480
C9H14N4O3	Ala-His_c0	cpd11584_c0	ala-L-his-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
C9H14N4O3	Ala-His_e0	cpd11584_e0	ala-L-his-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11584
C10H13N5O6P	dAMP_c0	cpd00294_c0	damp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00294
C29H55N2O9PRS	3-Hydroxyoctodecanoyl-ACP_c0	cpd11571_c0	3-Hydroxyoctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11571
C29H53N2O9PRS	3-Oxooctodecanoyl-ACP_c0	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C8H16N2O3	Gly-Leu_e0	cpd15604_e0	gly-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15604
C8H13N3O3	gamma-Glutamyl-3-aminopropiononitrile_c0	cpd03646_c0	gamma-Glutamyl-3-aminopropiononitrile_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03646
C4H6N2O2	L-3-Cyanoalanine_c0	cpd01651_c0	L-3-Cyanoalanine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01651
C22H41N2O9PRS	8-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11505_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11505
C22H39N2O9PRS	8-methyl-3-oxo-decanoyl-ACP_c0	cpd11504_c0	8-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11504
C10H8O6	Prephenate_c0	cpd00219_c0	pphn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00219
C9H7O3	Phenylpyruvate_c0	cpd00143_c0	phpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C5H5N5	Adenine_c0	cpd00128_c0	ade_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C7H11N2O5	ala-L-asp-L_c0	cpd11593_c0	ala-L-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C7H11N2O5	ala-L-asp-L_e0	cpd11593_e0	ala-L-asp-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11593
C10H13N5O3	Deoxyadenosine_c0	cpd00438_c0	dad-2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
C37H63N7O17P3S	Palmitoyl-CoA_c0	cpd00134_c0	pmtcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C19H38O7P	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15327_c0	1hdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C35H68O8P	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15524_c0	pa160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C5H10N2O3	L-alanylglycine_c0	cpd11585_c0	L-alagly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C119H232O135P24	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15754_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15754
C311H544N24O255P24	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15772_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15772
C10H13N5O11P2	GDP_c0	cpd00031_c0	gdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
C21H39N2O9PRS	8-methyl-3-hydroxy-nonanoyl-ACP_c0	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C21H37N2O9PRS	8-methyl-3-oxo-nonanoyl-ACP_c0	cpd11554_c0	8-methyl-3-oxo-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11554
C4H4N2O2	Uracil_c0	cpd00092_c0	ura_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C123H240O135P24	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15748_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15748
C315H552N24O255P24	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15766_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15766
C5H10O7P2	Isopentenyldiphosphate_c0	cpd00113_c0	ipdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00113
C5H10O8P2	1-Hydroxy-2-methyl-2-butenyl 4-diphosphate_c0	cpd08615_c0	h2mb4p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08615
C3H6O3	D-Glyceraldehyde_c0	cpd00448_c0	glyald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C22H39N2O9PRS	9-methyl-3-oxo-decanoyl-ACP_c0	cpd11529_c0	9-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11529
C22H41N2O9PRS	9-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C6H12O6	D-Glucose_c0	cpd00027_c0	glc-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00027
C5H10O7P2	DMAPP_c0	cpd00202_c0	dmpp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00202
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C5H9NO7P	L-Glutamyl 5-phosphate_c0	cpd02097_c0	glu5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02097
C7H6NO2	Anthranilate_c0	cpd00093_c0	anth_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C36H61N7O17P3S	fa4coa_c0	cpd11439_c0	fa4coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C33H55N7O18P3S	(S)-3-Hydroxydodecanoyl-CoA_c0	cpd03116_c0	3hddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	(2E)-Dodecenoyl-CoA_c0	cpd02060_c0	trans-dd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C20H21N7O7	10-Formyltetrahydrofolate_c0	cpd00201_c0	10fthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C20H20N7O6	5-10-Methenyltetrahydrofolate_c0	cpd00347_c0	methf_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C8H15NOS2	Lipoamide_c0	cpd00213_c0	lpam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C8H17NOS2	Dihydrolipoamide_c0	cpd00449_c0	dhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00449
C5H4N4O	HYXN_c0	cpd00226_c0	hxan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C10H12N4O8P	IMP_c0	cpd00114_c0	imp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C9H12N2O9P	Pseudouridine 5'-phosphate_c0	cpd00859_c0	psd5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C34H62O13P2	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	cpd15544_c0	pgp141_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C40H67N3O15P2	CDP-1,2-ditetradec-7-enoylglycerol_c0	cpd15422_c0	cdpdtdec7eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C7H13N3O4	Gly-Gln_c0	cpd11580_c0	gly-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C5H5N2O4	S-Dihydroorotate_c0	cpd00282_c0	dhor-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C5H3N2O4	Orotate_c0	cpd00247_c0	orot_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
C5H12O7P	2-C-methyl-D-erythritol4-phosphate_c0	cpd08286_c0	2me4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08286
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C8H20NO6P	Glycerophosphocholine_c0	cpd00507_c0	g3pc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00507
C5H14NO	Choline_c0	cpd00098_c0	chol_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C11H15N2O8P	Nicotinamide ribonucleotide_c0	cpd00355_c0	nmn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00355
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C27H51N2O9PRS	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	cpd11481_c0	3hpaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	3-oxohexadecanoyl-acp_c0	cpd11485_c0	3oxhdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C9H15N5O8P	2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_c0	cpd00957_c0	25drapp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00957
C87H139N7O23P2	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03494_c0	uagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
C16H22N4O10P2S	3-Carboxy-1-hydroxypropyl-ThPP_c0	cpd03189_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03189
C12H17N4O7P2S	TPP_c0	cpd00056_c0	thmpp_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	Ala-Gln_e0	cpd11587_e0	ala-L-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C9H13N3O5	Cytidine_c0	cpd00367_c0	Cytidine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C5H9NO3	5-Aminolevulinate_c0	cpd00338_c0	5aop_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00338
C5H9NO3	L-Glutamate1-semialdehyde_c0	cpd02345_c0	glu1sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02345
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	L-Isoleucine_e0	cpd00322_e0	ile-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C10H13N5O5	Guanosine_c0	cpd00311_c0	gsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00311
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
H4N	NH3_e0	cpd00013_e0	nh4_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C9H12N2O6	Uridine_c0	cpd00249_c0	uri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00249
C6H9O3	3MOP_c0	cpd00508_c0	3mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C3H6O10P2	1,3-Bisphospho-D-glycerate_c0	cpd00203_c0	13dpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C8H12NO	Tyramine_c0	cpd00374_c0	tym_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C10H12N4O4	Deoxyinosine_c0	cpd03279_c0	din_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C10H12N4O14P3	ITP_c0	cpd00068_c0	itp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	IDP_c0	cpd00090_c0	idp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C48H87N3O15P2	CDP-1,2-dioctadecanoylglycerol_c0	cpd15421_c0	cdpdodecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C9H13N3O7P	dCMP_c0	cpd00206_c0	dcmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00206
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C6H13NO2	L-Leucine_e0	cpd00107_e0	leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C5H4N4O	HYXN_e0	cpd00226_e0	hxan_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00226
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C7H10O5	2-Isopropylmalate_c0	cpd01646_c0	3c3hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
C4H7O8P	4-Phosphoerythronate_c0	cpd02147_c0	4per_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02147
C7H14O13P2	Sedoheptulose 1,7-bisphosphate_c0	cpd00349_c0	s17bp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C10H13N2	Tryptamine_c0	cpd00318_c0	Tryptamine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00318
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	D-Tagatose 1,6-biphosphate_c0	cpd02371_c0	tagdp-D_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
