Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.615	CDS	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)	kb|g.234903	none		27733	26668	-	TBhypo.metabat.3463_10001752	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)
kb|g.234903.CDS.616	CDS	Nucleoside ABC transporter, permease protein 1	kb|g.234903	none		89	1262	+	TBhypo.metabat.3463_10000605	Nucleoside ABC transporter, permease protein 1
kb|g.234903.CDS.617	CDS	Nucleoside ABC transporter, permease protein 2	kb|g.234903	none		1261	2521	+	TBhypo.metabat.3463_10000605	Nucleoside ABC transporter, permease protein 2
kb|g.234903.CDS.618	CDS	Cytidine deaminase (EC 3.5.4.5)	kb|g.234903	none		2517	2913	+	TBhypo.metabat.3463_10000605	Cytidine deaminase (EC 3.5.4.5)
kb|g.234903.CDS.619	CDS	Thymidine phosphorylase (EC 2.4.2.4)	kb|g.234903	none		2912	4208	+	TBhypo.metabat.3463_10000605	Thymidine phosphorylase (EC 2.4.2.4)
kb|g.234903.CDS.620	CDS	Adenosine deaminase (EC 3.5.4.4)	kb|g.234903	none		4218	5313	+	TBhypo.metabat.3463_10000605	Adenosine deaminase (EC 3.5.4.4)
kb|g.234903.CDS.621	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.234903	none		6157	5314	-	TBhypo.metabat.3463_10000605	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.234903.CDS.622	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.234903	none		7602	6159	-	TBhypo.metabat.3463_10000605	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.234903.CDS.623	CDS	Deoxyribose-phosphate aldolase (EC 4.1.2.4)	kb|g.234903	none		8553	7617	-	TBhypo.metabat.3463_10000605	Deoxyribose-phosphate aldolase (EC 4.1.2.4)
kb|g.234903.CDS.624	CDS	Phosphomannomutase (EC 5.4.2.8)	kb|g.234903	none		10187	8549	-	TBhypo.metabat.3463_10000605	Phosphomannomutase (EC 5.4.2.8)
kb|g.234903.CDS.625	CDS	Purine nucleoside phosphorylase (EC 2.4.2.1)	kb|g.234903	none		11002	10183	-	TBhypo.metabat.3463_10000605	Purine nucleoside phosphorylase (EC 2.4.2.1)
kb|g.234903.CDS.626	CDS	putative integral membrane transport protein	kb|g.234903	none		12284	11030	-	TBhypo.metabat.3463_10000605	putative integral membrane transport protein
kb|g.234903.CDS.627	CDS	NAD-specific glutamate dehydrogenase (EC 1.4.1.2); NADP-specific glutamate dehydrogenase (EC 1.4.1.4)	kb|g.234903	;		13537	12298	-	TBhypo.metabat.3463_10000605	NAD-specific glutamate dehydrogenase (EC 1.4.1.2);NADP-specific glutamate dehydrogenase (EC 1.4.1.4)
kb|g.234903.CDS.628	CDS	2-hydroxychromene-2-carboxylate isomerase/DsbA-like thioredoxin domain	kb|g.234903	none		14239	13594	-	TBhypo.metabat.3463_10000605	2-hydroxychromene-2-carboxylate isomerase/DsbA-like thioredoxin domain
kb|g.234903.CDS.629	CDS	UDP-glucose 4-epimerase (EC 5.1.3.2)	kb|g.234903	none		14317	15265	+	TBhypo.metabat.3463_10000605	UDP-glucose 4-epimerase (EC 5.1.3.2)
kb|g.234903.CDS.630	CDS		kb|g.234903	;	No annotated function	15484	15244	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.631	CDS		kb|g.234903	;	No annotated function	16369	15487	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.632	CDS	DNA primase (EC 2.7.7.-)	kb|g.234903	none		18369	16542	-	TBhypo.metabat.3463_10000605	DNA primase (EC 2.7.7.-)
kb|g.234903.CDS.633	CDS	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)	kb|g.234903	none		19618	18373	-	TBhypo.metabat.3463_10000605	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)
kb|g.234903.CDS.634	CDS		kb|g.234903	;	No annotated function	20215	19630	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.635	CDS	tRNA dihydrouridine synthase B (EC 1.-.-.-)	kb|g.234903	none		21426	20259	-	TBhypo.metabat.3463_10000605	tRNA dihydrouridine synthase B (EC 1.-.-.-)
kb|g.234903.CDS.636	CDS	Glycyl-tRNA synthetase (EC 6.1.1.14)	kb|g.234903	none		22817	21437	-	TBhypo.metabat.3463_10000605	Glycyl-tRNA synthetase (EC 6.1.1.14)
kb|g.234903.CDS.637	CDS		kb|g.234903	;	No annotated function	23630	22898	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.638	CDS		kb|g.234903	;	No annotated function	24733	23656	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.639	CDS	Undecaprenyl diphosphate synthase (EC 2.5.1.31)	kb|g.234903	none		25445	24719	-	TBhypo.metabat.3463_10000605	Undecaprenyl diphosphate synthase (EC 2.5.1.31)
kb|g.234903.CDS.640	CDS	DNA recombination and repair protein RecO	kb|g.234903	none		26191	25447	-	TBhypo.metabat.3463_10000605	DNA recombination and repair protein RecO
kb|g.234903.CDS.641	CDS	2-isopropylmalate synthase (EC 2.3.3.13)	kb|g.234903	none		27935	26210	-	TBhypo.metabat.3463_10000605	2-isopropylmalate synthase (EC 2.3.3.13)
kb|g.234903.CDS.642	CDS		kb|g.234903	;	No annotated function	29144	28124	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.643	CDS		kb|g.234903	;	No annotated function	29885	29207	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.644	CDS		kb|g.234903	;	No annotated function	30006	30468	+	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.645	CDS	DinG family ATP-dependent helicase YoaA	kb|g.234903	none		32459	30434	-	TBhypo.metabat.3463_10000605	DinG family ATP-dependent helicase YoaA
kb|g.234903.CDS.646	CDS	ATPase, AAA family	kb|g.234903	none		32567	33881	+	TBhypo.metabat.3463_10000605	ATPase, AAA family
kb|g.234903.CDS.647	CDS	Ribonucleotide reductase of class II (coenzyme B12-dependent) (EC 1.17.4.1)	kb|g.234903	none		36723	33891	-	TBhypo.metabat.3463_10000605	Ribonucleotide reductase of class II (coenzyme B12-dependent) (EC 1.17.4.1)
kb|g.234903.CDS.648	CDS	Ribonucleotide reductase transcriptional regulator NrdR	kb|g.234903	none		37260	36735	-	TBhypo.metabat.3463_10000605	Ribonucleotide reductase transcriptional regulator NrdR
kb|g.234903.CDS.649	CDS		kb|g.234903	;	No annotated function	37870	37468	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.650	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.234903	none		39433	37909	-	TBhypo.metabat.3463_10000605	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.234903.CDS.651	CDS		kb|g.234903	;	No annotated function	39845	39536	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.652	CDS	SOS-response repressor and protease LexA (EC 3.4.21.88)	kb|g.234903	none		39995	40652	+	TBhypo.metabat.3463_10000605	SOS-response repressor and protease LexA (EC 3.4.21.88)
kb|g.234903.CDS.653	CDS		kb|g.234903	;	No annotated function	41287	40741	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.654	CDS	Methylmalonate-semialdehyde dehydrogenase [inositol] (EC 1.2.1.27)	kb|g.234903	none		42940	41449	-	TBhypo.metabat.3463_10000605	Methylmalonate-semialdehyde dehydrogenase [inositol] (EC 1.2.1.27)
kb|g.234903.CDS.655	CDS	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62)	kb|g.234903	none		44295	42936	-	TBhypo.metabat.3463_10000605	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62)
kb|g.234903.CDS.656	CDS		kb|g.234903	;	No annotated function	45553	44410	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.657	CDS		kb|g.234903	;	No annotated function	45968	45560	-	TBhypo.metabat.3463_10000605	
kb|g.234903.CDS.658	CDS	Rhodanese domain protein UPF0176, Actinobacterial subgroup	kb|g.234903	none		46054	46960	+	TBhypo.metabat.3463_10000605	Rhodanese domain protein UPF0176, Actinobacterial subgroup
kb|g.234903.CDS.659	CDS	Putative nucleoside-diphosphate-sugar epimerase	kb|g.234903	none		2754	2085	-	TBhypo.metabat.3463_10044110	Putative nucleoside-diphosphate-sugar epimerase
kb|g.234903.CDS.660	CDS		kb|g.234903	;	No annotated function	534	1176	+	TBhypo.metabat.3463_10038561	
kb|g.234903.CDS.661	CDS	Beta-glucosidase (EC 3.2.1.21)	kb|g.234903	none		1345	2749	+	TBhypo.metabat.3463_10038561	Beta-glucosidase (EC 3.2.1.21)
kb|g.234903.CDS.662	CDS	Membrane-associated zinc metalloprotease	kb|g.234903	none		2217	1026	-	TBhypo.metabat.3463_10048520	Membrane-associated zinc metalloprotease
kb|g.234903.CDS.663	CDS	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)	kb|g.234903	none		2599	2224	-	TBhypo.metabat.3463_10048520	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)
kb|g.234903.CDS.664	CDS	NAD(P)HX epimerase / NAD(P)HX dehydratase	kb|g.234903	none		962	197	-	TBhypo.metabat.3463_10043251	NAD(P)HX epimerase;NAD(P)HX dehydratase
kb|g.234903.CDS.665	CDS		kb|g.234903	;	No annotated function	1310	1070	-	TBhypo.metabat.3463_10043251	
kb|g.234903.CDS.666	CDS		kb|g.234903	;	No annotated function	53	731	+	TBhypo.metabat.3463_10035798	
kb|g.234903.CDS.667	CDS	ABC-type Fe3+ transport system periplasmic component-like protein	kb|g.234903	none		846	1905	+	TBhypo.metabat.3463_10035798	ABC-type Fe3+ transport system periplasmic component-like protein
kb|g.234903.CDS.668	CDS		kb|g.234903	;	No annotated function	2870	1907	-	TBhypo.metabat.3463_10035798	
kb|g.234903.CDS.669	CDS		kb|g.234903	;	No annotated function	3355	3094	-	TBhypo.metabat.3463_10035798	
kb|g.234903.CDS.670	CDS		kb|g.234903	;	No annotated function	1861	655	-	TBhypo.metabat.3463_10026718	
kb|g.234903.CDS.671	CDS	Enolase (EC 4.2.1.11)	kb|g.234903	none		3224	1943	-	TBhypo.metabat.3463_10026718	Enolase (EC 4.2.1.11)
kb|g.234903.CDS.672	CDS		kb|g.234903	;	No annotated function	4207	3220	-	TBhypo.metabat.3463_10026718	
kb|g.234903.CDS.673	CDS		kb|g.234903	;	No annotated function	2168	2303	+	TBhypo.metabat.3463_10026648	
kb|g.234903.CDS.674	CDS	Nucleoside ABC transporter, periplasmic nucleoside-binding protein	kb|g.234903	none		2154	1200	-	TBhypo.metabat.3463_10026648	Nucleoside ABC transporter, periplasmic nucleoside-binding protein
kb|g.234903.CDS.675	CDS		kb|g.234903	;	No annotated function	2519	3092	+	TBhypo.metabat.3463_10026648	
kb|g.234903.CDS.676	CDS		kb|g.234903	;	No annotated function	3540	3171	-	TBhypo.metabat.3463_10026648	
kb|g.234903.CDS.677	CDS		kb|g.234903	;	No annotated function	3905	3587	-	TBhypo.metabat.3463_10026648	
kb|g.234903.CDS.678	CDS		kb|g.234903	;	No annotated function	3998	4223	+	TBhypo.metabat.3463_10026648	
kb|g.234903.CDS.679	CDS	5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)	kb|g.234903	none		120	711	+	TBhypo.metabat.3463_10025132	5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)
kb|g.234903.CDS.680	CDS	Copper resistance protein D	kb|g.234903	none		2593	685	-	TBhypo.metabat.3463_10025132	Copper resistance protein D
kb|g.234903.CDS.681	CDS		kb|g.234903	;	No annotated function	3195	2601	-	TBhypo.metabat.3463_10025132	
kb|g.234903.CDS.682	CDS		kb|g.234903	;	No annotated function	3597	3477	-	TBhypo.metabat.3463_10025132	
kb|g.234903.CDS.683	CDS		kb|g.234903	;	No annotated function	4233	3597	-	TBhypo.metabat.3463_10025132	
kb|g.234903.CDS.684	CDS		kb|g.234903	;	No annotated function	54	765	+	TBhypo.metabat.3463_10024965	
kb|g.234903.CDS.685	CDS	UPF0246 protein YaaA	kb|g.234903	none		1506	852	-	TBhypo.metabat.3463_10024965	UPF0246 protein YaaA
kb|g.234903.CDS.686	CDS		kb|g.234903	;	No annotated function	1663	2104	+	TBhypo.metabat.3463_10024965	
kb|g.234903.CDS.687	CDS	Protein yceI precursor	kb|g.234903	none		2688	2145	-	TBhypo.metabat.3463_10024965	Protein yceI precursor
kb|g.234903.CDS.688	CDS	DUF1801 domain-containing protein	kb|g.234903	none		2763	3387	+	TBhypo.metabat.3463_10024965	DUF1801 domain-containing protein
kb|g.234903.CDS.689	CDS		kb|g.234903	;	No annotated function	3482	3626	+	TBhypo.metabat.3463_10024965	
kb|g.234903.CDS.690	CDS		kb|g.234903	;	No annotated function	4205	3587	-	TBhypo.metabat.3463_10024965	
kb|g.234903.CDS.691	CDS	Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)	kb|g.234903	none		1400	47	-	TBhypo.metabat.3463_10031029	Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
kb|g.234903.CDS.692	CDS		kb|g.234903	;	No annotated function	1658	2318	+	TBhypo.metabat.3463_10031029	
kb|g.234903.CDS.693	CDS		kb|g.234903	;	No annotated function	2458	2329	-	TBhypo.metabat.3463_10031029	
kb|g.234903.CDS.694	CDS		kb|g.234903	;	No annotated function	2626	2497	-	TBhypo.metabat.3463_10031029	
kb|g.234903.CDS.695	CDS	Choline kinase (EC 2.7.1.32)	kb|g.234903	none		99	606	+	TBhypo.metabat.3463_10023045	Choline kinase (EC 2.7.1.32)
kb|g.234903.CDS.696	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.234903	none		1497	618	-	TBhypo.metabat.3463_10023045	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.234903.CDS.697	CDS		kb|g.234903	;	No annotated function	1797	1500	-	TBhypo.metabat.3463_10023045	
kb|g.234903.CDS.698	CDS		kb|g.234903	;	No annotated function	1839	2466	+	TBhypo.metabat.3463_10023045	
kb|g.234903.CDS.699	CDS		kb|g.234903	;	No annotated function	2462	2705	+	TBhypo.metabat.3463_10023045	
kb|g.234903.CDS.700	CDS	Molybdopterin biosynthesis protein MoeA	kb|g.234903	none		2705	3875	+	TBhypo.metabat.3463_10023045	Molybdopterin biosynthesis protein MoeA
kb|g.234903.CDS.701	CDS		kb|g.234903	;	No annotated function	3928	4591	+	TBhypo.metabat.3463_10023045	
kb|g.234903.CDS.702	CDS		kb|g.234903	;	No annotated function	1	202	+	TBhypo.metabat.3463_10028282	
kb|g.234903.CDS.703	CDS		kb|g.234903	;	No annotated function	234	1242	+	TBhypo.metabat.3463_10028282	
kb|g.234903.CDS.704	CDS		kb|g.234903	;	No annotated function	1238	2012	+	TBhypo.metabat.3463_10028282	
kb|g.234903.CDS.705	CDS	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)	kb|g.234903	none		3126	2007	-	TBhypo.metabat.3463_10028282	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)
kb|g.234903.CDS.706	CDS	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)	kb|g.234903	none		16	1057	+	TBhypo.metabat.3463_10022419	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)
kb|g.234903.CDS.707	CDS	NADH-ubiquinone oxidoreductase chain E (EC 1.6.5.3)	kb|g.234903	none		1056	1701	+	TBhypo.metabat.3463_10022419	NADH-ubiquinone oxidoreductase chain E (EC 1.6.5.3)
kb|g.234903.CDS.708	CDS	NADH-ubiquinone oxidoreductase chain F (EC 1.6.5.3)	kb|g.234903	none		1697	2999	+	TBhypo.metabat.3463_10022419	NADH-ubiquinone oxidoreductase chain F (EC 1.6.5.3)
kb|g.234903.CDS.709	CDS		kb|g.234903	;	No annotated function	3356	3167	-	TBhypo.metabat.3463_10022419	
kb|g.234903.CDS.710	CDS		kb|g.234903	;	No annotated function	3545	3380	-	TBhypo.metabat.3463_10022419	
kb|g.234903.CDS.711	CDS		kb|g.234903	;	No annotated function	145	397	+	TBhypo.metabat.3463_10023932	
kb|g.234903.CDS.712	CDS	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)	kb|g.234903	none		393	1632	+	TBhypo.metabat.3463_10023932	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)
kb|g.234903.CDS.713	CDS		kb|g.234903	;	No annotated function	1752	1635	-	TBhypo.metabat.3463_10023932	
kb|g.234903.CDS.714	CDS	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)	kb|g.234903	none		1723	2176	+	TBhypo.metabat.3463_10023932	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)
kb|g.234903.CDS.715	CDS	NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)	kb|g.234903	none		2172	2961	+	TBhypo.metabat.3463_10023932	NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)
kb|g.234903.CDS.716	CDS	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)	kb|g.234903	none		2961	3261	+	TBhypo.metabat.3463_10023932	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)
kb|g.234903.CDS.717	CDS		kb|g.234903	;	No annotated function	26	425	+	TBhypo.metabat.3463_10017392	
kb|g.234903.CDS.718	CDS		kb|g.234903	;	No annotated function	446	1046	+	TBhypo.metabat.3463_10017392	
kb|g.234903.CDS.719	CDS	UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase (EC 2.6.1.-)	kb|g.234903	none		1111	2194	+	TBhypo.metabat.3463_10017392	UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase (EC 2.6.1.-)
kb|g.234903.CDS.720	CDS	NAD-dependent dehydrogenase (EC 1.1.1.18)	kb|g.234903	none		2196	3207	+	TBhypo.metabat.3463_10017392	NAD-dependent dehydrogenase (EC 1.1.1.18)
kb|g.234903.CDS.721	CDS	UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase	kb|g.234903	none		3210	4512	+	TBhypo.metabat.3463_10017392	UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase
kb|g.234903.CDS.722	CDS		kb|g.234903	;	No annotated function	5873	4517	-	TBhypo.metabat.3463_10017392	
kb|g.234903.CDS.723	CDS		kb|g.234903	;	No annotated function	21	666	+	TBhypo.metabat.3463_10018792	
kb|g.234903.CDS.724	CDS	CONSERVED MEMBRANE PROTEIN	kb|g.234903	none		2021	665	-	TBhypo.metabat.3463_10018792	CONSERVED MEMBRANE PROTEIN
kb|g.234903.CDS.725	CDS	rRNA small subunit methyltransferase I	kb|g.234903	none		2054	2894	+	TBhypo.metabat.3463_10018792	rRNA small subunit methyltransferase I
kb|g.234903.CDS.726	CDS	Methionyl-tRNA synthetase (EC 6.1.1.10)	kb|g.234903	none		2919	4485	+	TBhypo.metabat.3463_10018792	Methionyl-tRNA synthetase (EC 6.1.1.10)
kb|g.234903.CDS.727	CDS	Putative deoxyribonuclease YcfH	kb|g.234903	none		4485	5343	+	TBhypo.metabat.3463_10018792	Putative deoxyribonuclease YcfH
kb|g.234903.CDS.728	CDS	DNA polymerase I (EC 2.7.7.7)	kb|g.234903	none		20	1073	+	TBhypo.metabat.3463_10015434	DNA polymerase I (EC 2.7.7.7)
kb|g.234903.CDS.729	CDS		kb|g.234903	;	No annotated function	2250	1068	-	TBhypo.metabat.3463_10015434	
kb|g.234903.CDS.730	CDS	SSU ribosomal protein S1p	kb|g.234903	none		2378	3725	+	TBhypo.metabat.3463_10015434	SSU ribosomal protein S1p
kb|g.234903.CDS.731	CDS	Dephospho-CoA kinase (EC 2.7.1.24)	kb|g.234903	none		3818	4418	+	TBhypo.metabat.3463_10015434	Dephospho-CoA kinase (EC 2.7.1.24)
kb|g.234903.CDS.732	CDS	Excinuclease ABC subunit B	kb|g.234903	none		4417	6505	+	TBhypo.metabat.3463_10015434	Excinuclease ABC subunit B
kb|g.234903.CDS.733	CDS	Exopolyphosphatase (EC 3.6.1.11)	kb|g.234903	none		933	9	-	TBhypo.metabat.3463_10015346	Exopolyphosphatase (EC 3.6.1.11)
kb|g.234903.CDS.734	CDS		kb|g.234903	;	No annotated function	1918	1120	-	TBhypo.metabat.3463_10015346	
kb|g.234903.CDS.735	CDS		kb|g.234903	;	No annotated function	3191	1955	-	TBhypo.metabat.3463_10015346	
kb|g.234903.CDS.736	CDS		kb|g.234903	;	No annotated function	3632	3218	-	TBhypo.metabat.3463_10015346	
kb|g.234903.CDS.737	CDS	Cholesterol oxidase (EC 1.1.3.6)	kb|g.234903	none		3690	5385	+	TBhypo.metabat.3463_10015346	Cholesterol oxidase (EC 1.1.3.6)
kb|g.234903.CDS.738	CDS	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)	kb|g.234903	none		42	540	+	TBhypo.metabat.3463_10032199	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)
kb|g.234903.CDS.739	CDS	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)	kb|g.234903	none		536	2042	+	TBhypo.metabat.3463_10032199	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)
kb|g.234903.CDS.740	CDS	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)	kb|g.234903	none		2041	3556	+	TBhypo.metabat.3463_10032199	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)
kb|g.234903.CDS.741	CDS		kb|g.234903	;	No annotated function	86	212	+	TBhypo.metabat.3463_10016979	
kb|g.234903.CDS.742	CDS	Agmatinase (EC 3.5.3.11)	kb|g.234903	none		1206	207	-	TBhypo.metabat.3463_10016979	Agmatinase (EC 3.5.3.11)
kb|g.234903.CDS.743	CDS	ABC transporter ATP-binding protein	kb|g.234903	none		1299	2898	+	TBhypo.metabat.3463_10016979	ABC transporter ATP-binding protein
kb|g.234903.CDS.744	CDS	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)	kb|g.234903	none		4361	2954	-	TBhypo.metabat.3463_10016979	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)
kb|g.234903.CDS.745	CDS	transmembrane efflux protein	kb|g.234903	none		4604	6086	+	TBhypo.metabat.3463_10016979	transmembrane efflux protein
kb|g.234903.CDS.746	CDS	DNA polymerase III alpha subunit (EC 2.7.7.7)	kb|g.234903	none		46	3079	+	TBhypo.metabat.3463_10012179	DNA polymerase III alpha subunit (EC 2.7.7.7)
kb|g.234903.CDS.747	CDS	Histidinol dehydrogenase (EC 1.1.1.23)	kb|g.234903	none		3122	4454	+	TBhypo.metabat.3463_10012179	Histidinol dehydrogenase (EC 1.1.1.23)
kb|g.234903.CDS.748	CDS	Histidinol-phosphate aminotransferase (EC 2.6.1.9)	kb|g.234903	none		4453	5557	+	TBhypo.metabat.3463_10012179	Histidinol-phosphate aminotransferase (EC 2.6.1.9)
kb|g.234903.CDS.749	CDS	Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)	kb|g.234903	none		5584	6178	+	TBhypo.metabat.3463_10012179	Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)
kb|g.234903.CDS.750	CDS	Imidazole glycerol phosphate synthase amidotransferase subunit (EC 2.4.2.-)	kb|g.234903	none		6174	6771	+	TBhypo.metabat.3463_10012179	Imidazole glycerol phosphate synthase amidotransferase subunit (EC 2.4.2.-)
kb|g.234903.CDS.751	CDS	Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16) / Acting phosphoribosylanthranilate isomerase (EC 5.3.1.24)	kb|g.234903	none		6784	7510	+	TBhypo.metabat.3463_10012179	Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16);Acting phosphoribosylanthranilate isomerase (EC 5.3.1.24)
kb|g.234903.CDS.752	CDS	Dihydroxyacetone kinase, ATP-dependent (EC 2.7.1.29)	kb|g.234903	none		96	1632	+	TBhypo.metabat.3463_10047982	Dihydroxyacetone kinase, ATP-dependent (EC 2.7.1.29)
kb|g.234903.CDS.753	CDS	Ribose 5-phosphate isomerase B (EC 5.3.1.6)	kb|g.234903	none		1624	2086	+	TBhypo.metabat.3463_10047982	Ribose 5-phosphate isomerase B (EC 5.3.1.6)
kb|g.234903.CDS.754	CDS		kb|g.234903	;	No annotated function	2092	2269	+	TBhypo.metabat.3463_10047982	
kb|g.234903.CDS.755	CDS		kb|g.234903	;	No annotated function	2551	2371	-	TBhypo.metabat.3463_10047982	
kb|g.234903.CDS.756	CDS		kb|g.234903	;	No annotated function	71	917	+	TBhypo.metabat.3463_10010437	
kb|g.234903.CDS.757	CDS		kb|g.234903	;	No annotated function	945	2151	+	TBhypo.metabat.3463_10010437	
kb|g.234903.CDS.758	CDS		kb|g.234903	;	No annotated function	2983	2146	-	TBhypo.metabat.3463_10010437	
kb|g.234903.CDS.759	CDS	Transcriptional regulator, LacI family	kb|g.234903	none		3021	4044	+	TBhypo.metabat.3463_10010437	Transcriptional regulator, LacI family
kb|g.234903.CDS.760	CDS	solute-binding lipoprotein	kb|g.234903	none		4215	5559	+	TBhypo.metabat.3463_10010437	solute-binding lipoprotein
kb|g.234903.CDS.761	CDS	ABC-type sugar transport systems, permease components	kb|g.234903	none		5664	6543	+	TBhypo.metabat.3463_10010437	ABC-type sugar transport systems, permease components
kb|g.234903.CDS.762	CDS		kb|g.234903	;	No annotated function	6539	7448	+	TBhypo.metabat.3463_10010437	
kb|g.234903.CDS.763	CDS	Alpha-N-arabinofuranosidase (EC 3.2.1.55)	kb|g.234903	none		7499	9008	+	TBhypo.metabat.3463_10010437	Alpha-N-arabinofuranosidase (EC 3.2.1.55)
kb|g.234903.CDS.764	CDS		kb|g.234903	;	No annotated function	764	650	-	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.765	CDS		kb|g.234903	;	No annotated function	763	1942	+	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.766	CDS		kb|g.234903	;	No annotated function	2147	2780	+	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.767	CDS		kb|g.234903	;	No annotated function	2988	3147	+	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.768	CDS		kb|g.234903	;	No annotated function	3374	3251	-	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.769	CDS		kb|g.234903	;	No annotated function	3349	4381	+	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.770	CDS	WhiB-family transcriptional regulator	kb|g.234903	none		4749	4389	-	TBhypo.metabat.3463_10010298	WhiB-family transcriptional regulator
kb|g.234903.CDS.771	CDS		kb|g.234903	;	No annotated function	5017	4849	-	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.772	CDS	ATP-dependent DNA helicase UvrD/PcrA, actinomycete paralog	kb|g.234903	none		6749	5114	-	TBhypo.metabat.3463_10010298	ATP-dependent DNA helicase UvrD/PcrA, actinomycete paralog
kb|g.234903.CDS.773	CDS	NADH pyrophosphatase (EC 3.6.1.22)	kb|g.234903	none		7636	6739	-	TBhypo.metabat.3463_10010298	NADH pyrophosphatase (EC 3.6.1.22)
